"city_code","city.area"
1100015,7067
1100023,4426.6
1100031,1314.4
1100049,3792.8
1100056,2783.3
1100064,1451.1
1100072,3060.3
1100080,4987.2
1100098,4518
1100106,24855.8
1100114,2944.1
1100122,6896.7
1100130,8509.3
1100148,1155.4
1100155,1969.9
1100189,6240.9
1100205,34096.4
1100254,1758.5
1100262,1717.6
1100288,1457.9
1100296,1197.8
1100304,11519
1100320,8007.9
1100338,10071.7
1100346,3029.2
1100379,3958.3
1100403,2651.8
1100452,3265.8
1100502,843.4
1100601,1961.8
1100700,3442
1100809,6843.9
1100908,892.8
1100924,5126.7
1100940,3863.9
1101005,5067.4
1101104,4081.6
1101203,798.1
1101302,1191.9
1101401,1931.4
1101435,807.1
1101450,2548.7
1101468,6014.7
1101476,605.7
1101484,541.6
1101492,10959.8
1101500,3773.5
1101559,460
1101609,2197.4
1101708,831.9
1101757,3135.1
1101807,965.7
1200013,1807.9
1200054,4974.2
1200104,3916.5
1200138,3034.8
1200179,1702.6
1200203,8779.2
1200252,1654.8
1200302,27974.6
1200328,5357.3
1200336,5453
1200344,10634.5
1200351,8191.7
1200385,1943.2
1200393,6443.9
1200401,8835.7
1200427,3077
1200435,6145.6
1200450,2321.5
1200500,23751.3
1200609,20171
1200708,5347.3
1200807,2604.7
1300029,5911.8
1300060,4758.7
1300086,2453.9
1300102,5795.3
1300144,54239.9
1300201,76351.9
1300300,7599.4
1300409,122476
1300508,5750.6
1300607,8793.4
1300631,17250.7
1300680,2586.8
1300706,21952.8
1300805,44251.7
1300839,9456.6
1300904,29819.7
1301001,25767.7
1301100,6091.5
1301159,2631.1
1301209,57921.9
1301308,18711.5
1301407,15011.8
1301506,7499.4
1301605,12110.9
1301654,7579.6
1301704,33071.8
1301803,12044.8
1301852,2214.3
1301902,8892
1301951,25276
1302009,4231.1
1302108,55791.9
1302207,19400.7
1302306,69551.9
1302405,68234
1302504,7330.1
1302553,3975.8
1302603,11401.1
1302702,48282.7
1302801,16910.4
1302900,39989.9
1303007,14105.6
1303106,5608.6
1303205,37771.3
1303304,41188.5
1303403,5952.4
1303502,41610.3
1303536,25422.3
1303569,5813.2
1303601,62846.4
1303700,12307.2
1303809,109183.5
1303908,19745.9
1303957,10741.1
1304005,3748.8
1304062,3224.9
1304104,89325.3
1304203,23704.5
1304237,6432.7
1304260,10246.2
1304302,27903.4
1304401,2906.7
1400027,28472.3
1400050,25567
1400100,5687
1400159,8095.4
1400175,7664.8
1400209,47410.9
1400233,12066.2
1400282,14409.6
1400308,12461.2
1400407,6966.8
1400456,8028.5
1400472,33594
1400506,4285
1400605,1526.9
1400704,8065.5
1500107,1610.6
1500131,614.3
1500206,4343.8
1500305,8372.8
1500347,7113.9
1500404,23645.4
1500503,72954.5
1500602,159533.4
1500701,6921.7
1500800,190.5
1500859,11895.5
1500909,1091.5
1500958,1811.8
1501006,17073.8
1501105,4397.3
1501204,3758.3
1501253,2956.6
1501303,1310.3
1501402,1059.4
1501451,4398.4
1501501,187.8
1501576,2816.5
1501600,586.7
1501709,2091.9
1501725,6362.6
1501758,1288.5
1501782,3941.9
1501808,9550.5
1501907,1005.2
1501956,2462
1502004,3101.7
1502103,3081.4
1502152,3146.4
1502202,613.6
1502301,2899.5
1502400,1028.9
1502509,13084.9
1502608,609.8
1502707,5829.5
1502756,690.9
1502764,17085
1502772,2368.7
1502806,3617.2
1502855,1431.2
1502905,672.7
1502939,5268.8
1502954,2956.7
1503002,11770.6
1503044,3444.3
1503077,1599
1503093,7023.9
1503101,8540.1
1503200,786
1503309,1996.8
1503408,471.4
1503457,5215.5
1503507,1379.4
1503606,62040.1
1503705,7880.1
1503754,53303
1503804,2008.3
1503903,8305.1
1504000,1490.2
1504059,469.5
1504109,323.7
1504208,15128.4
1504307,857.2
1504406,796
1504422,103.3
1504455,8272.6
1504505,6774
1504604,870.8
1504703,9094.1
1504802,18152.5
1504901,3765.5
1504950,2809.6
1504976,1564.2
1505007,489.9
1505031,38162.4
1505064,15398.7
1505106,28021.3
1505205,3852.3
1505304,107603.2
1505403,562.4
1505437,14339.4
1505486,11832.3
1505494,984.4
1505502,19341.9
1505536,6957.3
1505551,1671.4
1505601,451.3
1505635,3312.7
1505650,7173.2
1505700,3365.1
1505809,25384.9
1505908,17423.2
1506005,14786.7
1506104,258.6
1506112,324.3
1506138,3823.8
1506161,4114.6
1506187,8246.4
1506195,7021.3
1506203,237.5
1506302,1039.1
1506351,278.2
1506401,1075.2
1506500,717.7
1506559,1356.1
1506583,10330.2
1506609,457.7
1506708,11591.5
1506807,22886.8
1506906,229.5
1507003,537.6
1507102,743.5
1507151,1392.5
1507201,1677.3
1507300,84213.1
1507409,479.6
1507458,3168.4
1507466,195.9
1507474,705.8
1507508,1279.9
1507607,1110.2
1507706,1632.2
1507755,1298.2
1507805,14374.2
1507904,3517.3
1507953,4430.2
1507961,206.4
1507979,1896.5
1508001,5145.3
1508035,936.1
1508050,11991.1
1508084,2512.6
1508100,2086.2
1508126,5088.4
1508159,10791.3
1508209,539.1
1508308,4915
1508357,3135.2
1508407,3779.3
1600055,7756.1
1600105,9175.9
1600154,9495.5
1600204,14269.3
1600212,2114.2
1600238,5046.2
1600253,1704
1600279,30971.8
1600303,6408.5
1600402,13130.9
1600501,22625.1
1600535,4401.8
1600550,4956.5
1600600,1579.6
1600709,6709.6
1600808,2482.9
1700251,1895.2
1700301,235.4
1700350,1579.7
1700400,4013.2
1700707,1212.2
1701002,1577
1701051,451.7
1701101,1160.4
1701309,1173.1
1701903,2778.5
1702000,5167.9
1702109,4000.4
1702158,836
1702208,2625.3
1702307,1552.2
1702406,5786.9
1702554,395
1702703,752.8
1702901,150.2
1703008,1788.5
1703057,1541.8
1703073,1106.3
1703107,713.3
1703206,926.9
1703305,1332.7
1703602,641.5
1703701,1724.4
1703800,251.9
1703826,352.3
1703842,3240.2
1703867,1128.6
1703883,339.4
1703891,192.9
1703909,1691.6
1704105,1954.7
1704600,659.2
1705102,1646.5
1705508,843.8
1705557,209.6
1705607,2500.7
1706001,1585.8
1706100,1848.2
1706258,986.7
1706506,1639.2
1707009,3217.1
1707108,2347.4
1707207,3757
1707306,3424.8
1707405,504
1707553,382.9
1707652,1930.1
1707702,1988.1
1708205,13423.3
1708254,621.6
1708304,1801
1709005,6408.6
1709302,2268.2
1709500,1836.1
1709807,815.3
1710508,3051.4
1710706,739.8
1710904,1244
1711100,973
1711506,2173
1711803,481
1711902,10564.6
1711951,911.3
1712009,322.5
1712157,519.6
1712405,5723.2
1712454,279.6
1712504,2091.4
1712702,9583.5
1712801,738.1
1713205,2656.1
1713304,1031.6
1713601,3616.7
1713700,1091.6
1713809,747.9
1713957,1186.6
1714203,3240.7
1714302,395.9
1714880,1566.2
1715002,516.3
1715101,2671.9
1715150,200.1
1715259,1309.7
1715507,205.8
1715705,2640.8
1715754,1703.9
1716109,1268.1
1716208,11260.2
1716307,1377.4
1716505,2010.9
1716604,5291.2
1716653,1209.8
1716703,990.7
1717008,1559.1
1717206,1367.6
1717503,10013.9
1717800,1806.1
1717909,6491.1
1718006,502
1718204,4449.9
1718303,289.1
1718402,770.4
1718451,401.8
1718501,2216.7
1718550,517.5
1718659,787.1
1718709,845.1
1718758,6357.1
1718808,222.3
1718840,3528.6
1718865,1678.1
1718881,1410.5
1718899,3274.9
1718907,1796.3
1719004,539.9
1720002,269.7
1720101,1105.9
1720150,1908.7
1720200,398.8
1720259,1422
1720309,287.3
1720499,2519.6
1720655,1258.8
1720804,324.1
1720853,1025.5
1720903,2437.4
1720937,1116.2
1720978,2156.9
1721000,2218.9
1721109,2601.6
1721208,1077.1
1721257,712.2
1721307,895.3
1722081,1373.1
1722107,1186.4
2100055,5806.4
2100105,371.3
2100154,443.3
2100204,1486.7
2100303,1942.1
2100402,721.5
2100436,383.3
2100477,1932.3
2100501,11132.1
2100550,502.4
2100600,7438
2100709,1011.1
2100808,608.3
2100832,353.2
2100873,805.2
2100907,1782.6
2100956,3008.7
2101004,1100.3
2101103,203.2
2101202,1683.1
2101251,615.6
2101301,787.9
2101350,674.5
2101400,13141.7
2101509,2247.2
2101608,5202.7
2101707,3112
2101731,499.4
2101772,255.4
2101806,1781.7
2101905,769
2101939,261.5
2101970,403.5
2102002,6590.5
2102036,2679.1
2102077,446
2102101,1074.6
2102150,1059.3
2102200,1474
2102309,1582.5
2102325,2545.6
2102358,818.4
2102374,705.6
2102408,908.7
2102507,662.1
2102556,615.4
2102606,1633.7
2102705,773
2102754,590.5
2102804,6441.6
2102903,1232.1
2103000,5150.6
2103109,289
2103125,319.1
2103158,1074.1
2103174,8258.4
2103208,3247.4
2103257,1464
2103307,4361.3
2103406,975.5
2103505,1980.5
2103554,733.2
2103604,2263.8
2103703,1223.4
2103752,336
2103802,358.5
2103901,317.9
2104008,480.9
2104057,2719
2104073,1473.4
2104081,5086.6
2104099,3950.5
2104107,1664.3
2104206,695
2104305,674.4
2104404,878.5
2104503,450.9
2104552,615.8
2104602,817
2104628,373.2
2104651,1160.5
2104677,1037.1
2104701,271.4
2104800,8830.9
2104909,595.4
2105005,2131.3
2105104,1448.8
2105153,368.7
2105203,374.2
2105302,1369
2105351,1238.8
2105401,1471.4
2105427,3581.7
2105450,591.4
2105476,1962.9
2105500,636.9
2105609,681.7
2105658,555.1
2105708,1223.2
2105807,309
2105906,623.2
2105922,1688
2105948,180.4
2105963,744.3
2105989,1047.7
2106003,321.9
2106102,3596.8
2106201,464.1
2106300,433.1
2106326,629.3
2106359,1447.7
2106375,972.6
2106409,548.4
2106508,408.7
2106607,1976.1
2106631,794.6
2106672,634.7
2106706,8450.8
2106755,341.1
2106805,687.7
2106904,1302
2107001,1488.3
2107100,1715.1
2107209,572.5
2107258,743.1
2107308,976.8
2107357,2452.6
2107407,695.3
2107456,197.6
2107506,124.8
2107605,525.6
2107704,530.5
2107803,3439.2
2107902,1358.3
2108009,1635.3
2108058,979.2
2108108,1053.4
2108207,288.4
2108256,1749.9
2108306,738.3
2108405,405.3
2108454,824.7
2108504,244.8
2108603,1513
2108702,545.1
2108801,688.8
2108900,979.2
2109007,1417.5
2109056,213
2109106,771.6
2109205,354.7
2109239,437.7
2109270,724.2
2109304,459.4
2109403,1367.7
2109452,64.4
2109502,6373
2109551,750.6
2109601,685
2109700,2478.7
2109759,602.3
2109809,2308.2
2109908,410
2110005,4766.1
2110039,897.1
2110104,1917.6
2110203,706.4
2110237,932
2110278,1601.2
2110302,770.9
2110401,931.5
2110500,459.1
2110609,1006.9
2110658,960.9
2110708,1152
2110807,2032.4
2110856,745.6
2110906,2347.2
2111003,690.7
2111029,615.7
2111052,2053.8
2111078,1438.1
2111102,1500.6
2111201,388.4
2111250,362.7
2111300,834.8
2111409,968.6
2111508,783.2
2111532,720.5
2111573,979.6
2111607,3521.5
2111631,419.4
2111672,227.5
2111706,390.8
2111722,441.8
2111748,426.4
2111763,1236.7
2111789,1207.1
2111805,3114.9
2111904,1074.5
2111953,565
2112001,4383
2112100,1486.6
2112209,1743.2
2112233,222.9
2112274,271
2112308,3390
2112407,2578.5
2112456,1511.8
2112506,1651.6
2112605,1207.6
2112704,1957.7
2112803,1168.4
2112852,1188.8
2112902,716.7
2113009,1305.1
2114007,2416.1
2200053,1279.6
2200103,112.4
2200202,97
2200251,533
2200277,282.7
2200301,1737.8
2200400,957.7
2200459,2132
2200509,1155.2
2200608,223.4
2200707,337.9
2200806,645.7
2200905,821.7
2200954,257.1
2201002,682.8
2201051,1690.7
2201101,1305.5
2201150,7808.9
2201176,263.4
2201200,1719.8
2201309,2028.3
2201408,131.1
2201507,1588.9
2201556,499.4
2201572,243.3
2201606,788.6
2201705,1225.3
2201739,564.7
2201770,337.6
2201804,268.6
2201903,5469.2
2201919,521.6
2201929,289.2
2201945,278.3
2201960,880.9
2201988,2183.3
2202000,691.2
2202026,2652.1
2202059,608.5
2202075,514.4
2202083,271.7
2202091,494.9
2202109,831.2
2202117,657.8
2202133,311.8
2202174,477.8
2202208,1675.7
2202251,2162.9
2202307,4325.6
2202406,592.2
2202455,1134.1
2202505,1611
2202539,471.5
2202554,501.3
2202604,2035.2
2202653,488.2
2202703,1269.5
2202711,282.1
2202729,357.7
2202737,485.5
2202752,430.6
2202778,947.9
2202802,831.4
2202851,1914.8
2202901,3048.4
2203008,1202.9
2203107,1846.3
2203206,2337.5
2203230,3156.6
2203255,345.8
2203271,752.3
2203305,216.8
2203354,1017.1
2203404,219.1
2203420,846.8
2203453,3870.2
2203503,1347.5
2203602,1090.4
2203701,911.2
2203750,712.9
2203800,946.7
2203859,194.7
2203909,3409.6
2204006,268.7
2204105,656.5
2204154,155.3
2204204,491.9
2204303,775.7
2204352,462.5
2204402,3494.9
2204501,1023.6
2204550,3118.2
2204600,224.5
2204659,134.3
2204709,978.2
2204808,527.7
2204907,776.1
2205003,828.1
2205102,2554.2
2205151,1370.7
2205201,865.1
2205250,509.8
2205276,653.2
2205300,1867.3
2205359,1800.2
2205409,739.6
2205458,166.4
2205508,1538.2
2205516,827.2
2205524,1297.1
2205532,1271.9
2205540,67.5
2205557,394.7
2205565,1261.9
2205573,155.6
2205581,426.6
2205599,804.7
2205607,1088.6
2205706,1070.9
2205805,704.3
2205854,177.2
2205904,1619
2205953,143.9
2206001,677.4
2206050,521.1
2206100,226.4
2206209,1393.7
2206308,93.5
2206357,1371.7
2206407,568.7
2206506,401.4
2206605,2417.9
2206654,2116.9
2206670,328.3
2206696,481.7
2206704,1315.8
2206720,363.6
2206753,356.3
2206803,358.5
2206902,525.3
2206951,481.7
2207009,2702.5
2207108,219.6
2207207,272
2207306,401.4
2207355,1079.2
2207405,2023.5
2207504,1499.2
2207553,448.5
2207603,3429.3
2207702,435.6
2207751,849.6
2207777,751.6
2207793,430.8
2207801,1969.9
2207850,1090.7
2207900,1518.2
2207934,870.3
2207959,909.7
2208007,534.7
2208106,4563.1
2208205,1947.1
2208304,2380.4
2208403,1408.9
2208502,252.7
2208551,1169.4
2208601,196.3
2208650,1352.4
2208700,2468
2208809,1251
2208858,2222.1
2208874,1004.2
2208908,3978.9
2209005,635.9
2209104,611.6
2209153,979.7
2209203,5285.4
2209302,1186.8
2209351,141.1
2209377,340.2
2209401,387.4
2209450,33.1
2209500,852.9
2209559,656.4
2209609,657.2
2209658,1100.4
2209708,1340.7
2209757,1385.3
2209807,150.2
2209856,480.3
2209872,764.9
2209906,1006.5
2209955,395.3
2209971,213.4
2210003,1527.8
2210052,319.1
2210102,1287.2
2210201,364.9
2210300,257.2
2210359,672.7
2210375,220.4
2210383,384.2
2210391,813.4
2210409,5207
2210508,518.3
2210607,2415.6
2210623,893.7
2210631,3151.6
2210656,967
2210706,1071.5
2210805,1345.8
2210904,761.9
2210938,209.7
2210953,1587.3
2210979,398.7
2211001,1392
2211100,1173.4
2211209,8411.9
2211308,1334.6
2211357,450.8
2211407,237
2211506,342
2211605,218.3
2211704,270
2300101,178.8
2300150,160.3
2300200,842.6
2300309,2253.8
2300408,2434.4
2300507,138.6
2300606,73.3
2300705,1338.2
2300754,1179
2300804,260.1
2300903,552.3
2301000,482.6
2301109,1247.3
2301208,656.6
2301257,344.1
2301307,1099.9
2301406,114.8
2301505,1066.4
2301604,1116.3
2301703,889.9
2301802,146.4
2301851,1080
2301901,599.3
2301950,240.9
2302008,711.9
2302057,383.4
2302107,308.6
2302206,1623.9
2302305,824.4
2302404,2836.8
2302503,663.4
2302602,1139.2
2302701,1082.8
2302800,3218.5
2302909,222.5
2303006,846.5
2303105,756.9
2303204,637.4
2303303,1061.8
2303402,364.8
2303501,837.3
2303600,486.9
2303659,783.2
2303709,1223.8
2303808,725.8
2303907,238.2
2303931,815.8
2303956,278.4
2304004,775.8
2304103,2988.3
2304202,1157.9
2304236,697
2304251,334.1
2304269,470.4
2304277,396
2304285,79
2304301,503.6
2304350,517
2304400,314.9
2304459,282.1
2304509,181.2
2304608,187.1
2304657,281.9
2304707,2698.1
2304806,100.1
2304905,155.9
2304954,254
2305001,611.5
2305100,100.9
2305209,927.4
2305233,160
2305266,877.3
2305308,414.9
2305332,424.2
2305357,423.4
2305407,1872
2305506,1017.1
2305605,3218.7
2305654,702.1
2305704,273.8
2305803,629.3
2305902,1477.4
2306009,824
2306108,1450.7
2306207,209.9
2306256,151.4
2306306,430.4
2306405,1603.7
2306504,588.7
2306553,720.7
2306603,783.4
2306702,1759.7
2306801,668.7
2306900,1876.8
2307007,847.3
2307106,519.1
2307205,361.1
2307254,204.8
2307304,248.2
2307403,937.2
2307502,948
2307601,751.8
2307635,1026.3
2307650,111.3
2307700,590.9
2307809,574.1
2307908,299
2308005,566.6
2308104,1079
2308203,149.8
2308302,577
2308351,502.3
2308377,700
2308401,650.5
2308500,2119.5
2308609,893.6
2308708,2779.2
2308807,415.6
2308906,415.6
2309003,190.6
2309102,95.6
2309201,284.4
2309300,742.8
2309409,946.2
2309458,765.4
2309508,576.3
2309607,254.5
2309706,145.1
2309805,109.6
2309904,76.1
2310001,440.4
2310100,117.8
2310209,296.2
2310258,300.9
2310308,2312.4
2310407,482.6
2310506,1303.3
2310605,141.9
2310704,1378.3
2310803,423.1
2310852,73
2310902,587.9
2310951,243.1
2311009,1309.3
2311108,217.6
2311207,338.7
2311231,404.6
2311264,1041
2311306,2019.8
2311355,583.2
2311405,3330.1
2311504,610.8
2311603,225.6
2311702,383.3
2311801,1591.3
2311900,1383.5
2311959,804.3
2312007,969.3
2312106,855.6
2312205,4260.5
2312304,338.2
2312403,838.5
2312502,280.5
2312601,122.4
2312700,956.1
2312809,423.9
2312908,2122.9
2313005,1536.2
2313104,861.8
2313203,2000.8
2313252,454.4
2313302,4009.3
2313351,781.7
2313401,908.9
2313500,925.7
2313559,202.3
2313609,421
2313708,263.9
2313757,316.8
2313807,107.6
2313906,696.7
2313955,179.4
2314003,835.7
2314102,1311.6
2400109,608.6
2400208,1303.4
2400307,576.2
2400406,50.7
2400505,381.2
2400604,128
2400703,191.3
2400802,741.6
2400901,244.6
2401008,1602.5
2401107,357.6
2401206,115.5
2401305,896.9
2401404,245.7
2401453,825.7
2401503,152.6
2401602,301.1
2401651,253.5
2401701,122
2401800,61.6
2401859,189.5
2401909,261.2
2402006,1228.6
2402105,213.7
2402204,245.4
2402303,1095
2402402,245.6
2402501,542.5
2402600,724.4
2402709,393.6
2402808,185.7
2402907,117.1
2403004,295.8
2403103,864.3
2403202,108.3
2403251,123.6
2403301,125.7
2403400,265
2403509,135.8
2403608,139.6
2403707,268.6
2403756,322.6
2403806,504.9
2403905,181.6
2404002,63.3
2404101,342.2
2404200,192.3
2404309,1129.3
2404408,126.5
2404507,259
2404606,312
2404705,374.2
2404804,127.3
2404853,203.6
2404903,133
2405009,54.6
2405108,435.9
2405207,304.9
2405306,187.2
2405405,189
2405504,254
2405603,330.5
2405702,368.6
2405801,715
2405900,88.2
2406007,117.6
2406106,933.7
2406155,44.6
2406205,105.7
2406304,117.7
2406403,112.8
2406502,176.3
2406601,79.3
2406700,676.6
2406809,130.2
2406908,30.9
2407005,166.6
2407104,510.8
2407203,788
2407252,32
2407302,345.7
2407401,169.5
2407500,131.3
2407609,135.1
2407708,82.2
2407807,211.3
2407906,71.9
2408003,2099.3
2408102,167.2
2408201,307.8
2408300,277.7
2408409,141.2
2408508,253.3
2408607,81.4
2408706,383.2
2408805,274.7
2408904,513.1
2408953,150.3
2409100,42.1
2409209,41.2
2409308,319.1
2409332,219.6
2409407,260
2409506,221.4
2409605,295
2409704,952.8
2409803,192.7
2409902,419.1
2410009,82.7
2410108,230.4
2410207,110.1
2410256,319
2410306,167.3
2410405,504.3
2410504,78.2
2410603,100.1
2410702,127.2
2410801,128.1
2410900,262.9
2411007,154.8
2411056,169.2
2411106,125.8
2411205,624.4
2411403,1419.4
2411429,188.4
2411502,301.1
2411601,288.7
2411700,190.8
2411809,404.4
2411908,75.6
2412005,249.1
2412104,277
2412203,290.3
2412302,341.1
2412401,174.5
2412500,171.7
2412559,342
2412609,240.4
2412708,195.2
2412807,469.1
2412906,862.6
2413003,197.8
2413102,167.6
2413201,25.9
2413300,96.6
2413359,616.5
2413409,562.4
2413508,193.4
2413557,122.6
2413607,157.9
2413706,213.5
2413805,124.1
2413904,352.8
2414001,356.8
2414100,223.7
2414159,74.4
2414209,101.8
2414308,135.5
2414407,840.4
2414456,268.7
2414506,213.6
2414605,873.9
2414704,72.7
2414753,71.6
2414803,83.5
2414902,37.9
2415008,47.7
2500106,236.6
2500205,344.7
2500304,320.6
2500403,122.3
2500502,97
2500536,305.4
2500577,220.2
2500601,182.7
2500700,474.4
2500734,122
2500775,295.7
2500809,231.2
2500908,99.1
2501005,245.7
2501104,269.5
2501153,96.3
2501203,33.1
2501302,374.7
2501351,126.4
2501401,102.4
2501500,257.9
2501534,50.6
2501575,376.9
2501609,775.7
2501708,595.2
2501807,32
2501906,100.2
2502003,603
2502052,50.6
2502102,170.6
2502151,476.5
2502201,47.6
2502300,184.1
2502409,228.3
2502508,372
2502607,192.3
2502706,26
2502805,398.9
2502904,93.8
2503001,150.2
2503100,452.9
2503209,31.9
2503308,193.1
2503407,220.4
2503506,163.7
2503555,126.5
2503605,127.9
2503704,565.9
2503753,287.9
2503803,55.9
2503902,543.7
2504009,594.2
2504033,78.2
2504074,497.2
2504108,54.5
2504157,201.4
2504207,529.5
2504306,552.1
2504355,118.1
2504405,579.4
2504504,280.9
2504603,172.9
2504702,333.5
2504801,379.5
2504850,169.9
2504900,195.6
2505006,137
2505105,741.8
2505204,39.3
2505238,108.4
2505279,85.1
2505303,223
2505352,185.7
2505402,179.4
2505501,61.4
2505600,269.1
2505709,166.2
2505808,26.3
2505907,240.9
2506004,163.8
2506103,189
2506202,244.3
2506251,192.4
2506301,165.7
2506400,346.1
2506509,343.2
2506608,244.5
2506707,317
2506806,288
2506905,218.8
2507002,468.1
2507101,146.1
2507200,244.2
2507309,253
2507408,179.3
2507507,211.5
2507606,70.8
2507705,467.5
2507804,170.4
2507903,78.8
2508000,403.3
2508109,177.9
2508208,84.5
2508307,107.6
2508406,102.7
2508505,260.2
2508554,38
2508604,88.9
2508703,243.8
2508802,156.2
2508901,340.5
2509008,352.6
2509057,122.9
2509107,154.8
2509156,63.6
2509206,206
2509305,184.3
2509339,38.1
2509370,83.5
2509396,83.7
2509404,193.9
2509503,31.6
2509602,116.2
2509701,986.4
2509800,195.3
