"city_code","city.area"
2509909,205
2510006,191.5
2510105,47.4
2510204,84.3
2510303,310.4
2510402,596.1
2510501,317.9
2510600,129.4
2510659,128.5
2510709,111.9
2510808,473.1
2510907,576.9
2511004,112.9
2511103,351.7
2511202,400.4
2511301,564.7
2511400,661.7
2511509,102.4
2511608,64.4
2511707,43.9
2511806,79.8
2511905,136.4
2512002,628.1
2512036,97.2
2512077,101
2512101,888.8
2512200,192
2512309,368
2512408,72.7
2512507,401.8
2512606,156.7
2512705,178
2512721,73.6
2512747,90.2
2512754,38.4
2512762,39.9
2512788,91.3
2512804,264
2512903,464.9
2513000,184.2
2513109,201.9
2513158,227.9
2513208,210.2
2513307,210.3
2513356,324.4
2513406,455.7
2513505,402.2
2513604,353.8
2513653,74
2513703,726.8
2513802,358
2513851,225.2
2513901,248.2
2513927,196
2513943,218.8
2513968,169.1
2513984,95.1
2514008,653.6
2514107,816.1
2514206,341.8
2514305,176.3
2514404,725.7
2514453,98.2
2514503,677.3
2514552,158
2514602,134.7
2514651,253
2514701,206.9
2514800,417.7
2514909,530.7
2515005,92.5
2515104,49.9
2515203,460.6
2515302,315.5
2515401,276.5
2515500,686.9
2515609,29.1
2515708,83.5
2515807,55.9
2515906,65.3
2515930,32.8
2515971,61.7
2516003,232.1
2516102,560
2516151,154.7
2516201,738.5
2516300,838.1
2516409,246.7
2516508,662.9
2516607,237.3
2516706,160.9
2516755,105.3
2516805,219.9
2516904,294.5
2517001,181.3
2517100,190.4
2517209,146.8
2517407,109.4
2600054,130.3
2600104,377.7
2600203,1490.6
2600302,201.4
2600401,533.3
2600500,886
2600609,217.8
2600708,272.8
2600807,454.5
2600906,235
2601003,118
2601052,92.3
2601102,1892.6
2601201,350.9
2601300,114.6
2601409,233.4
2601508,73.7
2601607,1830.8
2601706,647.7
2601805,1244.1
2601904,490.8
2602001,1616.5
2602100,792.2
2602209,218.4
2602308,395.6
2602407,159.8
2602506,106.3
2602605,762.4
2602704,93.2
2602803,1347.6
2602902,446.6
2603009,1657.9
2603108,179.3
2603207,329.5
2603306,121.9
2603405,179.3
2603454,51.2
2603504,72.5
2603603,37.5
2603702,423.1
2603801,336.3
2603900,427.8
2603926,1004.7
2604007,144.9
2604106,920.6
2604155,115.9
2604205,207.2
2604304,171.6
2604403,48.5
2604502,84.8
2604601,89.6
2604700,328.7
2604809,101.3
2604908,292.2
2605004,105.6
2605103,1404.1
2605152,1537.6
2605202,347
2605301,1337.5
2605400,107.7
2605459,17
2605509,89.3
2605608,995.6
2605707,3644.2
2605806,212.7
2605905,256
2606002,458.6
2606101,231.8
2606200,501.9
2606309,521.9
2606408,505.1
2606507,635.1
2606606,1954.7
2606705,189.6
2606804,305.6
2606903,838.1
2607000,1182.5
2607109,243.7
2607208,532.6
2607307,861.4
2607406,430
2607505,1083.7
2607604,66.7
2607653,304.8
2607703,404.8
2607752,74.2
2607802,103.4
2607901,258.6
2607950,87.2
2608008,672.2
2608057,277.9
2608107,138.3
2608206,121.9
2608255,120.6
2608305,105
2608404,148.3
2608453,69.7
2608503,57.3
2608602,198.8
2608701,222.9
2608750,1852.3
2608800,189.1
2608909,273.7
2609006,108
2609105,60
2609154,381.3
2609204,199.9
2609303,821.7
2609402,196.1
2609501,150.3
2609600,41.7
2609709,138.7
2609808,554.8
2609907,2422.9
2610004,339.3
2610103,158
2610202,370.9
2610301,230.9
2610400,2595.9
2610509,326.8
2610608,277.5
2610707,97.4
2610806,803.1
2610905,995.5
2611002,1056.6
2611101,4558.4
2611200,246.7
2611309,204.1
2611408,110.2
2611507,230.6
2611533,210.7
2611606,218.5
2611705,314
2611804,287.9
2611903,227.5
2612000,191
2612109,88.8
2612208,1686.8
2612307,252.1
2612406,268.7
2612455,1255.9
2612471,114.9
2612505,335.3
2612554,1005
2612604,3001.2
2612703,92.1
2612802,195.6
2612901,160.5
2613008,719.2
2613107,382.5
2613206,258.3
2613305,231.8
2613404,69.3
2613503,1474.1
2613602,798.9
2613701,262.2
2613800,114
2613909,2980
2614006,1514.4
2614105,2421.5
2614204,369.1
2614303,404.6
2614402,138.4
2614501,252.9
2614600,388
2614709,227.6
2614808,1264.5
2614857,214.3
2615003,475.2
2615102,151.4
2615201,321.4
2615300,292.3
2615409,25.7
2615508,118.4
2615607,229.5
2615706,191.5
2615805,884.4
2615904,178.6
2616001,320.7
2616100,476
2616183,73.6
2616209,196.3
2616308,228
2616407,371.8
2616506,110.8
2700102,454.6
2700201,189.5
2700300,356.2
2700409,528.8
2700508,138.4
2700607,76.6
2700706,320.9
2700805,48.6
2700904,334.1
2701001,186.5
2701100,166.3
2701209,273
2701308,124.3
2701357,66.4
2701407,295.1
2701506,167.3
2701605,574.6
2701704,242.6
2701803,113.1
2701902,172.8
2702009,88.5
2702108,207.9
2702207,39.7
2702306,918.2
2702355,271.3
2702405,607.8
2702504,140.5
2702553,259.8
2702603,172.7
2702702,91.8
2702801,333.2
2702900,500.6
2703007,265.3
2703106,334.5
2703205,427
2703304,376.9
2703403,142.3
2703502,210.4
2703601,85.9
2703700,103.7
2703759,351.6
2703809,298.3
2703908,92.2
2704005,241.6
2704104,88.5
2704203,315.8
2704302,503.1
2704401,453.9
2704500,334
2704609,302.1
2704708,331.7
2704807,174.3
2704906,93.1
2705002,908
2705101,220
2705200,113.8
2705309,167.6
2705408,86.1
2705507,426.8
2705606,233.4
2705705,183.4
2705804,322.9
2705903,118.5
2706000,173
2706109,204.8
2706208,48.9
2706307,452.7
2706406,683
2706422,258.5
2706448,93
2706505,244.5
2706604,118.5
2706703,689.2
2706802,240
2706901,249.7
2707008,117.6
2707107,408.1
2707206,291.9
2707305,307.9
2707404,257.7
2707503,241.9
2707602,319.8
2707701,306.3
2707800,129.3
2707909,29.6
2708006,437.9
2708105,224.8
2708204,139.9
2708303,256.6
2708402,495.1
2708501,397.2
2708600,360.8
2708709,76.7
2708808,315.1
2708907,42.6
2708956,342.7
2709004,129.5
2709103,166
2709152,297.9
2709202,698
2709301,420.7
2709400,343.4
2800100,35.1
2800209,359.3
2800308,181.9
2800407,192.7
2800506,146.7
2800605,90.3
2800670,205.9
2800704,148.9
2801009,201.7
2801108,170.3
2801207,902.2
2801306,442.7
2801405,636.4
2801504,45.9
2801603,83.7
2801702,236.2
2801900,128.6
2802007,91.8
2802106,644.1
2802205,184.9
2802304,400.4
2802403,655
2802502,20
2802601,242.1
2802700,54.6
2802809,313.5
2802908,336.7
2803005,493.3
2803104,184.4
2803203,739.9
2803302,364.9
2803401,407.4
2803500,969.6
2803609,162.3
2803708,136.9
2803807,63.2
2803906,100.9
2804003,93.8
2804102,95.8
2804201,407.4
2804300,75.9
2804409,266
2804458,340.4
2804508,756.5
2804607,483.3
2804706,81.1
2804805,156.8
2804904,373.8
2805000,82
2805109,33.9
2805208,155.9
2805307,205.9
2805406,1232.1
2805505,440.1
2805604,877.3
2805703,92.5
2805802,531.5
2805901,78.9
2806008,258.5
2806107,105.7
2806206,247.8
2806305,329.5
2806404,45.6
2806503,67.6
2806602,234.2
2806701,436.9
2806800,102.5
2806909,83.9
2807006,144.1
2807105,564.7
2807204,165.8
2807303,49
2807402,1021.3
2807501,304.9
2807600,121.1
2900108,530.5
2900207,1485
2900306,193.4
2900355,632.1
2900405,661.9
2900504,701.4
2900603,159.7
2900702,752.4
2900801,1481.3
2900900,251.1
2901007,463.2
2901106,173.5
2901155,839.3
2901205,1947.4
2901304,1861.7
2901353,1247.6
2901403,1527.9
2901502,177
2901601,319.6
2901700,294.5
2901809,313.9
2901908,561.8
2901957,154.9
2902005,1489.8
2902054,487.1
2902104,1556.1
2902203,329.6
2902252,375.2
2902302,181.1
2902401,457.8
2902500,3342.6
2902609,946.6
2902658,227.2
2902708,11412.8
2902807,1346.6
2902906,646.6
2903003,1540.6
2903102,208.4
2903201,7859.1
2903235,416.7
2903276,201
2903300,128.4
2903409,1961.2
2903508,629.1
2903607,550
2903706,868.8
2903805,2811.1
2903904,4200.3
2903953,421.5
2904001,934
2904050,726.6
2904100,1482.7
2904209,645.5
2904308,480.8
2904407,2744.5
2904506,2240
2904605,2226.8
2904704,230.5
2904753,3942.2
2904803,491.3
2904852,226
2904902,395.2
2905008,668.4
2905107,548.1
2905156,774.7
2905206,2442.9
2905305,675.4
2905404,461
2905503,455.2
2905602,626.7
2905701,784.7
2905800,920.4
2905909,2781.4
2906006,7258.6
2906105,437.2
2906204,576.4
2906303,1327
2906402,445.1
2906501,258.4
2906600,418
2906709,1617.5
2906808,1344.8
2906824,3219.3
2906857,649.5
2906873,336.2
2906899,805.6
2906907,2393.4
2907004,220.8
2907103,2736.9
2907202,9647
2907301,711.7
2907400,642.6
2907509,416.2
2907558,664.6
2907608,602.4
2907707,3005.3
2907806,673
2907905,128.3
2908002,282.6
2908101,10148.1
2908200,162.9
2908309,289.9
2908408,1016
2908507,117.5
2908606,964.7
2908705,1285.9
2908804,1044.7
2908903,348.2
2909000,535.5
2909109,2523.2
2909208,883.4
2909307,11941
2909406,4196.1
2909505,162.2
2909604,607.7
2909703,1043.1
2909802,145.7
2909901,6079
2910008,445.4
2910057,184.2
2910107,676.9
2910206,84.8
2910305,193.5
2910404,1982.5
2910503,1215.3
2910602,1320.7
2910701,2235.3
2910727,1179.1
2910750,359.4
2910776,1668.5
2910800,1338
2910859,570.1
2910909,162.4
2911006,293.5
2911105,16404.4
2911204,243.2
2911253,369.9
2911303,3700.1
2911402,1255.6
2911501,197.7
2911600,106.3
2911659,936.1
2911709,1296.7
2911808,2325.4
2911857,312.5
2911907,2451.5
2912004,426.7
2912103,231.9
2912202,849.9
2912301,1176.8
2912400,1383.7
2912509,954.4
2912608,945.3
2912707,447.3
2912806,787.7
2912905,294.9
2913002,1847.6
2913101,624.1
2913200,1722.3
2913309,127.7
2913408,832.5
2913457,527.2
2913507,827.8
2913606,1760
2913705,1222.6
2913804,369.9
2913903,267.3
2914000,3048.5
2914109,1061.2
2914208,413.5
2914307,1947.3
2914406,1029.4
2914505,277.8
2914604,319
2914653,850.7
2914703,2343.5
2914802,432.2
2914901,737.9
2915007,1208.7
2915106,259.2
2915205,788.8
2915304,839.1
2915353,4451.2
2915403,1222.7
2915502,284.5
2915601,2274.3
2915700,111.1
2915809,1441.6
2915908,490.5
2916005,1463.8
2916104,118
2916203,459.4
2916302,1005.4
2916401,1627.5
2916500,1585.6
2916609,408.4
2916708,323
2916807,1805.1
2916856,583.4
2916906,313.7
2917003,1722.7
2917102,313.6
2917201,1216.3
2917300,417.3
2917334,1485.8
2917359,9525.7
2917409,1235.6
2917508,2360
2917607,928.2
2917706,2456.5
2917805,898.7
2917904,641.2
2918001,3227.3
2918100,4656.1
2918209,239.4
2918308,218.9
2918357,914.9
2918407,6500.7
2918456,1398.8
2918506,948.6
2918555,356.8
2918605,585.2
2918704,405.3
2918753,877.4
2918803,457.7
2918902,615.5
2919009,776.1
2919058,431.9
2919108,174.3
2919157,602.4
2919207,57.7
2919306,1277
2919405,843.4
2919504,2135.6
2919553,3941.1
2919603,650.3
2919702,1287.5
2919801,2994.1
2919900,2294.3
2919926,32.2
2919959,681.7
2920007,492
2920106,952.7
2920205,2008.4
2920304,529
2920403,2254.4
2920452,3177.4
2920502,2253.2
2920601,440.2
2920700,823.4
2920809,1277.2
2920908,772.5
2921005,633.2
2921054,775.7
2921104,1238.7
2921203,1568.2
2921302,284.4
2921401,1697.7
2921450,1061
2921500,3186.9
2921609,1696.9
2921708,5742.9
2921807,612.2
2921906,2455
2922003,1780.6
2922052,566
2922102,1493.4
2922201,110.1
2922250,3638.1
2922300,89.3
2922409,283.2
2922508,253.8
2922607,399.3
2922656,461.2
2922706,853.7
2922730,349.9
2922755,178.7
2922805,470.4
2922854,431.3
2922904,950.4
2923001,1322.9
2923035,609.2
2923050,251.4
2923100,542.2
2923209,3512.7
2923308,155.1
2923357,1487.7
2923407,2524.9
2923506,657.7
2923605,1170.1
2923704,2614.8
2923803,435.7
2923902,606.5
2924009,1579.7
2924058,616.2
2924108,159.8
2924207,896.2
2924306,1713.5
2924405,11732.2
2924504,614.1
2924603,496.3
2924652,545.5
2924678,187.3
2924702,439.7
2924801,975.6
2924900,927
2925006,961.7
2925105,826.5
2925204,290.1
2925253,497.3
2925303,2408.5
2925402,985.5
2925501,1740.3
2925600,163.6
2925709,1185.1
2925758,417.2
2925808,2024.2
2925907,1342.9
2925931,387.7
2925956,1218.9
2926004,4684
2926103,181.5
2926202,5670.4
2926301,1190.2
2926400,2582.2
2926509,642.6
2926608,788.6
2926657,1271.3
2926707,1063.7
2926806,814.3
2926905,819.8
2927002,716.9
2927101,2723.5
2927200,2171.4
2927309,149.8
2927408,693.3
2927507,345.6
2927606,882.9
2927705,1562.7
2927804,298.2
2927903,315.7
2928000,1559.7
2928059,774.9
2928109,1966.8
2928208,1820.1
2928307,230.8
2928406,5977.7
2928505,707.2
2928604,492.9
2928703,261.3
2928802,363
2928901,15157
2928950,326.9
2929008,99.2
2929057,949.4
2929107,206
2929206,262.9
2929255,1199.5
2929305,300.7
2929354,72.5
2929370,406
2929404,214.4
2929503,538.3
2929602,117.2
2929701,1010
2929750,163.5
2929800,504.3
2929909,2517.3
2930006,1948.5
2930105,827.5
2930154,2593.4
2930204,12698.8
2930303,1346.6
2930402,536.5
2930501,658.9
2930600,295.8
2930709,201.2
2930758,1751
2930766,702.1
2930774,1238.9
2930808,993.3
2930907,1375.8
2931004,1234.5
2931053,722.9
2931103,219.9
2931202,410.8
2931301,663.9
2931350,1163.9
2931400,231.5
2931509,335.5
2931608,317.8
2931707,198.9
2931806,1679.6
2931905,2799.1
2932002,3035.2
2932101,726.3
2932200,178.8
2932309,268.2
2932408,551
2932457,1670.5
2932507,1177.5
2932606,969.4
2932705,392
2932804,638.2
2932903,1192.6
2933000,384.3
2933059,513.9
2933109,204.9
2933158,1192.9
2933174,226.8
2933208,299.7
2933257,874.2
2933307,3405.6
2933406,421
2933455,2959.5
2933505,674
2933604,5502.3
3100104,881.1
3100203,1817.1
3100302,470.6
3100401,101.9
3100500,815.4
3100609,1320.3
3100708,491
3100807,232.1
3100906,820.1
3101003,1258.8
3101102,1348.8
3101201,649.7
3101300,161.4
3101409,58
3101508,510.4
3101607,850.4
3101631,130.8
3101706,2294.4
3101805,167
3101904,454.8
3102001,362
3102050,103.7
3102100,518.1
3102209,278.2
3102308,599.4
3102407,374
3102506,145.9
3102605,469.4
3102704,695.7
3102803,1005.3
3102852,185.2
3102902,529.9
3103009,787.1
3103108,83.8
3103207,186.5
3103306,106.6
3103405,2236.3
3103504,2729.5
3103603,89.4
3103702,303.8
3103751,295.8
3103801,173.9
3103900,245.7
3104007,1164.4
3104106,162.9
3104205,509.9
3104304,283.1
3104403,159.4
3104452,243.3
3104502,5279.4
3104601,158.9
3104700,1837
3104809,1254.8
3104908,750.6
3105004,556.3
3105103,1455.8
3105202,483.8
3105301,47.1
3105400,340.6
3105509,198.3
3105608,759.2
3105707,383.6
3105905,82.1
3106002,109.1
3106101,393.1
3106200,331.4
3106309,334.9
3106408,365.9
3106507,587.1
3106606,427.8
3106655,488.8
3106705,342.8
3106804,283.5
3106903,140.1
3107000,458.9
3107109,860.7
3107208,503.8
3107307,3227.6
3107406,1223.9
3107505,412
3107604,208.3
3107703,195.6
3107802,592.3
3107901,229.8
3108008,705
3108107,301.9
3108206,1789.2
3108255,3904.9
3108305,301.1
3108404,334.1
3108503,1568.9
3108552,2509.7
3108602,1399.5
3108701,223.4
3108800,378.3
3108909,367.7
3109006,639.4
3109105,356.2
3109204,1599.9
3109253,161.9
3109303,5225.2
3109402,7218.4
3109451,1031.3
3109501,368.2
3109600,61.4
3109709,304.2
3109808,200.9
3109907,156
3110004,542.6
3110103,106.5
3110202,83
3110301,711.4
3110400,223
3110509,528.5
3110608,244.6
3110707,246.4
3110806,442.4
3110905,335.6
3111002,577.8
3111101,3650.8
3111150,505.9
3111200,528.2
3111309,275.4
3111408,1264.2
3111507,710.6
3111606,769.5
3111705,174.9
3111804,839.7
3111903,212.7
3112000,720.5
3112059,141.9
3112109,130.7
3112208,111.1
3112307,965.4
3112406,297.9
3112505,95.3
3112604,620.7
3112653,279.1
3112703,971.6
3112802,521.8
3112901,187.7
3113008,1242.2
3113107,160
3113206,485.7
3113305,353.4
3113404,1258.8
3113503,1456.1
3113602,181
3113701,3203
3113800,259.1
3113909,506.3
3114006,357.2
3114105,322.3
3114204,455.8
3114303,1307.9
3114402,1065.7
3114501,400
3114550,2063.3
3114600,727.9
3114709,81.1
3114808,282.3
3114907,157.7
3115003,367.3
3115102,665.8
3115201,273
3115300,491.8
3115359,240
3115409,141.6
3115458,419.5
3115474,287.8
3115508,100.5
3115607,283.2
3115706,204.3
3115805,327.2
3115904,152.8
3116001,212.7
3116100,831
3116159,3255.2
3116209,252.9
3116308,153.5
3116407,227.6
3116506,720.4
3116605,630.7
3116704,106.9
3116803,348.5
3116902,1041
3117009,655
3117108,352.5
3117207,102.2
3117306,1340.3
3117405,253.9
3117504,1726.8
3117603,250.3
3117702,369.7
3117801,183
3117836,1642
3117876,42.4
3117900,205.1
3118007,304.1
3118106,398.9
3118205,618.4
3118304,370.2
3118403,1483.9
3118502,86.4
3118601,195.3
3118700,296.2
3118809,2225.2
3118908,823.7
3119005,179.5
3119104,2525.4
3119203,576.3
3119302,3313.1
3119401,221.3
3119500,815.4
3119609,131.5
3119708,141
3119807,657.4
3119906,123.7
3119955,101.1
3120003,205.4
3120102,485.7
3120151,966.2
3120201,628.4
3120300,840.7
3120409,132.9
3120508,311.3
3120607,167.2
3120706,188.1
3120805,522.4
3120839,226.8
3120870,568.3
3120904,3298.8
3121001,310.1
3121100,408.5
3121209,1378.4
3121258,102.8
3121308,213.2
3121407,377.2
3121506,142.3
3121605,3891.7
3121704,165.1
3121803,344.4
3121902,117
3122009,337.8
3122108,342.2
3122207,133.1
3122306,708.1
3122355,117.8
3122405,217
3122454,572.9
3122470,817.4
3122504,59.5
3122603,398.8
3122702,195
3122801,113.9
3122900,70.2
3123007,124.8
3123106,382.1
3123205,1111.2
3123304,231.2
3123403,152.9
3123502,312.9
3123528,217.5
3123601,499.5
3123700,187.1
3123809,608.3
3123858,85.2
3123908,456.8
3124005,357.5
3124104,911.4
3124203,317.6
3124302,1869
3124401,263.9
3124500,243.9
3124609,131.4
3124708,636
3124807,822.5
3124906,309.4
3125002,103.8
3125101,244.6
3125200,86
3125309,165.2
3125408,357.6
3125507,314.5
3125606,596.2
3125705,1554.6
3125804,151.9
3125903,1088.8
3125952,357.7
3126000,191.4
3126109,1501.9
3126208,3685.7
3126307,218.8
3126406,198.7
3126505,461.3
3126604,1576.1
3126703,2747.3
3126752,717.1
3126802,626.7
3126901,469.6
3126950,167.5
3127008,200
3127057,320.8
3127073,762.8
3127107,2427
3127206,199.8
3127305,720.4
3127339,1733.2
3127354,145.9
3127370,112.4
3127388,152
3127404,187.4
3127503,209.3
3127602,866.6
3127701,2342.3
3127800,3885.3
3127909,193.1
3128006,1075.1
3128105,934.3
3128204,348.6
3128253,390.3
3128303,294.8
3128402,264.2
3128501,88.7
3128600,2069.8
3128709,286.4
3128808,158.4
3128907,366.8
3129004,293.6
3129103,1849.1
3129202,154
3129301,340.6
3129400,346.2
3129509,2704.1
3129608,874.8
3129657,353.4
3129707,562.1
3129806,72.6
3129905,68.3
3130002,153.1
3130051,625.7
3130101,110.3
3130200,218.3
3130309,628.2
3130408,105.2
3130507,376.3
3130556,196.7
3130606,149.6
3130655,1004.1
3130705,830
3130804,305.6
3130903,858
3131000,245
3131109,524.5
3131158,113.1
3131208,456.6
3131307,164.9
3131406,466
3131505,298.2
3131604,356.3
3131703,1253.7
3131802,209
3131901,542.6
3132008,1788.4
3132107,1225.3
3132206,410.5
3132305,480.8
3132404,294.8
3132503,2735.6
3132602,94.6
3132701,1419.2
3132800,380.3
3132909,243.7
3133006,431.8
3133105,143.4
3133204,488.8
3133303,679
3133402,1802.4
3133501,1040.5
3133600,177.3
3133709,295.1
3133758,153.4
3133808,495.8
3133907,284.2
3134004,1649.6
3134103,452.7
3134202,2598
3134301,234.8
3134400,1404.7
3134509,372
3134608,1114.2
3134707,1393.6
3134806,409.2
3134905,347.8
3135001,163.8
3135050,2626.3
3135076,517.1
3135100,2181.3
3135209,6661.7
3135308,172.1
3135357,374.9
3135407,236.3
3135456,284.5
3135506,547.9
3135605,1268.4
3135704,445
3135803,3514.2
3135902,153.9
3136009,1664.2
3136108,233.3
3136207,99.2
3136306,10727.5
3136405,790.9
3136504,546.7
3136520,381.3
3136553,180.8
3136579,541.4
3136603,172.1
3136652,99.5
3136702,1435.7
3136801,431.6
3136900,220.4
3136959,1064.7
3137007,866.3
3137106,1474.6
3137205,440
3137304,600.5
3137403,476.7
3137502,840.9
3137536,1236.3
3137601,230.1
3137700,431.9
3137809,213.1
3137908,118.6
3138005,204.9
3138104,3204.2
3138203,564.7
3138302,352.1
3138351,280
3138401,943.1
3138500,401.3
3138609,848.6
3138625,1319
3138658,259.2
3138674,145.4
3138682,411.7
3138708,500.1
3138807,1171.7
3138906,332.4
3139003,586
3139102,492.9
3139201,727.9
3139250,291.4
3139300,1950.2
3139409,628.3
3139508,182.9
3139607,685.2
3139706,261.6
3139805,371.6
3139904,202.9
3140001,1194.2
3140100,158.8
3140159,35.2
3140209,77.3
3140308,545.8
3140407,107.9
3140506,1048.1
3140530,113.3
3140555,227.5
3140605,280.5
3140704,302.8
3140803,157.1
3140852,1949.7
3140902,267
3141009,472.2
3141108,252.3
3141207,261
3141306,946.4
3141405,1435.9
3141504,305.5
3141603,348.3
3141702,274.9
3141801,1812.4
3141900,219.8
3142007,723.3
3142106,301.7
3142205,320.7
3142254,602.1
3142304,155.1
3142403,202.7
3142502,650.9
3142601,216.5
3142700,1503.8
3142809,2596
3142908,994.2
3143005,421.3
3143104,1343
3143153,385.6
3143203,594.6
3143302,3568.9
3143401,291.6
3143450,1130.4
3143500,2084.3
3143609,414.8
3143708,477.5
3143807,191.6
3143906,841.7
3144003,1250.8
3144102,409.9
3144201,233.5
3144300,1518
3144359,127.2
3144375,468.7
3144409,188.7
3144508,329.1
3144607,582.6
3144656,1108.2
3144672,146.8
3144706,361.9
3144805,429.1
3144904,376
3145000,1111
