"city_code","city.area"
3145059,120.9
3145109,390.2
3145208,282.4
3145307,1703
3145356,755.1
3145372,271.9
3145406,178.2
3145455,2092.1
3145505,54.6
3145604,897.3
3145703,111.1
3145802,247
3145851,89.1
3145877,121.8
3145901,258.7
3146008,533.7
3146107,1245.9
3146206,175.5
3146255,446.3
3146305,544.4
3146404,637.3
3146503,421.9
3146552,839.8
3146602,58.4
3146701,316.5
3146750,433.2
3146909,553.6
3147006,8229.6
3147105,551.2
3147204,424.3
3147303,331.2
3147402,625.6
3147501,94.2
3147600,277.2
3147709,429.2
3147808,246.6
3147907,1338.1
3147956,444.2
3148004,3189.8
3148103,2874.3
3148202,108.2
3148301,268.3
3148400,220.6
3148509,601.2
3148608,996.6
3148707,1595.1
3148756,173.9
3148806,163.4
3148905,347.9
3149002,70
3149101,218
3149150,1525.5
3149200,357.9
3149309,293
3149408,113
3149507,90.8
3149606,204
3149705,249.1
3149804,2450.8
3149903,270.7
3149952,228.9
3150000,317.5
3150109,192.2
3150158,109.3
3150208,83.7
3150307,322.8
3150406,259.6
3150505,415
3150539,66.6
3150570,1228.7
3150604,280.3
3150703,338
3150802,658.8
3150901,203.6
3151008,124.8
3151107,190.7
3151206,549.5
3151305,144.3
3151404,569.6
3151503,902.5
3151602,317.5
3151701,474.2
3151800,547.3
3151909,691.1
3152006,2551.1
3152105,470.6
3152131,602.8
3152170,1212.4
3152204,1749.7
3152303,284.8
3152402,625.1
3152501,543.1
3152600,261.7
3152709,264.1
3152808,4847.5
3152907,215.5
3153004,622.5
3153103,236.8
3153202,695.9
3153301,189.2
3153400,3503.8
3153509,152.3
3153608,124.2
3153707,556.4
3153806,153.6
3153905,72.2
3154002,763.4
3154101,234.3
3154150,151.9
3154200,618.3
3154309,1081.8
3154408,184.6
3154457,1780.6
3154507,1315.5
3154606,154.5
3154705,49.3
3154804,229.8
3154903,384.4
3155009,112.1
3155108,479.8
3155207,238.6
3155306,231.5
3155405,209.3
3155504,1352.4
3155603,3117.4
3155702,373
3155801,252.4
3155900,348.1
3156007,986.6
3156106,404.8
3156205,79.4
3156304,72.7
3156403,407.6
3156452,111.2
3156502,1110.3
3156601,965.2
3156700,302.2
3156809,919.8
3156908,3073.3
3157005,1887.6
3157104,937.9
3157203,684.1
3157252,107.4
3157278,417.8
3157302,194.6
3157336,3.6
3157377,589.6
3157401,258.7
3157500,132
3157609,2917.4
3157658,276.4
3157708,723.8
3157807,235.3
3157906,255.7
3158003,597.4
3158102,440.6
3158201,624
3158300,172.4
3158409,161.5
3158508,1255.8
3158607,182.7
3158706,203.1
3158805,106.2
3158904,347.4
3158953,276.1
3159001,677.2
3159100,196.6
3159209,503
3159308,420.9
3159357,68.2
3159407,324.2
3159506,485.1
3159605,353
3159704,284.3
3159803,3001.4
3159902,488.9
3160009,202
3160108,130.2
3160207,305.7
3160306,503.4
3160405,1125.8
3160454,796.3
3160504,107.3
3160603,430.7
3160702,637.4
3160801,80.4
3160900,110
3160959,60.9
3161007,743.8
3161056,162.6
3161106,3308.1
3161205,316.8
3161304,1128.9
3161403,164.6
3161502,185.6
3161601,152.3
3161650,281
3161700,2692.2
3161809,265.7
3161908,363.8
3162005,516.7
3162104,866.1
3162203,547.9
3162252,998
3162302,120.5
3162401,1851.1
3162450,678.3
3162500,1464.3
3162559,143.1
3162575,137.9
3162609,120.1
3162658,415.9
3162708,1925.6
3162807,478.2
3162906,407.4
3162922,71.6
3162948,314.3
3162955,47.9
3163003,213.9
3163102,205.5
3163201,88.8
3163300,328.7
3163409,184.5
3163508,345.1
3163607,54.7
3163706,58
3163805,152.1
3163904,260.8
3164001,402.8
3164100,308.1
3164209,2434
3164308,2098.9
3164407,167.2
3164431,73.6
3164472,80.6
3164506,517.8
3164605,408.1
3164704,814.9
3164803,128
3164902,92.2
3165008,572.4
3165107,277.9
3165206,369.7
3165305,392.7
3165404,285.1
3165503,141.9
3165537,62.1
3165552,534.7
3165560,176.6
3165578,151.1
3165602,98.3
3165701,166.5
3165800,93.9
3165909,952.1
3166006,170.7
3166105,381.3
3166204,237.8
3166303,166
3166402,114.8
3166501,218.6
3166600,335.7
3166709,213.6
3166808,1295.3
3166907,209.3
3166956,552
3167004,213.2
3167103,1217.8
3167202,537.6
3167301,157.5
3167400,312.2
3167509,135.7
3167608,486.5
3167707,206.8
3167806,196.9
3167905,211.1
3168002,1194.5
3168051,193.1
3168101,1179.2
3168200,407.9
3168309,329.2
3168408,731.8
3168507,166.7
3168606,3242.3
3168705,144.4
3168804,83
3168903,2091.8
3169000,173.9
3169059,114.7
3169109,136.8
3169208,285.1
3169307,828
3169356,2678.3
3169406,689.8
3169505,500.1
3169604,1824
3169703,1153.1
3169802,221
3169901,407.5
3170008,820.5
3170057,189
3170107,4524
3170206,4115.2
3170305,405.8
3170404,8447.1
3170438,1147.4
3170479,598.5
3170503,138.8
3170529,2076.9
3170578,116.7
3170602,409.9
3170651,491.5
3170701,395.4
3170750,651.6
3170800,2220.3
3170909,815
3171006,1913.4
3171030,1570.6
3171071,631.7
3171105,1031.8
3171154,115.2
3171204,71.2
3171303,299.4
3171402,112.7
3171501,172.3
3171600,868.9
3171709,326.5
3171808,439.9
3171907,281
3172004,243.4
3172103,208.1
3172202,102.5
3200102,954.7
3200136,449.6
3200169,484
3200201,772.7
3200300,615.6
3200359,227.7
3200409,407.8
3200508,193.6
3200607,1436
3200706,226.8
3200805,917.9
3200904,933.8
3201001,428.6
3201100,89
3201159,342.5
3201209,876.8
3201308,280
3201407,664.2
3201506,1423.3
3201605,1187.8
3201704,369.3
3201803,175.8
3201902,1225.3
3202009,158.5
3202108,2283.2
3202207,279.5
3202256,359.6
3202306,467.8
3202405,595.5
3202454,241.1
3202504,199.8
3202553,329.4
3202603,202.9
3202652,184.4
3202702,530.4
3202801,557.3
3202900,299.1
3203007,460.4
3203056,656.4
3203106,162.2
3203130,272.8
3203163,457
3203205,3501.6
3203304,320.7
3203320,135.4
3203346,286.1
3203353,309.4
3203403,867.3
3203502,1097.9
3203601,538.8
3203700,679.9
3203809,326.9
3203908,1448.4
3204005,823.8
3204054,434.1
3204104,975.4
3204203,74.6
3204252,356.2
3204302,586.5
3204351,645.5
3204401,203.7
3204500,716.4
3204559,735.6
3204609,694.5
3204658,299.5
3204708,432.8
3204807,272.6
3204906,2343.2
3204955,342.4
3205002,553.5
3205010,593.4
3205036,414.7
3205069,187.9
3205101,311.6
3205150,432.7
3205176,464.4
3205200,212.4
3205309,98.5
3300100,825.1
3300159,94.6
3300209,638
3300225,110.9
3300233,70.3
3300258,160.3
3300308,579
3300407,547.2
3300456,77.8
3300506,384.6
3300605,598.8
3300704,410.4
3300803,953.8
3300902,561.7
3300936,308.1
3300951,106.9
3301009,4026.7
3301108,749.3
3301157,524.6
3301207,322.4
3301306,460.8
3301405,347.3
3301504,116.3
3301603,375.1
3301702,467.6
3301801,132.9
3301850,360.8
3301876,51.9
3301900,430.4
3302007,275.9
3302056,293.8
3302106,431.3
3302205,1105.3
3302254,245.1
3302270,81.9
3302304,250
3302403,1216.8
3302452,77.7
3302502,388.5
3302601,353.1
3302700,362.6
3302809,97
3302858,39.1
3302908,289.2
3303005,304.5
3303104,386.7
3303203,19.4
3303302,133.9
3303401,933.4
3303500,521.2
3303609,179.7
3303708,580.5
3303807,925.1
3303856,318.8
3303906,795.8
3303955,76.5
3304003,505.4
3304102,302
3304110,50.7
3304128,286.1
3304144,75.7
3304151,712.9
3304201,1095.3
3304300,456.5
3304409,840.6
3304508,478.3
3304524,229
3304557,1200.3
3304607,814.8
3304706,603.4
3304755,1122.4
3304805,1031.6
3304904,247.7
3305000,455
3305109,35.2
3305133,250.3
3305158,220.4
3305208,332.8
3305307,397.9
3305406,541.2
3305505,353.6
3305554,283.8
3305604,937.5
3305703,395.5
3305752,145.5
3305802,770.6
3305901,589.8
3306008,326.1
3306107,1304.8
3306156,190.1
3306206,538.1
3306305,182.5
3500105,411.4
3500204,211.1
3500303,474.7
3500402,143
3500501,60.1
3500550,408
3500600,5.4
3500709,966.2
3500758,159.3
3500808,118.4
3500907,313.9
3501004,929.8
3501103,319
3501152,83.8
3501202,362.9
3501301,347.4
3501400,153.2
3501509,84.8
3501608,133.4
3501707,122.3
3501806,253.1
3501905,445.6
3502002,326.3
3502101,964.2
3502200,1028
3502309,736.5
3502408,320.4
3502507,121.1
3502606,179
3502705,974.3
3502754,146.3
3502804,1167.4
3502903,255.4
3503000,202.9
3503109,285.9
3503158,156.8
3503208,1004.1
3503307,644.8
3503356,264.7
3503406,505
3503505,305.2
3503604,85.8
3503703,133.2
3503802,178
3503901,96.4
3503950,69.3
3504008,460.3
3504107,478.4
3504206,434
3504305,540.5
3504404,338.6
3504503,1213.1
3504602,108.5
3504701,91.6
3504800,150.6
3504909,616
3505005,153.1
3505104,205.2
3505203,444.1
3505302,149.9
3505351,405.7
3505401,1007.8
3505500,1565.6
3505609,145.6
3505708,66.1
3505807,171.9
3505906,849.5
3506003,667.7
3506102,683.3
3506201,301.4
3506300,244.2
3506359,490
3506409,157.9
3506508,530.9
3506607,317.2
3506706,690.8
3506805,363.9
3506904,653.5
3507001,249
3507100,107.6
3507159,133.6
3507209,118.5
3507308,122.1
3507407,552.3
3507456,348
3507506,1482.6
3507605,512.6
3507704,195.3
3507753,105.4
3507803,279.5
3507902,1101.4
3508009,1195.9
3508108,326.8
3508207,266.4
3508306,239.9
3508405,260.2
3508504,370.2
3508603,288
3508702,470
3508801,920.1
3508900,252.8
3509007,96.7
3509106,552.1
3509205,131.4
3509254,454.4
3509304,176.9
3509403,660.1
3509452,185
3509502,795
3509601,79.6
3509700,290.5
3509809,484
3509908,1242.9
3509957,53.3
3510005,596.2
3510104,70.3
3510153,57.2
3510203,1640.2
3510302,169.9
3510401,322.7
3510500,485.4
3510609,34.6
3510708,639.7
3510807,864.2
3510906,191.7
3511003,1065.8
3511102,290.6
3511201,148.4
3511300,197.4
3511409,508.5
3511508,127.8
3511607,190.8
3511706,175.8
3511904,168.8
3512001,422.6
3512100,729.3
3512209,182.8
3512308,466
3512407,137.6
3512506,246.4
3512605,303.9
3512704,278.6
3512803,154.7
3512902,443.8
3513009,323.1
3513108,311.2
3513207,385.2
3513306,149.1
3513405,305.7
3513504,142.4
3513603,1407.3
3513702,753.7
3513801,30.8
3513850,88.4
3513900,222.1
3514007,149.7
3514106,633
3514205,78.3
3514304,205.9
3514403,488
3514502,264.6
3514601,111.3
3514700,515.4
3514809,1654.3
3514908,202.7
3514924,94
3514957,83.1
3515004,70.4
3515103,154.9
3515129,224.5
3515152,109.9
3515186,389.4
3515194,193.7
3515202,296.4
3515301,263.4
3515350,575.2
3515400,429.2
3515509,550
3515608,170.7
3515657,100.8
3515707,29.9
3515806,225.3
3515905,204.3
3516002,525.1
3516101,225.6
3516200,605.7
3516309,49.3
3516408,134.1
3516507,138.5
3516606,356
3516705,555.6
3516804,180.9
3516853,243.8
3516903,493.3
3517000,678.7
3517109,273.6
3517208,270.2
3517307,218
3517406,1258.5
3517505,326
3517604,408.3
3517703,362.5
3517802,569.9
3517901,641.5
3518008,85.5
3518107,461.1
3518206,956.3
3518305,270.6
3518404,752.4
3518503,566.3
3518602,270.3
3518701,142.9
3518800,319.2
3518859,413.1
3518909,252
3519006,364.6
3519055,65.6
3519071,62.5
3519105,547.4
3519204,322.6
3519253,401.3
3519303,290.7
3519402,271.9
3519501,228.3
3519600,689.3
3519709,1057.5
3519808,362.6
3519907,595.5
3520004,97.7
3520103,468.2
3520202,293
3520301,1977.4
3520400,347.5
3520426,188.4
3520442,656.2
3520509,311.4
3520608,126.6
3520707,279.6
3520806,87.4
3520905,209.7
3521002,170
3521101,190
3521150,136.8
3521200,1152.1
3521309,465.9
3521408,115.1
3521507,257.9
3521606,214.9
3521705,1082.1
3521804,1111.2
3521903,502.1
3522000,229.8
3522109,599.6
3522158,183
3522208,150.3
3522307,1790.2
3522406,1826.3
3522505,83.1
3522604,518.4
3522653,406.5
3522703,996.9
3522802,507.7
3522901,140.8
3523008,301.4
3523107,83
3523206,1003.6
3523305,273.8
3523404,322.2
3523503,979.8
3523602,564.2
3523701,161.1
3523800,139.2
3523909,640.8
3524006,200.7
3524105,705.2
3524204,273.4
3524303,706.6
3524402,459.7
3524501,145.5
3524600,704.1
3524709,141.8
3524808,368.5
3524907,184.3
3525003,17.7
3525102,502.5
3525201,207.6
3525300,685.8
3525409,142
3525508,375.1
3525607,415.2
3525706,859.9
3525805,128.2
3525854,56.7
3525904,431.5
3526001,583
3526100,822
3526209,522.1
3526308,255.5
3526407,384
3526506,537.7
3526605,167.1
3526704,402.9
3526803,809.5
3526902,581
3527009,48.8
3527108,570.2
3527207,414.4
3527256,113.7
3527306,55.1
3527405,314.8
3527504,189.8
3527603,598.4
3527702,166.5
3527801,154.5
3527900,474.9
3528007,225.2
3528106,248.1
3528205,327.7
3528304,311.7
3528403,209.6
3528502,320.9
3528601,229.1
3528700,917.7
3528809,533.9
3528858,111.3
3528908,185.9
3529005,1170.3
3529104,77.8
3529203,1252.7
3529302,524.9
3529401,61.3
3529500,195
3529609,229.2
3529658,148.9
3529708,822
3529807,213.2
3529906,1001.5
3530003,216.8
3530102,918.8
3530201,1239.1
3530300,243.2
3530409,166.2
3530508,854.9
3530607,713.3
3530706,812.2
3530805,497.8
3530904,133.7
3531001,104.2
3531100,142.1
3531209,110.3
3531308,346.5
3531407,496.9
3531506,263.4
3531605,232.6
3531704,333.3
3531803,240.5
3531902,1388.2
3532009,146.9
3532058,228.7
3532108,250.8
3532157,286.2
3532207,358
3532306,833.4
3532405,325.9
3532504,218.3
3532603,435.8
3532702,137.8
3532801,217.3
3532827,385.4
3532843,124.4
3532868,183.2
3532900,160.4
3533007,531.9
3533106,34.1
3533205,265.8
3533254,117.8
3533304,74.1
3533403,73.8
3533502,931.7
3533601,348.3
3533700,300.4
3533809,198.1
3533908,802.7
3534005,243.1
3534104,218.6
3534203,248.1
3534302,291.8
3534401,64
3534500,221.3
3534609,248.4
3534708,296.3
3534757,288.8
3534807,267.6
3534906,338.5
3535002,695.5
3535101,82.1
3535200,319.2
3535309,547.8
3535408,356.3
3535507,999.9
3535606,809.6
3535705,155.8
3535804,1018.7
3535903,140.5
3536000,365.7
3536109,209.9
3536208,359.3
3536257,84.5
3536307,602.8
3536406,373.6
3536505,138.8
3536570,256.7
3536604,738.3
3536703,729
3536802,158.6
3536901,260.2
3537008,712.6
3537107,109.2
3537156,152.5
3537206,670.4
3537305,710.8
3537404,978.9
3537503,223.3
3537602,311.4
3537701,232.4
3537800,746.9
3537909,681.1
3538006,729.9
3538105,184.8
3538204,154.5
3538303,482.6
3538501,176
3538600,385
3538709,1376.9
3538808,504.5
3538907,824.2
3539004,215.5
3539103,108.8
3539202,479.6
3539301,727.1
3539400,402.4
3539509,430.6
3539608,290.1
3539707,326.7
3539806,17.1
3539905,133.5
3540002,784.1
3540101,183.3
3540200,356.3
3540259,210.2
3540309,217.4
3540408,315.9
3540507,265.7
3540606,557.1
3540705,244.9
3540754,44.5
3540804,342.4
3540853,62.8
3540903,167.5
3541000,147.5
3541059,175.1
3541109,287.2
3541208,752.1
3541307,1259.1
3541406,562.8
3541505,756.7
3541604,781.5
3541653,205.7
3541703,651.7
3541802,233.8
3541901,249.8
3542008,319.6
3542107,121.4
3542206,1587.5
3542305,309.4
3542404,265.1
3542503,410.8
3542602,722.4
3542701,245.7
3542800,335.7
3542909,471.6
3543006,697.5
3543105,148.3
3543204,203.7
3543238,196.3
3543253,333.4
3543303,98.8
3543402,651.3
3543501,386.2
3543600,162.5
3543709,315.9
3543808,358.3
3543907,498.7
3544004,226.7
3544103,36.9
3544202,633.4
3544251,742.9
3544301,130.7
3544400,236.9
3544509,236.9
3544608,310.9
3544707,147.8
3544806,308.5
3544905,305.6
3545001,425
3545100,172.3
3545159,99.7
3545209,133.2
3545308,280.5
3545407,188.4
3545506,455.1
3545605,330.9
3545704,272.8
3545803,271.5
3546009,275.3
3546108,183.4
3546207,150.1
3546256,148.1
3546306,295.3
3546405,1113.5
3546504,134.4
3546603,208.2
3546702,98
3546801,362.7
3546900,154
3547007,257.2
3547106,166.9
3547205,130.3
3547304,179.8
3547403,210.1
3547502,754.1
3547601,288.6
3547650,79.4
3547700,552.5
3547809,174.9
3547908,310.3
3548005,154
3548054,1308.2
3548104,110
3548203,133
3548302,94.4
3548401,127.9
3548500,281.1
3548609,252.6
3548708,408.8
3548807,15.4
3548906,1137.3
3549003,75.6
3549102,516.4
3549201,129.3
3549250,178.6
3549300,117.7
3549409,410.6
3549508,277
3549607,571
3549706,419.2
3549805,431.3
3549904,1099.8
3549953,186.4
3550001,617.3
3550100,650.8
3550209,930.3
3550308,1523.3
3550407,611
3550506,731.8
3550605,306.3
3550704,400.4
3550803,252.4
3550902,617.2
3551009,148.9
3551108,352.7
3551207,141.6
3551306,162.9
3551405,283
3551504,125.5
3551603,203.7
3551702,402.6
3551801,1053.5
3551900,140.4
3552007,414.8
3552106,449
3552205,449
3552304,591.3
3552403,153
3552502,206.6
3552551,328.5
3552601,345.6
3552700,369.6
3552809,20.3
3552908,607.3
3553005,145.3
3553104,106.6
3553203,132.5
3553302,561.8
3553401,745.8
3553500,755.1
3553609,222.5
3553658,53.9
3553708,593.6
3553807,448.4
3553856,231.8
3553906,196.8
3553955,303.2
3554003,523.5
3554102,624.9
3554201,296.3
3554300,1556
3554409,221.5
3554508,404.8
3554607,196.8
3554656,71.3
3554706,310.7
3554755,63.4
3554805,191.4
3554904,153.1
3554953,126.7
3555000,628.5
3555109,245.3
3555208,153.1
3555307,147.9
3555356,209.6
3555406,710.8
3555505,282.4
3555604,252.5
3555703,79.1
3555802,208.9
3555901,147
3556008,323.7
3556107,149.7
3556206,148.1
3556305,857.5
3556354,142.8
3556404,267.2
3556453,42.1
3556503,34.8
3556602,248.1
3556701,81.6
3556800,217.7
3556909,95
3556958,49.7
3557006,183.7
3557105,424.1
3557154,319.1
3557204,188.1
3557303,74.2
4100103,228.7
4100202,1349.3
4100301,192.2
4100400,194.7
4100459,386.9
4100509,661.6
4100608,407.7
4100707,447.7
4100806,424.3
4100905,384.7
4101002,298.4
4101051,102.6
4101101,236.1
4101150,106
4101200,882.3
4101309,469.8
4101408,558.4
4101507,381.1
4101606,1360.5
4101655,218
4101705,493.2
4101804,469.2
4101853,239.6
4101903,440.3
4102000,969.6
4102109,434.8
4102208,137.7
4102307,349
4102406,445.2
4102505,538.6
4102604,171.8
4102703,115.7
4102752,148.1
4102802,242.7
4102901,1214.9
4103008,307.4
4103024,151.8
4103040,622.2
4103057,256.3
4103107,826.3
4103156,174
4103206,322.8
4103222,195.9
4103305,334.4
4103354,343.3
4103370,291
4103404,185.8
4103453,271.7
4103479,335.4
4103503,141.8
4103602,366.2
4103701,494.7
4103800,163.4
4103909,796.6
4103958,448.4
4104006,539
4104055,433.8
4104105,304.5
4104204,1249.4
4104253,275.6
4104303,757.9
4104402,1510.2
4104428,1512.8
4104451,583.5
4104501,418.7
4104600,275.7
4104659,649.7
4104709,451.4
4104808,2100.8
4104907,2531.5
4105003,581.8
4105102,371.8
4105201,1341.2
4105300,1179.4
4105409,959.7
4105508,811.7
4105607,403
4105706,704.6
4105805,197.4
4105904,403.3
4106001,536
4106100,204.7
4106209,299
4106308,529.4
4106407,635.1
4106456,1576.2
4106506,684.4
4106555,164.3
4106571,161.9
4106605,779.2
4106704,259.1
4106803,1478.4
4106852,312.3
4106902,435.3
4107009,576.3
4107108,242.9
4107124,359.9
4107157,309.1
4107207,418.6
4107256,419.9
4107306,118.3
4107405,192.2
4107504,467.5
4107520,138.6
4107538,122.1
4107546,326.4
4107553,289.2
4107603,715.9
4107652,116.7
4107702,234.1
4107736,406.5
4107751,129.8
4107801,191.1
4107850,239.3
4107900,158.2
4108007,246.3
4108106,83
4108205,275.7
4108304,617.7
4108320,321.9
4108403,735.1
4108452,235.4
4108502,1070.3
4108551,131
4108601,564.2
4108650,702.5
4108700,314.2
4108809,560.5
4108908,493.9
4108957,244.8
4109005,189.1
4109104,200.2
4109203,211.7
4109302,1225.6
4109401,3116.3
4109500,2020.1
4109609,1325.9
4109658,502.2
4109708,897.7
4109757,145.4
4109807,297.7
4109906,675.2
4110003,165
4110052,106.9
4110078,331.3
4110102,756.5
4110201,936.9
4110300,194.7
4110409,122.6
4110508,927.1
4110607,647.9
4110656,81.5
4110706,999.5
4110805,570.5
4110904,190.4
4110953,331.3
4111001,207.3
4111100,243.8
4111209,254
4111258,314.4
4111308,128.9
4111407,607.8
4111506,431.5
4111555,410.9
4111605,96.7
4111704,139.3
4111803,602.5
4111902,475
4112009,1453.1
4112108,187.6
4112207,335.7
4112306,188.3
4112405,165.2
4112504,405.4
4112603,128.5
4112702,159.2
4112751,247.5
4112801,289.2
4112900,320.8
4112959,349.7
4113007,210.9
4113106,193.3
4113205,2093.8
4113254,559.4
4113304,672.1
4113403,344.9
4113429,158.8
4113452,361.4
4113502,722.5
4113601,240.9
4113700,1653.3
4113734,908.6
4113759,199.2
4113809,121.1
4113908,723.1
4114005,788.1
4114104,294
4114203,335.8
4114302,379.2
4114351,216.4
4114401,1055.5
4114500,571.1
4114609,748
4114708,486.2
4114807,475.6
4114906,384.4
4115002,232.4
4115101,433.2
4115200,487.7
4115309,230.7
4115358,283.8
4115408,387.7
4115457,511.1
4115507,208.5
4115606,639.7
4115705,117.7
4115739,394.5
4115754,108.3
4115804,328.7
4115853,200.9
4115903,221.7
4116000,90.3
4116059,324.4
4116109,353.8
4116208,684.6
4116307,137
4116406,185.7
4116505,131.3
4116604,129.5
4116703,474
4116802,555.5
4116901,401.6
4116950,208.5
4117008,283.4
4117057,1145.5
4117107,269.4
4117206,136.3
4117214,71.8
4117222,204.7
4117255,352.6
4117271,545.7
4117297,161.4
4117305,2429.6
4117404,176.5
4117453,293
4117503,170.8
4117602,1567.4
4117701,1457.3
4117800,817.6
4117909,651.2
4118006,204.6
4118105,348.6
4118204,826.7
4118303,175.9
4118402,1202.3
4118451,135.3
4118501,539.1
4118600,420.3
4118709,369.2
4118808,468.6
4118857,407.6
