"city_code","city.area"
4118907,240.6
4119004,206
4119103,254.9
4119152,60.7
4119202,220.6
4119251,97.5
4119301,2001.6
4119400,1403.1
4119509,227
4119608,1663.8
4119657,123.2
4119707,356.2
4119806,345.7
4119905,2067.6
4119954,199.9
4120002,291.7
4120101,186.6
4120150,361
4120200,217.7
4120309,212.4
4120333,153.4
4120358,225.8
4120408,155.7
4120507,414.4
4120606,2308.5
4120655,321.9
4120705,112.7
4120804,181.1
4120853,114.4
4120903,821.5
4121000,914.8
4121109,326.2
4121208,447
4121257,237.2
4121307,167.6
4121356,241.4
4121406,353.4
4121505,481.8
4121604,425.1
4121703,1635
4121752,834.2
4121802,629.2
4121901,374.7
4122008,629.7
4122107,177.8
4122156,746.1
4122172,382.3
4122206,812.3
4122305,603.2
4122404,460.2
4122503,742.1
4122602,556.1
4122651,371.3
4122701,190.3
4122800,189.3
4122909,200.5
4123006,312.7
4123105,78
4123204,110.2
4123303,442
4123402,276.2
4123501,758.2
4123600,138.5
4123709,349.5
4123808,321.2
4123824,116.9
4123857,847.1
4123907,427.2
4123956,260
4124004,251.3
4124020,326.2
4124053,259.4
4124103,721.5
4124202,219.1
4124301,165.9
4124400,325.7
4124509,306.9
4124608,225.1
4124707,823.8
4124806,388.1
4124905,304.4
4125001,353.3
4125100,720.4
4125209,379.5
4125308,315.1
4125357,404.7
4125407,399.7
4125456,182.4
4125506,946.4
4125555,95.4
4125605,1342.6
4125704,851.3
4125753,308.3
4125803,322.7
4125902,250.7
4126009,228
4126108,218.6
4126207,677.6
4126256,103.3
4126272,152.1
4126306,1437.4
4126355,483.7
4126405,444.5
4126504,505.5
4126603,278
4126652,170.8
4126678,472.2
4126702,193.3
4126801,591.4
4126900,434.4
4127007,902.8
4127106,1382.9
4127205,320.9
4127304,700.6
4127403,800.8
4127502,2951.6
4127601,672.2
4127700,1197
4127809,591.4
4127858,504.2
4127882,668.5
4127908,698.9
4127957,310.9
4127965,916.5
4128005,652.6
4128104,1232.8
4128203,720.2
4128302,94.8
4128401,237.8
4128500,397.9
4128534,759.4
4128559,327.1
4128609,311.8
4128625,967.8
4128633,781.5
4128658,243.2
4128708,308.3
4128807,359.7
4200051,235.6
4200101,955.4
4200200,207.1
4200309,130
4200408,1313
4200507,139.1
4200556,75.2
4200606,326.5
4200705,732.3
4200754,103.6
4200804,228.6
4200903,499.9
4201000,588.6
4201109,542.4
4201208,229.1
4201257,493.5
4201273,132.2
4201307,386.1
4201406,303.9
4201505,173.5
4201604,94.3
4201653,90.7
4201703,111.7
4201802,94.5
4201901,206.9
4201950,94.6
4202008,46.8
4202057,110.5
4202073,147.5
4202081,146.3
4202099,93.5
4202107,140.2
4202131,534.6
4202156,93.6
4202206,388.2
4202305,374.5
4202404,519.8
4202438,513
4202453,33.8
4202503,935.2
4202537,63.6
4202578,67.9
4202602,1055.5
4202701,303
4202800,211.6
4202859,89.7
4202875,335.5
4202909,283.4
4203006,981.9
4203105,171.7
4203154,639.5
4203204,214.5
4203253,1335.3
4203303,496.1
4203402,1027.4
4203501,478.7
4203600,1719.2
4203709,151.4
4203808,1144.8
4203907,243.9
4203956,53.2
4204004,198
4204103,140.6
4204152,207.4
4204178,416.8
4204194,124.5
4204202,624.3
4204251,71.2
4204301,797.3
4204350,83.8
4204400,234.2
4204459,107.4
4204509,405
4204558,651.6
4204608,235.6
4204707,220.3
4204756,54.5
4204806,952.3
4204905,285.6
4205001,377.7
4205100,181
4205159,375.8
4205175,105.2
4205191,63.9
4205209,207.2
4205308,339.6
4205357,58.7
4205407,671.6
4205431,99.6
4205456,181.9
4205506,546.3
4205555,157.8
4205605,121.9
4205704,115.6
4205803,501.4
4205902,386.4
4206009,116.7
4206108,336.2
4206207,168.4
4206306,173.6
4206405,330.6
4206504,268.1
4206603,100.5
4206652,204.8
4206702,216.8
4206751,147.3
4206801,156.1
4206900,246.7
4207007,294.1
4207106,253.4
4207205,542.2
4207304,182.5
4207403,121.9
4207502,430.5
4207577,114.7
4207601,155.4
4207650,202.4
4207684,261.4
4207700,247.1
4207759,164.4
4207809,327
4207858,77.5
4207908,591.3
4208005,165.5
4208104,1295.3
4208203,289.3
4208302,59.4
4208401,280.1
4208450,255.7
4208500,337
4208609,191.1
4208708,428.8
4208807,329.4
4208906,532.6
4208955,68.1
4209003,232.4
4209102,1146.9
4209151,405.5
4209177,91.7
4209201,68.5
4209300,2629.8
4209409,440.7
4209458,65.9
4209508,79.5
4209607,270.5
4209706,940.7
4209805,291.2
4209854,189.6
4209904,198.4
4210001,260.1
4210035,116.8
4210050,260.1
4210100,1404.2
4210209,285.7
4210308,526
4210407,63.4
4210506,169.4
4210555,103.6
4210605,373.3
4210704,432.2
4210803,186.6
4210852,336.3
4210902,92.7
4211009,201
4211058,193.8
4211108,561.7
4211207,82.9
4211256,256.4
4211306,111.5
4211405,64.4
4211454,137.6
4211504,402.1
4211603,293.5
4211652,151.7
4211702,549.8
4211751,846.6
4211801,212.7
4211850,189.3
4211876,85.8
4211892,739.8
4211900,395
4212007,331.8
4212056,292.2
4212106,350.7
4212205,759.8
4212239,178.6
4212254,95.2
4212270,614.4
4212304,450.4
4212403,171.8
4212502,62
4212601,96.4
4212700,306.2
4212809,99.4
4212908,128.3
4213005,65.7
4213104,145.7
4213153,62.6
4213203,215.9
4213302,566.8
4213351,401
4213401,564
4213500,95.8
4213609,851.2
4213708,359.5
4213807,278.6
4213906,65.4
4214003,295.7
4214102,224.7
4214151,86.2
4214201,279.3
4214300,286.4
4214409,317.2
4214508,506.2
4214607,245.6
4214706,555.7
4214805,258.4
4214904,301.9
4215000,908.4
4215059,282.6
4215075,190.3
4215109,128.1
4215208,223.8
4215307,179.3
4215356,156.5
4215406,105
4215455,83.1
4215505,1145.3
4215554,81
4215604,203
4215653,151.4
4215679,716.3
4215687,119
4215695,73.6
4215703,345
4215752,145
4215802,495.6
4215901,461.3
4216008,159
4216057,349
4216107,383.7
4216206,493
4216255,163.7
4216305,220.7
4216354,151.9
4216404,182.7
4216503,1885.6
4216602,151.1
4216701,279.6
4216800,946.2
4216909,361.8
4217006,107.6
4217105,224.5
4217154,71.9
4217204,234.4
4217253,139.6
4217303,205.6
4217402,143.6
4217501,312.5
4217550,90.4
4217600,262.7
4217709,142.8
4217758,112.7
4217808,693
4217907,389.2
4217956,57.4
4218004,277.2
4218103,333.6
4218202,127.2
4218251,596.9
4218301,438.1
4218350,157.7
4218400,161.1
4218509,185.2
4218608,108.7
4218707,300.3
4218756,132.9
4218806,233.7
4218855,93.1
4218905,1019.2
4218954,353.1
4219002,240.5
4219101,166.4
4219150,350.1
4219176,298.6
4219200,339.1
4219309,377.9
4219358,371.6
4219408,150.8
4219507,377.6
4219606,215.1
4219705,294.7
4219853,190.1
4300034,1549.4
4300059,291.8
4300109,536.1
4300208,323.2
4300307,314.7
4300406,7804
4300455,172.7
4300471,265.4
4300505,328.8
4300554,114.4
4300570,79.2
4300604,71.3
4300638,506.5
4300646,93.5
4300661,324.3
4300703,243
4300802,347.6
4300851,519.1
4300877,35.3
4300901,341.3
4301008,158
4301057,120.9
4301073,124.3
4301107,425.9
4301206,318.2
4301305,2513.6
4301404,271.6
4301503,347.4
4301552,158.3
4301602,4095.6
4301636,103.8
4301651,124.5
4301701,260.1
4301750,436.4
4301800,516.3
4301859,64.6
4301875,1056.1
4301909,729
4301925,147
4301958,60
4302006,648.9
4302055,132.4
4302105,382
4302154,194.8
4302204,108.7
4302220,701.1
4302238,503.5
4302253,94.3
4302303,2625.7
4302352,88.5
4302378,88.7
4302402,102.3
4302451,265.4
4302501,1610.6
4302584,201
4302600,129
4302659,106.7
4302709,752.3
4302808,3047.1
4302907,2370
4303004,3735.2
4303103,44
4303202,203.9
4303301,259.7
4303400,189.2
4303509,1679.4
4303558,138.1
4303608,1212.5
4303673,538
4303707,225.8
4303806,276.2
4303905,60.5
4304002,222.1
4304101,226.6
4304200,943.9
4304309,246.3
4304358,933.8
4304408,253.8
4304507,3525.3
4304606,131.1
4304614,81.9
4304622,527.1
4304630,97.1
4304655,1008.7
4304663,785.4
4304671,412.8
4304689,183.8
4304697,74
4304705,665.1
4304713,294.3
4304804,228.7
4304853,83.2
4304903,271.7
4304952,235.7
4305009,583.3
4305108,1644.3
4305116,134.3
4305124,451.7
4305132,158.8
4305157,73.4
4305173,324.8
4305207,177.7
4305306,684
4305355,216.5
4305371,198.1
4305405,396.6
4305439,202.6
4305447,220.5
4305454,245.9
4305504,273.9
4305587,58.4
4305603,285.3
4305702,465.2
4305801,203
4305835,112.3
4305850,275.6
4305871,162.9
4305900,492.1
4305934,105.4
4305959,172.4
4305975,422.8
4306007,362.2
4306056,681.6
4306072,97.7
4306106,1360.4
4306130,166.9
4306205,155.6
4306304,174.9
4306320,361.3
4306353,216.8
4306379,600.5
4306403,65.2
4306429,225.7
4306452,133.4
4306502,1356.2
4306551,78.2
4306601,5192.1
4306700,114.3
4306734,252.7
4306759,108.4
4306767,509.7
4306809,139.2
4306908,3348.3
4306924,71.2
4306932,552.6
4306957,120.1
4306973,153.1
4307005,430.7
4307054,239.1
4307104,1757.8
4307203,285.9
4307302,363.9
4307401,829.9
4307450,148.4
4307500,783.1
4307559,100.3
4307609,52.1
4307708,27.7
4307807,184.2
4307815,281.7
4307831,419.3
4307864,134.3
4307906,360.4
4308003,169.9
4308052,143.4
4308078,84.8
4308102,95.4
4308201,273.5
4308250,168.4
4308300,583.5
4308409,582
4308433,93.6
4308458,650.3
4308508,265
4308607,169.2
4308656,799.9
4308706,204.3
4308805,510
4308854,184
4308904,286.6
4309001,855.9
4309050,323.6
4309100,237.8
4309126,131.4
4309159,217.5
4309209,463.5
4309258,148.4
4309308,376.9
4309407,297.7
4309506,290.5
4309555,44.8
4309571,118.3
4309605,232.5
4309654,822.9
4309704,134.5
4309753,193.1
4309803,348.8
4309902,300.7
4309951,307
4310009,607.5
4310108,135.9
4310207,689.1
4310306,116.5
4310330,39.4
4310363,73.4
4310405,357.4
4310413,114.1
4310439,599.2
4310462,157.9
4310504,182.2
4310538,173
4310553,1120.9
4310579,184.3
4310603,3404.1
4310652,206.9
4310702,212.2
4310751,122.9
4310801,63.2
4310850,128.1
4310876,338.5
4310900,179.3
4311007,2054.4
4311106,673.4
4311122,907.9
4311130,856.5
4311155,1235.9
4311205,1929.4
4311239,108.5
4311254,383.6
4311270,138.6
4311304,1263.5
4311403,90.1
4311429,67.9
4311502,2600.6
4311601,245.6
4311627,33
4311643,63.7
4311700,334.4
4311718,1682.8
4311734,158
4311759,1390.7
4311775,621.7
4311791,81.2
4311809,649.3
4311908,229.6
4311981,337.8
4312005,99.1
4312054,125.2
4312104,311.9
4312138,238.4
4312153,45.9
4312179,114.6
4312203,208.5
4312252,424.3
4312302,130.4
4312351,82.1
4312377,549.7
4312385,68.4
4312401,424
4312427,146.1
4312443,165.4
4312450,244.6
4312476,87.6
4312500,1983
4312609,110.9
4312617,1197.9
4312625,111.1
4312658,361.7
4312674,155.8
4312708,469.3
4312757,149.4
4312807,74.4
4312906,211.6
4312955,94.2
4313003,102.8
4313011,97.8
4313037,191
4313060,62.6
4313086,103.2
4313102,313.5
4313201,291.3
4313300,258.7
4313334,254.8
4313359,149.1
4313375,217.9
4313391,192.3
4313409,223.8
4313425,218.7
4313441,75.4
4313466,80.6
4313490,123.6
4313508,663.6
4313607,182.2
4313656,949.2
4313706,1419.4
4313805,144
4313904,490.9
4313953,841.2
4314001,120.4
4314027,337.8
4314035,57.4
4314050,108.6
4314068,304.5
4314076,265.1
4314100,783.4
4314134,148.4
4314159,171.9
4314175,1377.4
4314209,608.8
4314308,414.2
4314407,1610.1
4314423,85.1
4314456,68.2
4314464,437.4
4314472,477.1
4314498,105.3
4314506,2249.6
4314555,291.7
4314605,3539.7
4314704,230.4
4314753,65.1
4314779,505.7
4314787,99.9
4314803,159.9
4314902,496.7
4315008,250.1
4315057,105.6
4315073,113.6
4315107,280.5
4315131,106.5
4315149,49.4
4315156,255.9
4315172,172.8
4315206,205.1
4315305,3147.6
4315313,268
4315321,543.4
4315354,223.6
4315404,302.7
4315453,123.4
4315503,956.1
4315552,237
4315602,2709.5
4315701,2050.6
4315750,239.6
4315800,208.6
4315909,83.2
4315958,295
4316006,295.6
4316105,419.3
4316204,252.2
4316303,346.6
4316402,4369.7
4316428,78.3
4316436,221.6
4316451,507.4
4316477,94
4316501,99.8
4316600,504.6
4316709,975.5
4316733,199.4
4316758,86.6
4316808,733.4
4316907,1788.1
4316956,139.6
4316972,955.3
4317004,1420.6
4317103,6950.4
4317202,489.8
4317251,72.4
4317301,5244.4
4317400,2413.1
4317509,680.5
4317558,126.1
4317608,1049.8
4317707,1710.9
4317756,203.4
4317806,468.1
4317905,366.9
4317954,125.7
4318002,3616
4318051,79
4318101,2508.5
4318200,3274
4318309,5023.8
4318408,936.4
4318424,171.2
4318432,85.2
4318440,118.1
4318457,98.1
4318465,103.1
4318481,64.1
4318499,77.8
4318507,1118.1
4318606,334.8
4318614,59
4318622,1176.7
4318705,102.7
4318804,2036.1
4318903,1295.7
4319000,256.3
4319109,171.7
4319125,669.6
4319158,1229.8
4319208,485.3
4319307,223.9
4319356,35.4
4319364,80
4319372,107.6
4319406,873.6
4319505,111.4
4319604,2200.7
4319703,154.2
4319711,92.2
4319737,108
4319752,32.1
4319802,1175.2
4319901,138.3
4320008,58.3
4320107,353.4
4320206,301.4
4320230,119.3
4320263,247.4
4320305,177.6
4320321,147.2
4320354,282
4320404,163.3
4320453,99.6
4320503,439.5
4320552,251.8
4320578,130
4320602,167.6
4320651,118.4
4320677,510.1
4320701,130.4
4320800,1213.4
4320859,94.8
4320909,238.8
4321006,179.7
4321105,806.3
4321204,457.9
4321303,350
4321329,76.8
4321352,604.3
4321402,338.1
4321436,141.8
4321451,178.6
4321469,114.2
4321477,234.5
4321493,203
4321501,160.2
4321600,144.4
4321626,81.1
4321634,148.6
4321667,251.1
4321709,185.5
4321808,422.2
4321832,217.4
4321857,180.6
4321907,268.4
4321956,268.4
4322004,818.8
4322103,180.8
4322152,218.1
4322186,135.1
4322202,2251.9
4322251,59.5
4322301,307.7
4322327,253.6
4322343,126.7
4322350,131
4322376,602.4
4322400,5715.8
4322509,2123.7
4322525,329.7
4322533,328.2
4322541,45.1
4322558,64.9
4322608,773.2
4322707,309.6
4322806,289.3
4322855,113.9
4322905,268.4
4323002,1497
4323101,195
4323200,238.3
4323309,107.9
4323358,152.2
4323408,181.4
4323457,507.9
4323507,77.5
4323606,119.3
4323705,88.7
4323754,259.6
4323770,64
4323804,60.7
5000203,11031.1
5000252,4399.7
5000609,4202.3
5000708,2949.1
5000807,3395.4
5000856,1273.3
5000906,1145.2
5001003,2750.2
5001102,16957.8
5001243,1655.7
5001508,3115.7
5001904,2415.3
5002001,1828
5002100,4892.6
5002159,2507.3
5002209,4934.4
5002308,5806.9
5002407,2089.6
5002605,6229.6
5002704,8093
5002803,2940.3
5002902,3649.6
5002951,3851
5003108,2639.9
5003157,1025.1
5003207,64962.8
5003256,5371.8
5003306,6409.2
5003454,831.2
5003488,2344.6
5003504,280.8
5003702,4086.2
5003751,1017.8
5003801,315.2
5003900,4882.9
5004007,491.7
5004106,1210.6
5004304,2946.5
5004403,5776
5004502,1321.8
5004601,2063.8
5004700,2010.2
5004809,419.4
5004908,2912.8
5005004,2201.5
5005103,1928
5005152,1584.5
5005202,340.8
5005251,1734.1
5005400,5299.2
5005608,5478.8
5005681,477.8
5005707,3193.5
5005806,3923.8
5006002,4019.3
5006200,4776
5006259,849.1
5006309,5402.7
5006358,1309.2
5006408,3651.2
5006606,5330.5
5006903,17744.5
5007109,17308.1
5007208,3987.4
5007307,1807.7
5007406,8153.9
5007505,1561.1
5007554,6143.1
5007695,3864.7
5007703,833.7
5007802,3258.3
5007901,5286.4
5007935,4075.4
5007950,1785.3
5007976,1041.1
5008008,2844.5
5008305,10207
5008404,310.2
5100102,840.6
5100201,7537.9
5100250,9212.5
5100300,5514.5
5100359,2240.4
5100409,3748.1
5100508,1846.3
5100607,1416.5
5100805,20379.9
5101001,6429.4
5101209,688
5101258,1600.3
5101308,416.4
5101407,24613
5101605,11377.3
5101704,5992.6
5101803,9079
5101852,4274.2
5101902,15959.1
5102504,24351.4
5102603,5835.5
5102637,9434.4
5102678,4782.1
5102686,6801.9
5102694,3452.7
5102702,10854.3
5102793,2156.7
5102850,3703.7
5103007,5983.6
5103056,3850
5103106,16530.6
5103205,3093.6
5103254,27924.5
5103304,21774.2
5103353,5801.4
5103361,2672.2
5103379,9460.5
5103403,3362.8
5103437,359.8
5103452,1307.2
5103502,8230
5103601,2204.2
5103700,11462.4
5103809,899.4
5103858,16930.7
5103908,3794.9
5103957,853.8
5104104,4735.3
5104203,5061.7
5104500,603.3
5104526,3467
5104542,2898.1
5104559,4528.4
5104609,8722.5
5104807,1653.5
5104906,1253.8
5105002,1302.1
5105101,22641.2
5105150,26395.8
5105176,3222.7
5105200,2206
5105234,1763.9
5105259,3664
5105309,4243.1
5105507,13421
5105580,12281.2
5105606,5238.8
5105622,1076.4
5105903,3892.1
5106000,1348.9
5106109,5540.7
5106158,9606.3
5106174,4038.1
5106182,4729.9
5106190,2205.1
5106208,3281.9
5106216,5966.2
5106224,9556
5106232,1549.8
5106240,12706.2
5106257,5667.9
5106265,5790.3
5106273,879.7
5106281,5035.2
5106299,4796
5106307,24166.1
5106315,4393.8
5106372,4108.6
5106422,14257.3
5106455,2455.4
5106505,17271
5106653,2738.6
5106703,686
5106752,8559.8
5106778,3972.1
5106802,6993.8
5106828,5808.2
5106851,2062.8
5107008,6910.1
5107040,5471.7
5107065,17786.2
5107107,1289.1
5107156,1337
5107180,11354.8
5107198,625.6
5107206,562.8
5107248,3855.4
5107263,1174.2
5107297,443.9
5107305,4536.2
5107354,7459.6
5107404,343
5107578,12670.8
5107602,4159.1
5107701,7648
5107743,5651.7
5107750,1752.3
5107768,4728.2
5107776,6467.4
5107792,3600.7
5107800,11753.6
5107859,16711.9
5107875,13624.2
5107883,1500.4
5107909,3942.2
5107925,9329.6
5107941,8317.1
5107958,11391.3
5108006,4510.6
5108055,2717
5108105,4169.6
5108204,2399.5
5108303,4581.9
5108352,1932.8
5108402,888
5108501,2963.5
5108600,7431.1
5108808,1114.1
5108857,1939.8
5108907,11557.3
5108956,5248.5
5200050,146.8
5200100,1045.1
5200134,1566
5200159,115.4
5200175,2029.4
5200209,452.9
5200258,188.4
5200308,847.9
5200506,102.2
5200555,503.8
5200605,2593.9
5200803,1259.4
5200829,1343.2
5200852,133.6
5200902,408.5
5201108,933.2
5201207,57
5201306,979.2
5201405,288.3
5201454,602.1
5201504,2900.2
5201603,148.9
5201702,662.9
5201801,219.6
5202155,2193.7
5202353,1074.6
5202502,3050.3
5202601,565.3
5202809,173.6
5203104,1782.6
5203203,1093.2
5203302,1255.4
5203401,1899.5
5203500,1405.1
5203559,122.3
5203575,1628.5
5203609,123.1
5203807,1461.2
5203906,895.5
5203939,199.3
5203962,247
5204003,1127.6
5204102,1654.6
5204201,422.8
5204250,521.1
5204300,2251
5204409,8637.9
5204508,1596
5204557,250.9
5204607,273.8
5204656,1974.4
5204706,1067.2
5204805,2463
5204854,159.6
5204904,724.1
5204953,441.6
5205000,418.5
5205059,297.4
5205109,3821.5
5205208,207.3
5205307,6953.7
5205406,214.3
5205455,415.8
5205471,2185.1
5205497,389.9
5205513,1789
5205521,1708.2
5205703,462.3
5205802,1062
5205901,1883.7
5206206,6162.1
5206305,225.4
5206404,4661.2
5206503,364.1
5206602,570.5
5206701,415.3
5206800,84.5
5206909,481.3
5207105,687.3
5207253,3222.9
5207352,603.7
5207402,1461.5
5207501,301.6
5207535,1945.7
5207600,1281.4
5207808,423.6
5207907,3709.4
5208004,5811.8
5208103,844.3
5208152,592
5208301,831
5208400,162.4
5208509,564.7
5208608,1547.3
5208707,732.8
5208806,209
5208905,3108
5209101,2475.1
5209150,824.3
5209200,516.8
5209291,205.3
5209408,1229.1
5209457,595.9
5209606,229.6
5209705,943.9
5209804,580.4
5209903,1550.4
5209937,688.4
5209952,956.5
5210000,613.2
5210109,4369
5210158,241.3
5210208,1026.4
5210307,577.5
5210406,1457.3
5210562,146.6
5210604,239.7
5210802,2091.4
5210901,956.1
5211008,2043.7
5211206,1276.5
5211305,3433.6
5211404,383.8
5211503,2462.9
5211602,1257.7
5211701,864.1
5211800,1849.6
5211909,7174.2
5212006,527.1
5212055,122.5
5212105,445.5
5212204,4084.1
5212253,458.9
5212303,480.9
5212501,3961.1
5212600,467.4
5212709,880.6
5212808,1687.9
5212907,222.4
5212956,1150.9
5213004,389.8
5213053,1386.9
5213087,2860.7
5213103,9060.1
5213400,460.6
5213509,3119.8
5213707,2899.2
5213756,1874.2
5213772,1333
5213806,2846.2
5213855,282.6
5213905,684.5
5214002,1734.4
5214051,2146.6
5214101,955.9
5214408,269.1
5214507,204.2
5214606,9843.2
5214705,212
5214804,302.7
5214838,7298.8
5214861,413
5214879,628.4
5214903,2136
5215009,123.4
5215207,650
5215231,194.1
5215256,1242.7
5215306,1972.9
5215405,208.8
5215504,413.8
5215603,3138.9
5215652,1320.7
5215702,1539.7
5215801,59
5215900,387.7
5216007,433.8
5216304,1153.8
5216403,3779.4
5216452,1029.6
5216809,531.3
5216908,906.6
5217104,2405.1
5217203,2047.8
5217302,2205
5217401,1073.4
5217609,2538.2
5217708,1437
5218003,4820.5
5218052,603.9
5218102,556.6
5218300,2024.5
5218391,347.5
5218508,3786.7
5218607,268.5
5218706,159.3
5218789,256
5218805,8379.7
5218904,748.3
5219001,496.8
5219100,139.6
5219209,1109
5219258,1169.2
5219308,1141.3
5219357,807.2
5219407,1361.8
5219456,956
5219506,164.1
5219605,794.6
5219704,1202.2
5219712,451.6
5219738,132.8
5219753,944
5219803,3295.7
5219902,415.8
5220009,3327.4
5220058,287.8
5220108,826
5220157,586.1
5220207,6144.4
5220264,537.8
5220280,172
5220405,414
5220454,245.3
5220504,5526.7
5220603,2345.9
5220686,348
5220702,1598.3
5221007,204.2
5221080,774.6
5221197,106.9
5221304,282.1
5221403,710.7
5221452,799.1
5221502,480.8
5221551,934
5221577,1153.5
5221601,2141.8
5221700,522.5
5221809,626.7
5221858,60.5
5221908,519.2
5222005,954.3
5222054,737.3
5222203,1060.2
5222302,2181.6
5300108,5787.8
