"city_code","area.urban"
4306379,1.532
4306403,16.699
4306429,0.545
4306452,1.382
4306551,0.908
4306601,17.144
4306700,2.94
4306734,2.166
4306759,1.051
4306767,29.958
4307005,38.381
4306809,12.609
4306908,11.811
4306924,0.483
4306932,3.163
4306957,1.793
4306973,1.951
4307054,1.945
4307302,1.94
4307401,1.677
4307450,1.136
4307500,5.971
4307559,3.472
4307831,1.514
4307864,1.536
4308458,2.324
2603306,0.721
4307609,18.846
4307708,16.854
4307807,13.059
4307815,1.542
4307906,26.971
4308003,3.109
4308052,1.012
4308078,1.369
4308300,2.722
4308102,8.416
4308201,13.046
4308250,0.32
4308409,1.579
4308433,0.576
4308508,9.692
4308607,23.19
4308656,0.909
4308706,2.331
4308805,2.863
4319356,2.047
4308854,0.792
4308904,8.909
4309001,6.454
4309050,2.851
4309407,8.982
4309506,2.233
4309555,3.065
4309100,19.465
4309126,0.362
4309159,0.351
4309571,0.436
4309605,8.278
4309654,1.84
4309704,1.739
4309209,89.287
4309258,0.61
4309308,24.804
4309753,0.77
4309803,2.258
4309902,2.007
4309951,1.296
4310009,7.367
4310108,14.007
4310462,0.753
4310504,2.244
4319364,0.4
4310207,28.567
4310306,1.635
4310330,18.953
4310363,1.411
4310405,3.325
4310413,1.134
4310439,1.987
4310538,8.155
4310553,0.788
4310579,0.497
4310603,12.005
4310652,0.473
4310702,1.303
4310751,0.738
4310801,10.568
4310850,1.136
4310876,0.597
4310900,1.931
4311007,9.599
4311106,3.551
4311122,1.056
4311130,0.705
4311155,1.172
4311205,9.454
4311239,0.338
4311254,1.181
4311270,1.288
4313037,1.715
4311304,10.882
4311403,38.281
4311429,0.466
4311502,2.538
4311601,1.118
4312302,1.602
2603405,0.462
4311627,2.802
4311643,0.683
4311700,2.447
4311718,1.463
4311734,0.682
4311759,2.719
4311775,1.345
4311791,0.58
4311809,15.917
4312351,0.647
4311908,1.617
4311981,0.717
4312005,0.671
4312054,1.619
4312104,2.243
4312138,0.641
4312153,2.311
4312179,0.745
4312203,1.811
4312252,4.375
4319372,1.397
4312377,0.718
4312385,0.623
4312401,24.584
4312427,0.521
4312443,1.467
4312450,1.908
4312476,4.948
4312500,8.237
4312609,2.623
4312617,1.34
4312625,0.465
4312658,9.041
4312674,0.913
4312708,4.296
4312757,1.226
4312807,3.035
4312906,4.049
4312955,0.874
2604304,1.057
4313060,6.288
4313086,0.637
4313102,2.155
4313201,14.946
4313300,10.836
4313334,0.951
4313359,1.351
4313375,17.571
4313391,0.825
4313409,63.349
4313425,1.978
4313441,0.504
4313466,0.627
4313490,0.999
4314209,4.721
4313508,22.469
4313607,1.734
4313656,13.18
4313706,16.239
4313805,2.109
4314308,2.026
4313904,17.583
4313953,5.152
4314001,2.912
4314027,2.727
4314035,1.993
4314407,115.862
4323754,1.516
4314050,18.771
4314068,2.131
4314076,1.457
4314423,5.706
4314456,0.774
4314464,0.668
4314100,58.826
4314134,0.703
4314159,3.764
4314175,0.526
4315057,0.747
4314472,1.935
4314498,0.572
4314506,3.346
4314555,0.927
4314605,5.161
4314704,4.817
4314753,1.616
4314779,1.451
4314787,0.714
4314803,17.124
4314902,306.36
4315008,1.836
4315107,2.873
4315131,0.635
4315149,2.712
4315156,1.689
4315172,0.456
4315206,1.963
4315305,6.996
4315313,0.625
4315321,0.562
4323770,1.782
4315354,3.008
4315404,2.311
4315453,0.845
4315503,4.057
4315552,0.411
4315958,1.827
4317251,0.837
4320677,1.774
4315602,69.923
4316402,12.226
4316428,0.691
4316436,1.795
4315701,12.024
4315750,2.191
4315800,4.785
4315909,3.966
4316733,0.876
4316006,11.114
4316105,3.726
4316204,1.594
4316303,2.835
4316758,3.151
4316451,6.895
4316477,1.54
4316501,2.148
4316600,6.042
4316709,4.847
4316808,57.688
4316907,100.049
4316956,4.488
4316972,0.983
4317004,1.803
4317103,30.471
4317202,34.312
2401206,1.264
4317301,16.246
4317400,27.799
4317509,31.783
4317558,0.804
2401305,1.552
4317608,26.528
4317707,5.885
4317756,1.61
2401404,0.816
4317806,6.077
4317905,5.456
4317954,0.844
4318002,33.285
4318051,1.359
4318101,7.9
4318200,8.93
4318309,23.281
4318408,12.08
4318424,1.587
4318432,1.8
4318440,1.022
4318457,0.723
4318465,1.005
4318481,4.266
4318499,0.868
2404101,0.417
4318507,6.438
4318606,3.774
4318614,1.702
4318622,1.866
4318705,63.695
4319208,5.016
4318804,12.534
4318903,21.835
4319000,11.958
4319109,2.316
4319125,1.557
4319158,4.374
4319406,8.997
4319505,13.978
4319604,10.467
4319703,1.837
4319711,2.005
4319737,0.607
4319752,3.489
4319802,6.439
4319901,24.692
4320008,30.194
4320107,8.48
4320206,3.654
4320230,1.271
4320701,5.316
4320263,1.769
4320305,2.439
4320321,1.66
4320354,0.988
4320404,7.257
4320453,0.553
4320503,2.84
4320552,1.366
4320578,0.638
4320602,0.637
4320651,1.037
4320800,12.486
4320859,2.179
4320909,9.033
4321006,7.019
4321105,8.981
4321204,26.419
4321469,1.977
4321303,15.22
4321329,1.357
4321352,1.916
4321402,7.533
4321436,4.41
4321451,19.192
4321477,2.443
4321493,1.289
4321501,26.367
4321600,25.897
4321626,1.776
4321634,1.043
4321667,6.237
4321709,11.912
4321808,11.087
4321832,0.648
4321857,1.642
4321907,12.09
5206503,1.62
4322004,23.606
4322103,2.944
4322152,1.528
4322186,0.596
4322202,10.397
4322251,4.243
4322301,3.694
4322327,1.307
4322343,1.22
4322350,0.601
4322376,0.752
4322400,43.272
4322509,25.871
2407252,0.662
4322525,1.501
4322533,2.135
4322541,5.33
4322558,0.785
4322608,25.711
4322707,9.727
2407203,2.886
4322806,12.254
4322855,0.62
4322905,1.98
4323200,1.577
4323309,3.053
4323358,0.556
4323408,3.008
4323457,2.456
4323507,0.924
4323606,0.741
2410108,2.18
4323002,93.994
4323101,2.791
4323705,1.051
4323804,21.739
2400109,2.76
2400208,19.125
2400307,1.212
2400406,0.555
2400505,2.744
2400604,1.504
2400703,2.175
2400802,3.03
2400901,1.062
2401008,4.552
2401107,3.509
2401453,3.963
2401503,0.491
2401602,0.766
2401651,0.298
2401701,1.875
2401800,2.687
2401859,1.188
2401909,0.531
2402006,14.709
2402105,0.942
2402204,5.144
2402303,6.347
2402402,1.773
2402501,1.5
2402600,12.521
2402709,1.024
2402808,0.624
2402907,0.564
2403004,1.401
2403103,8.78
2403202,0.525
4108650,2.02
2403251,90.638
2403301,0.76
2403400,1.069
2403509,2.307
2404200,5.104
2404309,2.008
2404408,1.4
2404507,0.481
2404606,0.574
2404705,2.043
2404804,0.382
2403608,19.185
2403707,0.849
2403756,0.631
2403806,1.117
2403905,0.378
2404002,0.753
2404853,2.257
2404903,1.242
2405009,1.014
2405108,0.735
2405207,0.886
2405306,1.153
2405405,0.76
2405504,0.279
2405603,2.18
2405702,2.628
2405801,7.552
2405900,0.267
2406007,1.014
2406106,2.125
2406155,0.381
2406205,0.738
2406304,0.722
2406403,0.541
2406502,1.635
2406601,1.204
2406700,1.81
2406809,0.571
2406908,0.499
2407005,1.314
2407104,27.84
2407302,0.919
2407401,2.379
2407500,2.241
2407609,0.655
2407708,2.363
2407807,3.429
2407906,0.156
2408003,74.031
2408102,118.929
2408201,12.599
2408300,4.961
2408409,0.642
2408508,0.748
2408607,0.198
2408706,1.057
2408805,1.117
2408904,3.42
2408953,0.471
2410207,1.011
2409100,1.447
2409209,0.253
2409308,2.362
2409332,1.181
2409407,9.726
2409506,0.382
2409605,0.294
2409704,1.498
2409803,1.388
2409902,2.683
2410009,0.493
2410256,0.479
2410306,1.193
2410405,1.464
2410504,0.956
2410603,0.573
2410702,0.707
2410801,0.71
2410900,0.827
2411007,0.818
2411056,4.767
2411106,0.504
2411205,6.297
2411403,2.003
2411429,0.686
2411502,2.727
2411601,0.417
2411700,0.423
2411809,0.586
2411908,0.841
2412005,52
2412104,1.369
2412203,5.458
2412302,2.094
2412401,0.913
2413508,0.488
2413557,1.221
2413607,0.849
2412500,5.215
2412559,1.436
2412609,2.77
2412708,0.867
2412807,1.827
2412906,1.162
2413003,0.994
2413102,1.074
2413201,1.116
2413300,0.639
2413359,2.969
2413409,1.022
2413706,0.812
2413805,0.428
2413904,0.538
2414001,4.611
2414100,1.892
2414159,1.034
2414209,3.732
2414308,0.59
2414407,2.748
2414456,0.702
2414506,4.263
2414605,1.331
2414704,0.649
2414753,0.758
2414803,1.606
2414902,0.626
2415008,0.487
3300100,65.8
3300159,5.978
3300209,114.636
3300258,11.443
3300225,5.563
3300233,29.998
3301207,3.285
3300308,31.824
3300407,57.07
3300456,66.363
3300506,6.178
3300605,9.484
3303203,9.604
2201945,1.561
3300704,47.633
3300803,25.291
3301108,4.785
3300902,4.164
3300936,4.954
3300951,3.226
3301009,222.468
3301157,3.919
3301306,8.664
3301405,7.61
3301504,4.972
3301603,3.101
2201960,1.978
3301702,175.457
3301801,4.395
3305752,17.623
3301850,26.606
3301876,20.019
3302106,6.128
2201988,0.649
3301900,150.348
3302007,42.512
3302056,4.129
3302205,25.546
3302601,14.493
3302254,17.215
3302270,26.301
3302304,1.401
3302403,78.517
3302452,1.154
3302908,18.03
3303005,6.019
3302502,108.704
3303104,4.81
2205532,0.585
3302700,115.65
3302809,4.144
3302858,14.387
2206001,1.364
3303302,91.149
3303609,8.127
2202000,4.744
3303401,49.899
2200301,5.655
2200400,17.815
2200459,1.901
3303500,148.011
2200509,4.804
2200608,3.871
3303708,11.75
3303856,14.859
2200707,2.981
2200806,0.951
2202026,0.959
3303807,12.914
3304110,15.487
3303906,165.76
3304128,3.708
2202059,0.829
3303955,5.396
3304003,11.929
3304102,3.6
3304144,47.796
3304151,5.287
3304201,48.217
2202075,0.724
3304300,18.42
3304409,6.805
3304508,2.787
3304524,32.997
3304557,925.313
3305109,35.194
3305133,0.98
2202554,0.955
3304607,3.261
3304706,12.202
2200905,1.754
3304755,29.225
3305505,87.371
3304805,6.877
3305158,9.686
2200954,0.093
3304904,166.571
3305000,26.518
2201002,0.922
3305208,43.315
3305307,1.911
3305406,7.786
2201051,1.318
3305554,47.509
3305604,9.886
3305703,3.113
3305802,64.318
3305901,3.194
2201101,3.827
2201150,2.624
3306008,24.957
3306305,65.492
2200053,1.014
2200103,3.921
2200202,6.384
2201176,0.971
3306107,16.883
3306156,1.716
3306206,9.9
2200251,1.096
2201200,8.543
2201309,0.798
2201408,2.426
2201507,4.659
2201556,0.741
2201572,0.747
2201606,3.038
2201705,2.141
2201739,0.786
2201770,1.279
2201804,0.593
2201903,8.541
2201919,1.053
2201929,0.975
2202083,1.28
2202091,0.426
2202109,0.822
2202117,1.002
2202133,1.288
2202174,0.862
2202208,11.996
2202251,0.916
2202307,4.455
2202406,3.789
2202455,0.736
2202505,1.51
2202539,0.732
2202604,7.723
2202653,0.521
2202703,5.613
2202711,1.733
2202729,2.142
2202737,1.208
2202752,4.752
2202778,1.701
2202802,1.126
2202851,0.848
2202901,8.455
2203008,1.239
2203107,3.801
2203206,4.743
2203255,0.902
2203271,0.545
2203305,8.777
2203354,1.621
2203404,1.4
2203420,0.446
2203453,1.569
2203503,3.359
2203602,1.857
2203701,9.37
2203750,0.733
2203800,1.114
2203859,0.468
2206050,0.33
2203909,19.355
2204006,1.655
2204105,0.713
2204154,0.225
2204204,0.87
2204303,2.861
2204352,0.575
2204402,2.379
2204501,6.523
2204550,0.493
2204600,1.034
2205508,12.998
2204659,2.952
2204709,2.515
2204808,3.02
2204907,0.728
2205003,0.686
2205102,1.865
2205151,0.476
2205201,3.029
2205250,0.626
2205276,0.534
2205300,1.671
2205359,0.217
2205409,1.778
2205458,0.581
2205540,1.262
2205557,2.164
2205565,0.593
2205573,1.022
2205581,2.287
2205599,1.247
2205607,1.701
2205706,14.119
2205805,4.1
2205854,0.959
2205904,1.872
2205953,1.147
2206100,1.876
2206209,3.57
2206308,0.213
2206357,0.812
2206407,3.85
2206506,1.094
2206605,1.277
2206654,1.222
2206670,1.289
2206696,0.382
2206704,2.187
2206720,3.488
2206753,1.376
2206803,1.808
2206902,1.585
2206951,2.254
2207009,12.624
2207108,1.126
2207207,0.824
2207306,0.739
2207355,0.891
2207405,1.184
2207504,3.563
2207553,0.356
2207603,1.956
2208007,24.891
2207702,56.619
2207751,0.528
2207777,0.782
2207793,0.625
2207801,4.965
2207850,1.281
2207900,8.79
2207934,0.61
2207959,0.334
2208106,1.657
2208304,12.332
2208403,21.105
2208502,2.772
2208551,0.84
2208601,1.822
2208650,0.745
2208700,2.612
2208809,10.359
2208858,0.581
2208874,0.463
2208908,2.084
2209005,2.717
2209104,0.871
2209153,1.741
2209203,2.148
2209302,1.849
2209351,1.195
2209377,2.425
2209401,2.099
2209450,0.428
2209500,1.298
2209559,0.565
2209609,1.247
2209658,0.922
2209708,1.373
2209757,0.834
2209807,1.686
2209856,0.438
2209872,1.501
2209906,2.334
2209955,0.607
2209971,2.312
2210003,3.747
2210300,1.31
2210359,1.138
2210375,0.365
2210383,0.869
2210391,0.326
2210409,3.786
2210508,4.827
2210607,14.908
2210623,0.466
2210631,0.943
2210656,1.717
2210706,1.676
2210805,2.903
2210904,0.758
2210938,2.085
2211001,219.89
2211100,7.428
2211209,9.634
2211308,8.045
2211357,1.06
2211407,1.492
2211506,0.49
2211605,0.411
2211704,0.477
2600807,3.152
2600054,15.26
2600104,8.676
2600203,1.683
2600302,4.526
2600401,4.347
2600500,5.519
2600609,2.314
2600708,5.781
2600906,2.814
2601003,1.605
2601052,2.256
2601102,16.666
2601201,17.54
2601300,1.099
2601409,8.883
2601508,2.252
2601607,3.865
2602407,0.433
2601706,12.807
2601805,1.192
2601904,13.497
2602001,4.093
2602100,8.057
2602308,5.334
2602605,10.527
2602704,1.197
2602902,67.049
2603009,5.656
2603108,2.183
2603454,37.571
2603504,2.03
2603603,0.94
2603702,4.29
2603801,2.381
2607109,0.418
2603900,2.278
2603926,0.427
2604007,18.124
2604106,80.561
2604155,0.305
2604205,4.877
2604403,1.569
2604502,3.055
2604601,3.062
2604700,1.523
2604809,1.018
2604908,2.896
2605004,4.353
2605103,8.367
2608206,1.919
2605152,2.699
2605202,9.174
2605301,3.729
2605400,3.504
2605509,1.176
2605608,1.78
2605707,3.294
2605806,1.28
2605905,2.214
2606002,35.681
2606101,3.249
2606200,14.642
2606309,1.12
2606408,47.352
2606507,1.328
2606705,0.688
2606804,29.994
2606903,1.372
2607000,1.758
2607208,11.657
2607307,3.324
2607406,0.742
2607505,1.998
2607604,13.335
2607653,3.507
2607703,1.906
2607752,3.444
2607802,1.299
2608255,0.51
2608305,2.614
2608404,1.196
2608453,4.59
2607901,96.318
2607950,0.642
2608008,1.445
2608057,2.594
2608107,3.925
2608503,2.735
2608602,1.381
2608701,2.034
2608750,2.35
2608800,7.834
2608909,12.585
2609105,1.914
2609154,0.634
2609204,1.157
2609303,1.486
2609402,9.33
2609501,4.804
2609600,38.638
2609709,2.703
2609808,0.902
2609907,10.642
2610004,14.291
2610103,0.984
2610202,2.54
2610301,0.498
2610400,1.43
2610509,3.778
2610608,12.784
2610707,57.022
2610905,9.671
2611002,3.563
2611200,1.444
2611309,7.551
2611408,0.997
2611507,1.986
2611533,0.641
2611606,142.348
2611705,2.891
4103503,1.423
2611804,4.995
2611903,3.647
2612000,6.013
2612109,0.504
2612208,18.351
2612307,1.436
2616001,2.257
2612406,3.267
2612455,1.158
2612471,1.218
2612505,14.718
2612554,0.689
2612604,3.06
2612703,1.11
2612802,1.433
2616100,1.175
2612901,1.516
2613008,8.272
2613107,6.466
2613206,2.002
2613305,2.205
2613404,4.881
2613503,3.673
2613602,5.216
2613701,22.594
2613800,2.345
2613909,17.148
2614006,2.048
2614105,6.115
2616183,0.909
2509339,0.29
2614204,6.055
2614303,2.164
2614402,0.501
2614501,14.442
2614600,5.236
2614709,1.985
2614808,2.952
2614857,9.54
2615003,4.755
2615102,0.535
2615201,0.78
2615300,11.319
2615409,5.327
2615508,2.582
2615607,7.98
2615706,3.235
2615904,1.125
2616209,4.614
2616308,2.525
2616407,28.007
2616506,1.801
4100103,2.96
4100202,0.84
4100301,2.764
4122107,0.783
4100400,41.644
4100459,0.616
4100509,6.506
4100608,5.752
4100707,5.5
4101309,0.923
4103602,9.829
4100806,5.381
4100905,3.25
4101002,7.857
4101051,1.116
4101101,7.002
4101150,1.237
4101200,12.362
4101408,60.189
4101507,57.646
4101606,8.543
4101655,0.8
4101705,5.31
4102901,5.77
4103008,1.16
2509370,0.423
4101804,66.747
4101853,0.497
4101903,6.499
4102000,23.298
4102109,14.393
4102208,1.968
4103024,0.658
4102307,5.89
4102406,10.278
4102505,6.248
4102604,4.319
4102703,1.276
4102752,0.685
4102802,6.444
4103040,1.234
4103057,3.949
4103107,2.991
4103156,0.554
4103206,1.382
4103222,1.055
4103305,2.333
4103354,2.1
4103370,0.924
4103404,0.977
4103453,5.671
4103479,1.967
4103701,33.229
4103800,2.206
4103909,7.63
4103958,0.862
4104303,33.93
4104451,4.235
2509396,0.827
4104006,14.026
4104055,1.626
4104105,2.207
4104402,2.714
4104428,4.779
4104204,69.071
4104253,7.465
4104501,6.742
4104600,4.931
4104659,6.286
4104709,3.872
4105300,4.002
4107736,1.285
4104808,113.204
4104907,21.36
4105003,2.813
4105102,4.098
4105201,2.931
4105409,15.457
4105508,24.178
4105607,5.981
4105706,8.862
4107207,14.279
4107256,2.679
5104559,2.399
4105805,68.811
4105904,7.311
4106001,2.324
4106100,0.963
4107306,2.315
1500305,1.039
4106209,4.85
4106308,7.979
4106407,15.9
4106456,1.089
4107405,2.589
4123303,2.83
4106506,8.58
4106555,1.192
4106571,2.332
4106605,8.907
4106704,2.083
4106803,4.951
4106852,0.685
4106902,412.004
4107009,5.051
4107108,1.627
4107124,0.609
4107157,0.892
4117206,2.223
4107504,4.597
4107520,0.775
4107538,2.389
4107546,1.233
4107553,0.85
4107603,4.76
4107652,30.025
4107702,1.941
4126652,1.133
4107751,4.016
4107801,1.891
4107850,0.766
4107900,2.349
4108007,2.944
4108106,1.019
4108205,2.325
4108502,4.035
4108304,115.901
4108320,2.043
4108403,28.582
4108452,2.025
4108551,0.54
4108601,11.821
4108700,1.322
4108809,14.685
4108908,1.754
4108957,1.297
4109005,1.129
4109104,0.852
4109203,1.583
4109302,3.936
4117214,1.27
4109401,65.671
4109500,1.426
4110201,2.623
4110300,1.409
4110409,1.999
4109609,22.873
4109658,1.298
4109708,7.821
4109757,2.704
4110508,2.44
4110607,5.266
4109807,20.207
4109906,2.703
4110003,4.573
4110052,0.815
4110078,2.354
4110102,7.619
4110656,1.032
4110706,27.283
4110805,3.149
4110904,2.108
4110953,2.616
4111001,1.498
4111100,2.835
4113734,1.957
4111209,3.64
4111258,6.953
4111308,1.312
4111407,2.623
4111506,13.139
4111555,2.787
4111605,1.963
4111704,1.5
2500577,0.417
4111803,13.562
4111902,4.058
4112009,11.75
4112108,8.772
4112207,1.748
4112306,1.054
4112405,1.898
4112504,3.106
4112603,0.548
4113759,1.667
4112702,4.06
4112751,2.504
4112801,3.716
4112900,0.952
4112959,3.13
4113007,1.779
4113106,1.109
4113205,12.364
4113254,0.741
4113809,1.601
4113304,10.474
4113403,0.767
4113429,0.737
4113452,1.903
4113502,8.482
4113601,1.282
4113700,176.748
4113908,5.672
4114005,3.614
4114104,8.47
4114203,9.973
4114302,5.465
4114351,0.34
4114401,3.606
4115101,3.238
5105234,1.376
4114500,3.638
4114609,21.744
4114708,2.807
4114807,16.427
4114906,2.508
4115002,4.134
4115200,124.55
4115309,2.71
4115358,3.159
4115408,5.547
4115457,0.636
4115507,1.157
4115606,5.004
4117057,1.799
4115705,22.642
4115739,0.555
4115754,4.19
4115804,16.276
4115853,1.559
4115903,0.938
4116000,0.606
4116059,2.841
4116109,3.103
4116208,4.387
4116307,1.055
4116406,1.555
4116505,0.563
4116604,0.616
4116703,4.077
4116802,2.431
4116901,11.809
4116950,0.862
4117008,2.22
4117107,7.558
4117222,4.786
4117255,3.317
4117271,1.523
4117297,0.875
4117305,6.621
4117404,1.473
4117453,2.041
4117503,9.965
4117602,17.073
4118709,1.561
4117701,9.441
4117800,3.246
4117909,13.645
4118006,4.675
4118105,5.013
4118501,32.815
4118204,39.563
4118303,1.175
4118402,43.907
4118451,2.514
4118600,2.699
4118808,4.569
4118857,1.729
4118907,4.117
4119004,2.352
4119103,4.551
4119152,31.304
2500601,5.752
4119202,1.518
4119251,0.687
4119301,7.169
4119400,6.49
4120358,2.232
4120408,1.611
2502706,0.598
4119509,31.098
4119608,11.684
4119657,0.778
4119707,2.392
4121109,1.741
4119806,3.954
4119954,29.985
4120002,4.092
4120101,2.149
4120150,0.79
4120200,4.287
4122156,1.984
4119905,159.194
4120309,1.27
4120333,2.205
2502805,2.712
4120507,6.486
4120606,12.675
4120655,0.98
4120705,3.304
4121208,4.604
4121257,0.659
4121307,1.108
4121356,1.138
4122172,0.775
4120804,16.205
4120853,2.315
4120903,8.967
4121000,5.278
4121406,7.31
4121505,3.939
4121604,2.706
4121703,7.747
4121752,3.112
4121802,3.557
4121901,4.621
4122008,3.346
4122206,8.803
4122305,15.227
4123204,1.336
4122404,28.108
4122503,3.971
4122602,3.463
4122651,1.671
4122701,5.82
4122800,1.699
4122909,1.531
4123006,2.903
4123105,0.924
4123402,5.196
4123501,7.841
4123600,0.869
4123709,3.335
4123808,4.354
4123824,1.722
4123857,3.361
4123907,2.276
4123956,1.033
4124004,1.389
4124020,4.602
4124053,7.936
4124103,12.371
4124202,0.879
4124301,0.477
4124400,5.866
4124509,2.272
4124608,3.449
4124707,2.833
4124806,4.966
4124905,1.927
4125001,3.312
4125100,3.417
4125209,6.025
2504157,1.457
4125308,2.424
4125357,1.959
4125407,1.141
4125456,0.888
4125506,110.511
4125555,0.619
4125605,20.721
4125704,6.274
4125753,2.587
4125803,2.578
4125902,1.307
4126009,3.128
4126108,1.211
4126207,1.75
4126256,27.512
4126272,1.745
4126306,7.437
4126355,2.376
4126405,3.425
4126504,6.296
4126603,7.37
4126678,3.372
4126702,2.643
4126801,4.816
4126900,3.135
