"city_code","area.urban"
4127007,3.103
4127106,25.863
4127205,4.856
4127304,4.863
4127403,6.793
4127502,7.99
4127601,2.432
4127700,55.975
4127809,1.87
2504207,0.621
4127858,2.547
4127882,1.75
4127908,2.358
4127957,5.297
4127965,2.926
4128005,7.804
4128104,40.256
2500700,1.627
4128203,27.943
4128302,0.941
4128401,3.95
4128500,5.345
4128534,3.991
4128559,4.113
2500734,0.433
2500775,0.85
2500809,1.225
4128609,3.33
4128625,2.236
4128633,0.668
4128658,1.514
4128708,2.829
4128807,1.217
2500106,0.844
2500205,0.764
2500304,4.055
2500403,2.254
2500502,1.72
2500536,1.05
2501104,3.254
2501153,0.35
2501203,1.356
2501302,3.281
2501351,0.98
2501401,1.853
2501500,3.852
2501534,0.769
2501575,0.309
2501609,1.731
2501708,0.876
2501807,18.693
2501906,2.072
2502003,1.063
2502052,0.394
2502102,0.717
2502151,0.897
2502201,0.452
2502300,0.582
2502409,1.55
2502508,2.161
2502607,0.819
2502904,1.287
2503001,4.107
2503100,0.579
2503209,17.733
2503308,0.811
2503407,0.289
2503506,1.548
2503555,0.394
2503605,0.876
2504306,6.255
2503704,11.741
2503753,0.462
2503803,0.659
2503902,0.798
2504009,79.52
2504033,2.339
2504074,0.6
2504108,0.284
2504355,0.321
2504405,2.883
2504504,1.488
2504603,27.692
2504702,1.264
2504801,2.3
2504850,0.605
2504900,0.887
2505907,0.387
2505006,1.261
2505105,3.993
2505204,0.71
2505238,0.81
2505279,0.191
2505303,0.313
2505352,0.622
2505402,1.01
2505501,0.3
2505600,0.933
2505709,0.808
2505808,0.636
2506004,4.049
2506103,1.539
2506202,0.406
2506251,0.394
2506301,8.32
2506400,0.843
2506509,0.598
2506608,0.94
2506707,0.879
2506806,3.359
2509404,2.284
2506905,5.138
2507002,2.784
2507101,3.057
2507200,1.206
2507309,2.274
2507408,0.948
2508307,2.999
2508406,0.435
2508505,0.801
2508554,0.227
2507507,138.252
2507606,1.853
2507705,1.711
2507804,1.055
2507903,1.398
2508000,0.786
2508109,0.707
2508208,1.313
2509305,1.754
2508604,8.721
2508703,0.333
2508802,1.232
2508901,7.82
2509008,1.335
2509057,1.381
2509107,3.155
2509156,0.859
2509206,0.76
2509602,0.552
2509701,5.3
2509800,1.036
2509909,0.667
2510006,0.972
2510105,2.237
2510204,0.695
2510303,0.602
2510402,0.859
2510501,0.653
2510600,0.749
2510659,0.375
2510709,0.323
2511608,0.465
2511707,0.327
2510808,24.191
2510907,1.574
2511004,0.755
2511103,0.74
2511202,2.373
2511301,2.844
2511400,2.217
2511509,2.843
2511806,0.998
2511905,6.507
2512002,2.899
2512036,0.514
2512077,0.397
2512101,5.499
2512200,0.76
2512309,3.261
2512408,1.282
2512507,7.972
2512606,0.254
2512705,3.417
2512721,2.299
2512747,0.818
2512754,0.634
2512762,3.287
2512788,0.339
2512804,1.071
2512903,5.106
2513000,0.155
2513109,1.39
2513158,0.731
2513208,0.871
2513307,0.604
2513356,0.429
2513406,3.222
2513505,0.508
2513604,0.989
2513653,0.222
2514404,0.495
2513703,22.657
2513802,0.507
2513851,0.635
2513901,5.368
2513927,0.771
2513943,0.58
2513968,0.384
2513984,0.379
2514008,0.741
2514107,0.659
2514206,0.9
2514305,0.742
2514503,2.337
2514552,0.3
2514602,0.356
2514651,0.357
2514701,0.625
2514800,0.641
2514909,1.465
2515005,0.289
2515104,0.864
2515203,0.619
2515302,8.644
2515401,1.382
2515500,3.228
2515609,0.45
2515708,0.415
2515807,0.797
2515906,0.609
2515930,0.559
2515971,0.288
2516003,4.088
2516102,3.657
2516151,0.484
2516201,14.834
2516300,4.517
2516409,0.895
2516508,2.547
1500347,2.62
2516607,1.871
2516706,2.234
2516755,0.438
2516805,1.397
2516904,2.571
2517001,0.629
2517100,0.537
2517209,0.21
2517407,0.704
1500107,15.595
1500131,2.129
1500206,2.616
1500404,9.321
1500503,5.485
1500602,45.933
1500701,1.447
1500800,76.687
1500859,5.629
1501600,2.02
1503002,1.571
1500909,6.802
1500958,2.745
1501006,1.753
1501105,1.646
1501204,5.812
1501253,1.596
1501303,50.827
1501402,199.482
1501451,17.689
1501501,19.22
1501576,2.719
1501709,16.33
1501725,4.953
1501758,1.842
1501782,5.549
1501808,7.296
1501907,2.729
1501956,2.219
1502004,1.558
1502608,1.661
1503044,4.941
1502103,11.067
1502152,17.133
1502202,21.632
1502301,5.325
1502400,60.148
1502509,1.647
1503077,2.871
1502707,11.867
1502756,5.869
1502764,1.979
1502772,6.797
1502806,2.664
1502855,3.077
1502905,10.316
1502939,10.121
1502954,7.313
3134806,1.602
1503093,8.457
1503101,2.275
1503200,10.356
1503309,5.148
1503408,1.145
1503457,3.989
1503507,2.169
1503606,25.392
1503705,4.485
1503754,3.228
1503804,13.461
1503903,6.521
1504000,0.727
1504059,7.771
1504109,1.555
1504208,83.538
1504307,3.113
1504901,2.058
1504950,2.2
1504976,2.404
2111078,3.279
1504406,14.732
1504422,29.362
1504455,4.76
1504505,0.853
1504604,3.532
1504703,8.765
1504802,10.816
1505007,3.658
1505031,18.957
1505064,10.353
1505106,7.194
1505205,2.876
1505304,11.723
1505403,2.522
1505437,17.652
1505486,7.233
1505494,2.265
1505809,3.765
1505502,21.888
1505536,68.435
1505551,1.535
1505601,2.326
1505635,2.129
1505650,3.872
1505700,3.441
1505908,3.635
1506005,2.371
1506104,2.343
1506112,1.467
1506138,36.739
1506161,4.726
1506187,9.682
1506195,5.655
1506906,0.883
1507003,7.687
1506203,21.397
1506302,11.396
1506351,2.695
1506401,1.029
1506500,19.48
1506559,3.87
1506583,5.848
1506609,7.033
1506708,14.241
1506807,78.071
1507151,6.671
1507201,3.763
1507300,19.768
1507409,2.62
1507458,5.881
1507466,0.558
1507474,5.384
1507508,1
1507607,10.374
1507706,1.372
1507805,2.257
1507904,9.44
1507953,15.272
1507961,2.041
1507979,2.797
1508001,15.872
1508035,3.249
1508050,3.416
1508084,12.04
3100203,11.046
1508100,26.162
1508126,9.539
1508159,10.107
1508209,8.894
1508308,6.515
1508357,1.933
1508407,16.216
3100104,1.908
3100302,4.41
3100401,0.886
3100500,3.073
3100609,2.616
3100708,1.644
3100807,2.219
3100906,2.955
3101003,3.579
3104007,38.915
3101102,8.226
3101201,1.733
3101300,0.436
3101409,1.076
3101508,7.262
3102100,3.135
3102209,0.681
3101607,26.796
3101631,3.827
3101706,8.594
3101805,2.932
3101904,4.919
3102001,3.375
3102050,1.285
3103801,0.717
3102308,3.394
3102407,1.064
3102506,0.766
3102605,14.46
3102704,1.146
3102803,4.031
3102852,1.59
3103900,4.112
3104106,3.318
3102902,5.832
3103009,2.097
3103108,0.285
3103207,0.763
3103306,0.57
3103405,15.315
3103504,48.515
3103603,1.276
3103702,1.26
3103751,4.765
3104205,16.239
3104304,3.653
3104403,0.784
3104452,1.199
3104502,6.262
3104601,3.951
3104700,2.873
3104809,1.888
3104908,5.149
3105004,4.148
3105103,8.83
3105202,0.725
3105301,1.575
3105400,13.31
3105509,1.103
3106101,0.566
3105608,36.03
3105707,0.792
3105905,9.143
3106002,2.66
3106200,314.28
3107000,1.052
3108404,6.777
3106309,8.559
3106408,1.853
3106507,2.464
3106606,0.799
3106655,0.758
3107109,10.444
3108503,2.06
3108552,7.491
3106705,147.359
3106804,0.507
3106903,3.588
3107208,1.225
3107307,17.021
3107406,21.573
3107505,2.48
3107604,0.915
3107703,0.85
3108305,4.58
3107802,3.101
3107901,1.772
3108008,5.053
3108107,3.178
3108206,1.819
3108255,1.847
3111408,2.591
3108602,19.322
3108701,1
3108800,0.756
3108909,2.632
3109303,11.329
3109402,10.973
3109451,3.131
3109006,35.561
3109105,1.61
3109204,2.719
3109253,0.554
3109501,1.603
3109600,1.639
3109709,2.133
3109808,0.695
3109907,10.184
3110004,12.937
3110103,0.703
3110202,0.798
3110301,3.583
3110400,0.642
3110509,5.448
3111200,18.904
3110608,6.868
3110707,5.24
3110806,0.888
3110905,4.049
3111002,3.764
3111101,5.732
3111150,0.638
3111309,2.475
3111507,4.818
3111606,6.183
3111705,0.668
3111804,2.41
3111903,1.782
3112000,3.461
3112059,1.64
3112109,0.354
3112208,0.964
3112307,8.618
3112406,2.99
3112505,8.663
3112604,4.145
3112653,1.349
3112703,5.516
3113206,9.37
3115409,0.99
3112802,7.477
3112901,0.62
3113008,2.345
3113107,0.758
3113800,0.587
3113909,2.583
3113305,5.733
3113404,15.897
3113503,3.168
3113602,1.346
3113701,2.964
3114006,3.792
3114105,3.202
3114204,9.175
3114303,7.288
3115458,1.064
3115474,1.243
3114402,6.13
3114501,5.229
3114550,4.611
3114600,1.154
3114709,0.758
3114808,1.323
3114907,1.122
3115003,0.959
3115359,2.244
3115102,7.744
3115201,1.362
3115300,17.431
3115508,8.901
3115607,0.66
3115706,2.318
3115805,3.919
3115904,0.441
3116001,0.783
3116100,1.952
3116159,3.719
3116209,0.8
3117207,0.605
5206602,1.386
3116308,1.94
3116407,1.203
3116506,2.429
3116605,8.638
3116704,3.245
3116803,1.312
3116902,0.749
3117009,0.726
3117108,2.262
3117306,6.745
3117405,0.493
3117504,9.639
3117603,1.562
3117702,3.436
3117801,3.132
3117836,1.825
3117876,15.255
3117900,2.266
3118007,36.561
3118106,1.99
3118205,3.203
3118304,42.516
3118403,6.182
3118502,0.46
3118908,3.425
3119005,0.998
3118601,123.36
3118700,1.824
3118809,11.734
5200209,0.668
3119104,10.969
3119203,1.554
3119302,9.507
3119401,22.34
3120839,1.642
3119500,2.369
3119609,1.098
3119708,1.03
3119807,1.193
3119906,2.222
3119955,2.579
3135308,0.807
3120003,0.564
3120102,2.013
3120151,1.102
3120201,2.471
3120300,1.762
3120409,2.179
3120508,1.81
3120607,1.548
3120706,1.711
3120805,4.104
3120870,2.432
3120904,28.149
3121001,1.206
3121100,1.462
3121209,3.46
3121258,3.254
3121308,1.197
3121407,2.113
3121506,0.689
3121605,19.18
3121704,0.523
3125606,1.833
3121803,1.852
3121902,1.483
3122009,3.571
3122108,1.452
3122207,3.194
3133758,5.574
3122306,129.25
3122355,2.408
3122405,1.556
3122454,2.355
3122470,1.164
3122504,1.672
3122603,1.938
3135357,1.815
3122702,1.494
3122801,0.412
3122900,1.447
3123007,3.269
3123106,0.727
3123205,4.887
3123304,1.572
3123403,0.541
3123502,0.482
3136009,2.716
3123528,1.204
3123601,5.586
3123700,1.994
3123809,1.274
3123858,1.233
3123908,4.19
3124005,2.724
3124104,81.042
3136108,0.944
3124203,3.858
3124302,7.013
3124401,0.639
3124500,1.473
3124609,0.692
3124708,1.089
3124807,3.785
3124906,2.524
3125002,0.845
3125101,22.876
3125200,1.287
3125309,0.681
3125408,1.363
3125507,1.224
3138104,1.764
3125705,8.298
3125804,0.569
3125903,3.607
3125952,1.484
3126000,3.384
3127107,16.697
3126109,23.767
3126208,2.209
3126307,0.883
3126406,1.203
3126505,2.41
3126604,1.418
3127206,3.448
3126703,8.32
3126752,0.578
3126802,0.715
3126901,1.98
3126950,0.346
3127008,7.304
3127057,0.643
3127073,2.278
5206701,1.601
3127305,2.049
3127339,1.269
3127354,0.712
3127370,1.019
3127388,1.845
3127404,0.542
3127503,1.396
3127602,3.706
3128402,1.895
3128501,0.82
3127701,57.59
3127800,2.462
3127909,0.691
3128600,1.407
3128709,20.342
3128006,11.233
3128105,3.328
3128204,0.708
3128253,0.857
3128303,5.663
3157609,1.258
3128808,1.489
3128907,2.044
3129004,2.046
3129103,1.219
3129202,1.181
3129301,1.837
3129400,1.443
3132404,25.278
3129509,7.616
3129608,1.913
3129657,1.367
3129707,3.259
3132503,8.823
3157658,1.083
3129806,31.08
3129905,0.79
3130002,0.818
3130051,2.126
3141405,3.684
3130101,22.469
3130200,4.146
3130309,3.332
3141504,1.554
3130408,5.802
3130507,2.663
3130556,0.978
3130606,1.704
3130655,1.301
3130705,1.344
3130804,0.492
3132602,0.688
3130903,4.226
3131000,1.551
3131109,2.551
3131158,3.302
3131208,3.821
3132701,5.061
3146404,2.474
3131307,53.451
3131406,0.969
3131505,2.411
3131604,2.697
3132800,0.71
3132909,2.529
3133006,4.317
3131703,31.828
3131802,2.864
3133105,4.001
3157708,4.001
3131901,23.933
3132008,0.418
3132107,3.938
3132206,4.903
3132305,1.601
3133204,1.985
3133303,3.924
3133402,3.143
3133501,6.501
3133600,2.299
3133709,4.56
3158300,1.547
3133808,28.556
3133907,2.085
3134004,1.552
3134103,1.788
3134202,37.197
3134301,2.332
3134707,3.632
3134400,17.818
3134509,1.277
3134608,30.443
3134905,7.716
3135001,0.874
3135050,6.52
3135076,0.984
3135100,19.704
3135209,17.087
5207253,2.49
3135407,6.944
3135456,1.405
3135506,1.531
3135605,1.88
3135704,2.694
3135803,5.373
3135902,1.234
3136207,29.104
3136306,15.298
3136405,1.277
3136504,1.149
3136520,0.54
3136553,1.238
3136579,0.605
3139102,1.406
3136603,1.778
3136652,27.002
3136702,176.373
3136801,0.974
3136900,2.056
3136959,1.904
3139706,1.987
5000906,4.56
3137007,1.871
3137106,2.637
3137205,16.617
3137304,1.031
3137403,2.562
3137502,5.729
3137536,3.766
3139003,10.729
3137601,54.832
3137700,4.214
3137809,6.074
3137908,0.932
3138005,0.704
3138203,29.271
3138302,0.964
3138351,0.945
3138401,11.255
3138500,1.203
5107180,4.674
3138609,5.346
3138625,2.386
3138658,1.861
3138674,0.678
3138682,2.172
3138708,1.241
3138807,6.034
3138906,1.106
3158409,0.662
3139201,3.435
3139250,1.97
3139300,4.563
3139409,12.052
3139508,4.226
3139607,8.085
3139805,3.293
3139904,1.663
3140001,14.21
3140100,1.161
3140159,5.619
3140209,1.181
3140308,1.606
3140407,0.568
3140506,6.985
3140530,0.774
3140555,1.157
3140605,0.588
3141108,16.016
3141207,1.272
3140704,28.935
3140803,5.219
3140852,1.865
3140902,2.759
3141009,2.608
3141306,0.749
5107198,1.373
3141603,1.969
3141702,1.46
3141801,5.464
3141900,1.349
3142007,4.436
3142106,1.012
3142205,2.876
3142254,0.558
3142304,2.26
3142403,2.928
3142502,0.598
3142601,1.612
3142700,5.158
3142809,5.488
3142908,5.425
3143005,3.039
3143104,14.985
3143153,0.412
3158508,1.743
3143203,6.19
3143302,107.003
3143401,6.234
3143450,1.38
3158607,0.558
3143500,4.007
3143609,1.002
3143708,1.103
3143807,1.021
3143906,21.522
3144003,5.699
3144102,5.458
3144201,1.049
3146503,2.548
3144300,10.879
3144359,1.48
3144375,1.046
3144409,0.929
3144508,1.698
3144607,5.37
3144656,1.765
3144672,0.497
3144706,5.048
3146552,1.298
3144805,46.962
3144904,0.767
3145000,4.811
3145059,1.389
3145109,5.584
3145208,27.913
3146602,0.536
3145307,5.52
3145356,1.291
3145372,1.198
3145406,0.354
3145455,1.165
3145505,0.718
3145604,14.642
3145703,0.634
3145802,1.046
3145851,0.529
3145877,0.809
3158706,0.765
3145901,11.497
3146008,11.59
3146701,1.43
3146750,0.968
3146909,5.106
3147006,23.217
3158805,1.246
3146107,40.41
3146206,1.184
3146255,1.568
3146305,2.855
3147105,34.485
3147204,6.273
3147303,5.128
3147402,6.788
3147501,0.693
5107743,1.842
3147600,6.093
3147709,3.315
3147808,0.427
3147907,28.781
3147956,1.449
3148608,3.596
5207352,1.863
3148004,44.761
3148707,6.551
3148756,0.508
3148806,0.722
3148905,1.07
2309904,1.22
3148103,28.897
3148202,1.383
3148301,1.629
3148400,1.054
3148509,1.22
3163508,1.312
3149002,0.382
3149101,1.897
3149150,2.009
3149200,1.033
3149705,6.655
3149804,4.411
3163607,0.555
3149309,26.192
3149408,0.517
3149507,1.817
3149606,2.119
3165503,1.109
3149903,6.08
3149952,1.902
3150000,1.093
3150109,0.784
3150158,0.712
3150208,0.774
3150307,2.138
3150406,1.572
3150505,5.172
3150539,0.998
3150570,1.699
3150604,2.046
3150703,2.452
3150802,2.372
3150901,0.696
3151503,10.451
3151008,3.658
3151107,2.569
3151206,30.522
3151305,3.302
3151404,6.219
3151602,6.5
3151701,3.114
3151800,58.594
3151909,2.07
3152303,1.455
2300903,1.419
3152006,13.702
3152105,13.238
3152131,1.254
3152170,1.333
3152204,11.595
3152402,4.515
3152501,39.95
3167400,1.308
3152600,1.685
3152709,2.885
3152808,8.584
3152907,2.714
3153004,0.844
3153103,0.773
3153202,0.833
3153301,0.676
3153400,5.397
3153509,1.697
3153608,4.529
3153707,2.382
3153806,0.924
3153905,3.74
3154002,6.776
2102002,4.469
3154101,3.145
3154150,0.629
3154200,4.966
3154309,3.699
3154408,1.961
3154457,2.307
3154507,1.687
3158904,0.834
3154606,84.861
3154705,1.742
3154804,6.695
3154903,3.21
3155009,0.447
3155108,0.778
3159357,1.001
3159407,0.98
3155207,1.452
3155306,4.449
3155405,2.761
3155504,3.608
3155603,5.151
3159506,0.687
2102036,4.577
3155702,5.815
3155801,3.313
3155900,1.463
5200159,1
3156007,3.261
3156106,2.595
3156205,0.757
3156304,2.565
3156403,1.106
3156452,0.563
3156502,0.781
3156601,1.721
3157005,12.64
2904407,0.556
3156700,31.34
3156809,3.711
3156908,7.836
3157104,1.609
3157203,10.055
3157252,0.788
3157278,0.797
3157302,0.788
3157336,1.548
3157377,0.862
3157401,0.919
3157500,1.618
3157807,63.924
3157906,2.027
3158003,1.952
3158102,1.003
3158201,5.532
3158953,15.255
3159001,4.624
3159100,1.62
3159209,2.188
3159308,1.593
3159605,9.96
3159704,0.811
3159803,8.2
3159902,5.315
3160009,1.045
3160108,0.843
3160207,0.611
2926509,0.699
3160306,1.255
3160405,8.768
3160454,0.784
3160504,0.723
3160603,1.547
3160702,11.179
3160801,1.063
3160900,4.037
3160959,0.65
3161007,4.603
3161056,0.866
3161106,14.84
3161205,2.061
3161304,2.088
3161403,0.903
3161502,3.195
3161601,0.421
3161650,1.049
3161700,2.057
3161809,4.662
3161908,4.674
3162005,6.693
3162559,1.357
2927101,1.29
3162104,13.917
3162203,1.967
3162252,0.801
3162302,0.646
3162401,3.628
3162450,0.706
3162500,28.527
3162575,1.503
3162609,1.401
3162658,1.175
3162708,5.322
3162807,5.603
3162906,7.424
3163300,0.954
3163409,1.059
3162922,20.416
3162948,5.667
3162955,11.937
3163003,0.638
3163102,1.346
3163201,0.738
3163706,13.344
3163805,1.102
3163904,1.272
3164001,1.536
3164100,0.727
3164209,2.319
3164308,2.821
3164407,1.004
3164431,0.703
3164472,1.241
3167509,3.261
3164506,2.453
3164605,2.564
3164704,21.552
3164803,0.611
3164902,0.57
3165008,3.353
3165107,1.318
3165206,0.533
3165305,2.291
3165404,2.047
3165537,14.52
3165552,1.788
3165560,0.483
3165578,1.053
3165602,0.608
3165701,2.586
3165800,0.433
3165909,0.613
3166006,1.048
3166105,0.794
3167707,1.318
3166204,2.077
3166303,0.846
3166402,0.71
3166501,0.7
3166600,0.254
3166709,2.128
3166808,2.833
3166907,2.082
3166956,0.744
3167004,0.762
3167608,2.251
3167103,7.096
3167202,75.562
3167301,0.708
3167806,1.432
3167905,0.933
3168002,11.114
3168051,0.8
3168101,4.558
3168200,0.603
3168309,5.452
3168408,2.684
3169604,12.791
3168507,3.312
3168606,27.68
3168705,35.334
2100154,1.767
3168804,5.043
3168903,2.472
3169000,4.11
3169059,0.695
3169109,0.798
3169208,2.915
3169703,6.357
3169802,1.386
3169307,23.753
3169356,22.811
3169406,13.353
3169505,1.922
3169901,38.366
3170008,2.383
3170057,1.839
3170438,0.987
3170479,0.966
5003157,3.881
3170107,137.042
3170206,200.729
3170305,0.575
3170404,34.094
3170503,1.861
3170529,2.246
3170578,1.552
3170602,0.521
3170651,1.752
3170701,42.077
3170750,1.969
3170800,13.246
3170909,6.144
3171006,5.71
3171030,2.289
3171071,2.643
3171105,1.172
3171154,0.525
3171600,3.119
3171709,1.477
3171808,2.621
3171907,1.493
3171204,37.653
3171303,26.667
3171402,0.479
3171501,0.729
3172004,10.712
3172103,2.351
3172202,1.035
5000203,7.326
5000252,3.186
5000609,12.491
5000708,10.057
5000807,1.935
5001003,14.28
5001102,31.067
5001243,1.425
5001508,3.288
5001904,6.659
5002001,4.295
5002100,15.93
5002159,3.565
5002209,8.28
5002308,3.788
5002407,9.261
5002605,6.96
5002704,332.478
5002803,1.829
5002902,8.355
5002951,9.695
5003108,1.793
5003207,32.544
5003256,9.535
5003306,21.719
5003454,6.648
5003488,4.435
5003504,1.689
5005251,2.309
5003702,84.125
5003751,5.474
5003801,8.397
5003900,1.594
5004007,4.071
2104008,4.212
5004106,6.178
5004304,5.178
5004403,2.111
5004502,6.805
5004601,3.105
5004700,9.28
5004809,0.883
5004908,1.339
5005004,14.77
5005103,0.961
5005152,2.616
5005202,6.843
5005400,13.025
5005608,9.805
5005681,7.979
5005707,18.402
5005806,6.159
5006002,8.691
5006200,21.933
5006259,0.833
5006358,4.072
5006408,4.043
5006606,43.472
5006903,4.523
5007109,5.877
5007208,13.016
5007307,1.927
5007406,10.847
5007505,1.339
5007554,2.04
5007695,12.361
5007703,3.718
5007802,6.118
5007901,14.645
5007935,4.763
5007950,1.934
5007976,1.268
5008008,4.331
5008305,62.71
5008404,2.716
5101407,8.414
5100102,4.21
5100201,20.75
5100250,41.249
5100300,9.585
5100359,2.162
5100409,5.69
5100508,5.214
5100607,3.852
5100805,8.075
5101001,4.462
5101209,1.065
5101258,7.939
5101308,6.596
5101605,8.275
5101704,14.209
5101803,41.346
5101852,3.044
5101902,6.379
5102504,60.949
5102603,4.996
5102637,21.352
5102678,11.05
5102686,2.288
5102694,2.295
5102702,9.538
5102793,2.816
5102850,2.737
5103007,13.952
5103056,4.721
5103106,2.338
5103205,11.517
5103254,12.32
5103304,10.226
5103353,13.84
5103361,1.205
5103379,7.739
5103809,1.078
5103858,1.416
5103908,2.202
5103957,1.992
5104104,13.267
5104203,5.45
5104500,1.123
5103403,244.127
5103437,1.705
5103452,2.286
5103502,10.791
5103601,3.565
5103700,4.677
5104526,2.494
5104609,1.948
5104807,12.618
5104906,1.841
5105002,3.716
5105101,27.356
5105150,24.804
5105176,6.298
5105200,4.907
5105259,30.089
5105309,1.06
5105507,4.222
5105580,3.923
5105606,8.53
5105622,10.935
5105903,9.248
