"city_code","state"
1100015,"RO"
1100023,"RO"
1100031,"RO"
1100049,"RO"
1100056,"RO"
1100064,"RO"
1100072,"RO"
1100080,"RO"
1100098,"RO"
1100106,"RO"
1100114,"RO"
1100122,"RO"
1100130,"RO"
1100148,"RO"
1100155,"RO"
1100189,"RO"
1100205,"RO"
1100254,"RO"
1100262,"RO"
1100288,"RO"
1100296,"RO"
1100304,"RO"
1100320,"RO"
1100338,"RO"
1100346,"RO"
1100379,"RO"
1100403,"RO"
1100452,"RO"
1100502,"RO"
1100601,"RO"
1100700,"RO"
1100809,"RO"
1100908,"RO"
1100924,"RO"
1100940,"RO"
1101005,"RO"
1101104,"RO"
1101203,"RO"
1101302,"RO"
1101401,"RO"
1101435,"RO"
1101450,"RO"
1101468,"RO"
1101476,"RO"
1101484,"RO"
1101492,"RO"
1101500,"RO"
1101559,"RO"
1101609,"RO"
1101708,"RO"
1101757,"RO"
1101807,"RO"
1200013,"AC"
1200054,"AC"
1200104,"AC"
1200138,"AC"
1200179,"AC"
1200203,"AC"
1200252,"AC"
1200302,"AC"
1200328,"AC"
1200336,"AC"
1200344,"AC"
1200351,"AC"
1200385,"AC"
1200393,"AC"
1200401,"AC"
1200427,"AC"
1200435,"AC"
1200450,"AC"
1200500,"AC"
1200609,"AC"
1200708,"AC"
1200807,"AC"
1300029,"AM"
1300060,"AM"
1300086,"AM"
1300102,"AM"
1300144,"AM"
1300201,"AM"
1300300,"AM"
1300409,"AM"
1300508,"AM"
1300607,"AM"
1300631,"AM"
1300680,"AM"
1300706,"AM"
1300805,"AM"
1300839,"AM"
1300904,"AM"
1301001,"AM"
1301100,"AM"
1301159,"AM"
1301209,"AM"
1301308,"AM"
1301407,"AM"
1301506,"AM"
1301605,"AM"
1301654,"AM"
1301704,"AM"
1301803,"AM"
1301852,"AM"
1301902,"AM"
1301951,"AM"
1302009,"AM"
1302108,"AM"
1302207,"AM"
1302306,"AM"
1302405,"AM"
1302504,"AM"
1302553,"AM"
1302603,"AM"
1302702,"AM"
1302801,"AM"
1302900,"AM"
1303007,"AM"
1303106,"AM"
1303205,"AM"
1303304,"AM"
1303403,"AM"
1303502,"AM"
1303536,"AM"
1303569,"AM"
1303601,"AM"
1303700,"AM"
1303809,"AM"
1303908,"AM"
1303957,"AM"
1304005,"AM"
1304062,"AM"
1304104,"AM"
1304203,"AM"
1304237,"AM"
1304260,"AM"
1304302,"AM"
1304401,"AM"
1400027,"RR"
1400050,"RR"
1400100,"RR"
1400159,"RR"
1400175,"RR"
1400209,"RR"
1400233,"RR"
1400282,"RR"
1400308,"RR"
1400407,"RR"
1400456,"RR"
1400472,"RR"
1400506,"RR"
1400605,"RR"
1400704,"RR"
1500107,"PA"
1500131,"PA"
1500206,"PA"
1500305,"PA"
1500347,"PA"
1500404,"PA"
1500503,"PA"
1500602,"PA"
1500701,"PA"
1500800,"PA"
1500859,"PA"
1500909,"PA"
1500958,"PA"
1501006,"PA"
1501105,"PA"
1501204,"PA"
1501253,"PA"
1501303,"PA"
1501402,"PA"
1501451,"PA"
1501501,"PA"
1501576,"PA"
1501600,"PA"
1501709,"PA"
1501725,"PA"
1501758,"PA"
1501782,"PA"
1501808,"PA"
1501907,"PA"
1501956,"PA"
1502004,"PA"
1502103,"PA"
1502152,"PA"
1502202,"PA"
1502301,"PA"
1502400,"PA"
1502509,"PA"
1502608,"PA"
1502707,"PA"
1502756,"PA"
1502764,"PA"
1502772,"PA"
1502806,"PA"
1502855,"PA"
1502905,"PA"
1502939,"PA"
1502954,"PA"
1503002,"PA"
1503044,"PA"
1503077,"PA"
1503093,"PA"
1503101,"PA"
1503200,"PA"
1503309,"PA"
1503408,"PA"
1503457,"PA"
1503507,"PA"
1503606,"PA"
1503705,"PA"
1503754,"PA"
1503804,"PA"
1503903,"PA"
1504000,"PA"
1504059,"PA"
1504109,"PA"
1504208,"PA"
1504307,"PA"
1504406,"PA"
1504422,"PA"
1504455,"PA"
1504505,"PA"
1504604,"PA"
1504703,"PA"
1504752,"PA"
1504802,"PA"
1504901,"PA"
1504950,"PA"
1504976,"PA"
1505007,"PA"
1505031,"PA"
1505064,"PA"
1505106,"PA"
1505205,"PA"
1505304,"PA"
1505403,"PA"
1505437,"PA"
1505486,"PA"
1505494,"PA"
1505502,"PA"
1505536,"PA"
1505551,"PA"
1505601,"PA"
1505635,"PA"
1505650,"PA"
1505700,"PA"
1505809,"PA"
1505908,"PA"
1506005,"PA"
1506104,"PA"
1506112,"PA"
1506138,"PA"
1506161,"PA"
1506187,"PA"
1506195,"PA"
1506203,"PA"
1506302,"PA"
1506351,"PA"
1506401,"PA"
1506500,"PA"
1506559,"PA"
1506583,"PA"
1506609,"PA"
1506708,"PA"
1506807,"PA"
1506906,"PA"
1507003,"PA"
1507102,"PA"
1507151,"PA"
1507201,"PA"
1507300,"PA"
1507409,"PA"
1507458,"PA"
1507466,"PA"
1507474,"PA"
1507508,"PA"
1507607,"PA"
1507706,"PA"
1507755,"PA"
1507805,"PA"
1507904,"PA"
1507953,"PA"
1507961,"PA"
1507979,"PA"
1508001,"PA"
1508035,"PA"
1508050,"PA"
1508084,"PA"
1508100,"PA"
1508126,"PA"
1508159,"PA"
1508209,"PA"
1508308,"PA"
1508357,"PA"
1508407,"PA"
1600055,"AP"
1600105,"AP"
1600154,"AP"
1600204,"AP"
1600212,"AP"
1600238,"AP"
1600253,"AP"
1600279,"AP"
1600303,"AP"
1600402,"AP"
1600501,"AP"
1600535,"AP"
1600550,"AP"
1600600,"AP"
1600709,"AP"
1600808,"AP"
1700251,"TO"
1700301,"TO"
1700350,"TO"
1700400,"TO"
1700707,"TO"
1701002,"TO"
1701051,"TO"
1701101,"TO"
1701309,"TO"
1701903,"TO"
1702000,"TO"
1702109,"TO"
1702158,"TO"
1702208,"TO"
1702307,"TO"
1702406,"TO"
1702554,"TO"
1702703,"TO"
1702901,"TO"
1703008,"TO"
1703057,"TO"
1703073,"TO"
1703107,"TO"
1703206,"TO"
1703305,"TO"
1703602,"TO"
1703701,"TO"
1703800,"TO"
1703826,"TO"
1703842,"TO"
1703867,"TO"
1703883,"TO"
1703891,"TO"
1703909,"TO"
1704105,"TO"
1704600,"TO"
1705102,"TO"
1705508,"TO"
1705557,"TO"
1705607,"TO"
1706001,"TO"
1706100,"TO"
1706258,"TO"
1706506,"TO"
1707009,"TO"
1707108,"TO"
1707207,"TO"
1707306,"TO"
1707405,"TO"
1707553,"TO"
1707652,"TO"
1707702,"TO"
1708205,"TO"
1708254,"TO"
1708304,"TO"
1709005,"TO"
1709302,"TO"
1709500,"TO"
1709807,"TO"
1710508,"TO"
1710706,"TO"
1710904,"TO"
1711100,"TO"
1711506,"TO"
1711803,"TO"
1711902,"TO"
1711951,"TO"
1712009,"TO"
1712157,"TO"
1712405,"TO"
1712454,"TO"
1712504,"TO"
1712702,"TO"
1712801,"TO"
1713205,"TO"
1713304,"TO"
1713601,"TO"
1713700,"TO"
1713809,"TO"
1713957,"TO"
1714203,"TO"
1714302,"TO"
1714880,"TO"
1715002,"TO"
1715101,"TO"
1715150,"TO"
1715259,"TO"
1715507,"TO"
1715705,"TO"
1715754,"TO"
1716109,"TO"
1716208,"TO"
1716307,"TO"
1716505,"TO"
1716604,"TO"
1716653,"TO"
1716703,"TO"
1717008,"TO"
1717206,"TO"
1717503,"TO"
1717800,"TO"
1717909,"TO"
1718006,"TO"
1718204,"TO"
1718303,"TO"
1718402,"TO"
1718451,"TO"
1718501,"TO"
1718550,"TO"
1718659,"TO"
1718709,"TO"
1718758,"TO"
1718808,"TO"
1718840,"TO"
1718865,"TO"
1718881,"TO"
1718899,"TO"
1718907,"TO"
1719004,"TO"
1720002,"TO"
1720101,"TO"
1720150,"TO"
1720200,"TO"
1720259,"TO"
1720309,"TO"
1720499,"TO"
1720655,"TO"
1720804,"TO"
1720853,"TO"
1720903,"TO"
1720937,"TO"
1720978,"TO"
1721000,"TO"
1721109,"TO"
1721208,"TO"
1721257,"TO"
1721307,"TO"
1722081,"TO"
1722107,"TO"
2100055,"MA"
2100105,"MA"
2100154,"MA"
2100204,"MA"
2100303,"MA"
2100402,"MA"
2100436,"MA"
2100477,"MA"
2100501,"MA"
2100550,"MA"
2100600,"MA"
2100709,"MA"
2100808,"MA"
2100832,"MA"
2100873,"MA"
2100907,"MA"
2100956,"MA"
2101004,"MA"
2101103,"MA"
2101202,"MA"
2101251,"MA"
2101301,"MA"
2101350,"MA"
2101400,"MA"
2101509,"MA"
2101608,"MA"
2101707,"MA"
2101731,"MA"
2101772,"MA"
2101806,"MA"
2101905,"MA"
2101939,"MA"
2101970,"MA"
2102002,"MA"
2102036,"MA"
2102077,"MA"
2102101,"MA"
2102150,"MA"
2102200,"MA"
2102309,"MA"
2102325,"MA"
2102358,"MA"
2102374,"MA"
2102408,"MA"
2102507,"MA"
2102556,"MA"
2102606,"MA"
2102705,"MA"
2102754,"MA"
2102804,"MA"
2102903,"MA"
2103000,"MA"
2103109,"MA"
2103125,"MA"
2103158,"MA"
2103174,"MA"
2103208,"MA"
2103257,"MA"
2103307,"MA"
2103406,"MA"
2103505,"MA"
2103554,"MA"
2103604,"MA"
2103703,"MA"
2103752,"MA"
2103802,"MA"
2103901,"MA"
2104008,"MA"
2104057,"MA"
2104073,"MA"
2104081,"MA"
2104099,"MA"
2104107,"MA"
2104206,"MA"
2104305,"MA"
2104404,"MA"
2104503,"MA"
2104552,"MA"
2104602,"MA"
2104628,"MA"
2104651,"MA"
2104677,"MA"
2104701,"MA"
2104800,"MA"
2104909,"MA"
2105005,"MA"
2105104,"MA"
2105153,"MA"
2105203,"MA"
2105302,"MA"
2105351,"MA"
2105401,"MA"
2105427,"MA"
2105450,"MA"
2105476,"MA"
2105500,"MA"
2105609,"MA"
2105658,"MA"
2105708,"MA"
2105807,"MA"
2105906,"MA"
2105922,"MA"
2105948,"MA"
2105963,"MA"
2105989,"MA"
2106003,"MA"
2106102,"MA"
2106201,"MA"
2106300,"MA"
2106326,"MA"
2106359,"MA"
2106375,"MA"
2106409,"MA"
2106508,"MA"
2106607,"MA"
2106631,"MA"
2106672,"MA"
2106706,"MA"
2106755,"MA"
2106805,"MA"
2106904,"MA"
2107001,"MA"
2107100,"MA"
2107209,"MA"
2107258,"MA"
2107308,"MA"
2107357,"MA"
2107407,"MA"
2107456,"MA"
2107506,"MA"
2107605,"MA"
2107704,"MA"
2107803,"MA"
2107902,"MA"
2108009,"MA"
2108058,"MA"
2108108,"MA"
2108207,"MA"
2108256,"MA"
2108306,"MA"
2108405,"MA"
2108454,"MA"
2108504,"MA"
2108603,"MA"
2108702,"MA"
2108801,"MA"
2108900,"MA"
2109007,"MA"
2109056,"MA"
2109106,"MA"
2109205,"MA"
2109239,"MA"
2109270,"MA"
2109304,"MA"
2109403,"MA"
2109452,"MA"
2109502,"MA"
2109551,"MA"
2109601,"MA"
2109700,"MA"
2109759,"MA"
2109809,"MA"
2109908,"MA"
2110005,"MA"
2110039,"MA"
2110104,"MA"
2110203,"MA"
2110237,"MA"
2110278,"MA"
2110302,"MA"
2110401,"MA"
2110500,"MA"
2110609,"MA"
2110658,"MA"
2110708,"MA"
2110807,"MA"
2110856,"MA"
2110906,"MA"
2111003,"MA"
2111029,"MA"
2111052,"MA"
2111078,"MA"
2111102,"MA"
2111201,"MA"
2111250,"MA"
2111300,"MA"
2111409,"MA"
2111508,"MA"
2111532,"MA"
2111573,"MA"
2111607,"MA"
2111631,"MA"
2111672,"MA"
2111706,"MA"
2111722,"MA"
2111748,"MA"
2111763,"MA"
2111789,"MA"
2111805,"MA"
2111904,"MA"
2111953,"MA"
2112001,"MA"
2112100,"MA"
2112209,"MA"
2112233,"MA"
2112274,"MA"
2112308,"MA"
2112407,"MA"
2112456,"MA"
2112506,"MA"
2112605,"MA"
2112704,"MA"
2112803,"MA"
2112852,"MA"
2112902,"MA"
2113009,"MA"
2114007,"MA"
2200053,"PI"
2200103,"PI"
2200202,"PI"
2200251,"PI"
2200277,"PI"
2200301,"PI"
2200400,"PI"
2200459,"PI"
2200509,"PI"
2200608,"PI"
2200707,"PI"
2200806,"PI"
2200905,"PI"
2200954,"PI"
2201002,"PI"
2201051,"PI"
2201101,"PI"
2201150,"PI"
2201176,"PI"
2201200,"PI"
2201309,"PI"
2201408,"PI"
2201507,"PI"
2201556,"PI"
2201572,"PI"
2201606,"PI"
2201705,"PI"
2201739,"PI"
2201770,"PI"
2201804,"PI"
2201903,"PI"
2201919,"PI"
2201929,"PI"
2201945,"PI"
2201960,"PI"
2201988,"PI"
2202000,"PI"
2202026,"PI"
2202059,"PI"
2202075,"PI"
2202083,"PI"
2202091,"PI"
2202109,"PI"
2202117,"PI"
2202133,"PI"
2202174,"PI"
2202208,"PI"
2202251,"PI"
2202307,"PI"
2202406,"PI"
2202455,"PI"
2202505,"PI"
2202539,"PI"
2202554,"PI"
2202604,"PI"
2202653,"PI"
2202703,"PI"
2202711,"PI"
2202729,"PI"
2202737,"PI"
2202752,"PI"
2202778,"PI"
2202802,"PI"
2202851,"PI"
2202901,"PI"
2203008,"PI"
2203107,"PI"
2203206,"PI"
2203230,"PI"
2203255,"PI"
2203271,"PI"
2203305,"PI"
2203354,"PI"
2203404,"PI"
2203420,"PI"
2203453,"PI"
2203503,"PI"
2203602,"PI"
2203701,"PI"
2203750,"PI"
2203800,"PI"
2203859,"PI"
2203909,"PI"
2204006,"PI"
2204105,"PI"
2204154,"PI"
2204204,"PI"
2204303,"PI"
2204352,"PI"
2204402,"PI"
2204501,"PI"
2204550,"PI"
2204600,"PI"
2204659,"PI"
2204709,"PI"
2204808,"PI"
2204907,"PI"
2205003,"PI"
2205102,"PI"
2205151,"PI"
2205201,"PI"
2205250,"PI"
2205276,"PI"
2205300,"PI"
2205359,"PI"
2205409,"PI"
2205458,"PI"
2205508,"PI"
2205516,"PI"
2205524,"PI"
2205532,"PI"
2205540,"PI"
2205557,"PI"
2205565,"PI"
2205573,"PI"
2205581,"PI"
2205599,"PI"
2205607,"PI"
2205706,"PI"
2205805,"PI"
2205854,"PI"
2205904,"PI"
2205953,"PI"
2206001,"PI"
2206050,"PI"
2206100,"PI"
2206209,"PI"
2206308,"PI"
2206357,"PI"
2206407,"PI"
2206506,"PI"
2206605,"PI"
2206654,"PI"
2206670,"PI"
2206696,"PI"
2206704,"PI"
2206720,"PI"
2206753,"PI"
2206803,"PI"
2206902,"PI"
2206951,"PI"
2207009,"PI"
2207108,"PI"
2207207,"PI"
2207306,"PI"
2207355,"PI"
2207405,"PI"
2207504,"PI"
2207553,"PI"
2207603,"PI"
2207702,"PI"
2207751,"PI"
2207777,"PI"
2207793,"PI"
2207801,"PI"
2207850,"PI"
2207900,"PI"
2207934,"PI"
2207959,"PI"
2208007,"PI"
2208106,"PI"
2208205,"PI"
2208304,"PI"
2208403,"PI"
2208502,"PI"
2208551,"PI"
2208601,"PI"
2208650,"PI"
2208700,"PI"
2208809,"PI"
2208858,"PI"
2208874,"PI"
2208908,"PI"
2209005,"PI"
2209104,"PI"
2209153,"PI"
2209203,"PI"
2209302,"PI"
2209351,"PI"
2209377,"PI"
2209401,"PI"
2209450,"PI"
2209500,"PI"
2209559,"PI"
2209609,"PI"
2209658,"PI"
2209708,"PI"
2209757,"PI"
2209807,"PI"
2209856,"PI"
2209872,"PI"
2209906,"PI"
2209955,"PI"
2209971,"PI"
2210003,"PI"
2210052,"PI"
2210102,"PI"
2210201,"PI"
2210300,"PI"
2210359,"PI"
2210375,"PI"
2210383,"PI"
2210391,"PI"
2210409,"PI"
2210508,"PI"
2210607,"PI"
2210623,"PI"
2210631,"PI"
2210656,"PI"
2210706,"PI"
2210805,"PI"
2210904,"PI"
2210938,"PI"
2210953,"PI"
2210979,"PI"
2211001,"PI"
2211100,"PI"
2211209,"PI"
2211308,"PI"
2211357,"PI"
2211407,"PI"
2211506,"PI"
2211605,"PI"
2211704,"PI"
2300101,"CE"
2300150,"CE"
2300200,"CE"
2300309,"CE"
2300408,"CE"
2300507,"CE"
2300606,"CE"
2300705,"CE"
2300754,"CE"
2300804,"CE"
2300903,"CE"
2301000,"CE"
2301109,"CE"
2301208,"CE"
2301257,"CE"
2301307,"CE"
2301406,"CE"
2301505,"CE"
2301604,"CE"
2301703,"CE"
2301802,"CE"
2301851,"CE"
2301901,"CE"
2301950,"CE"
2302008,"CE"
2302057,"CE"
2302107,"CE"
2302206,"CE"
2302305,"CE"
2302404,"CE"
2302503,"CE"
2302602,"CE"
2302701,"CE"
2302800,"CE"
2302909,"CE"
2303006,"CE"
2303105,"CE"
2303204,"CE"
2303303,"CE"
2303402,"CE"
2303501,"CE"
2303600,"CE"
2303659,"CE"
2303709,"CE"
2303808,"CE"
2303907,"CE"
2303931,"CE"
2303956,"CE"
2304004,"CE"
2304103,"CE"
2304202,"CE"
2304236,"CE"
2304251,"CE"
2304269,"CE"
2304277,"CE"
2304285,"CE"
2304301,"CE"
2304350,"CE"
2304400,"CE"
2304459,"CE"
2304509,"CE"
2304608,"CE"
2304657,"CE"
2304707,"CE"
2304806,"CE"
2304905,"CE"
2304954,"CE"
2305001,"CE"
2305100,"CE"
2305209,"CE"
2305233,"CE"
2305266,"CE"
2305308,"CE"
2305332,"CE"
2305357,"CE"
2305407,"CE"
2305506,"CE"
2305605,"CE"
2305654,"CE"
2305704,"CE"
2305803,"CE"
2305902,"CE"
2306009,"CE"
2306108,"CE"
2306207,"CE"
2306256,"CE"
2306306,"CE"
2306405,"CE"
2306504,"CE"
2306553,"CE"
2306603,"CE"
2306702,"CE"
2306801,"CE"
2306900,"CE"
2307007,"CE"
2307106,"CE"
2307205,"CE"
2307254,"CE"
2307304,"CE"
2307403,"CE"
2307502,"CE"
2307601,"CE"
2307635,"CE"
2307650,"CE"
2307700,"CE"
2307809,"CE"
2307908,"CE"
2308005,"CE"
2308104,"CE"
2308203,"CE"
2308302,"CE"
2308351,"CE"
2308377,"CE"
2308401,"CE"
2308500,"CE"
2308609,"CE"
2308708,"CE"
2308807,"CE"
2308906,"CE"
2309003,"CE"
2309102,"CE"
2309201,"CE"
2309300,"CE"
2309409,"CE"
2309458,"CE"
2309508,"CE"
2309607,"CE"
2309706,"CE"
2309805,"CE"
2309904,"CE"
2310001,"CE"
2310100,"CE"
2310209,"CE"
2310258,"CE"
2310308,"CE"
2310407,"CE"
2310506,"CE"
2310605,"CE"
2310704,"CE"
2310803,"CE"
2310852,"CE"
2310902,"CE"
2310951,"CE"
2311009,"CE"
2311108,"CE"
2311207,"CE"
2311231,"CE"
2311264,"CE"
2311306,"CE"
2311355,"CE"
2311405,"CE"
2311504,"CE"
2311603,"CE"
2311702,"CE"
2311801,"CE"
2311900,"CE"
2311959,"CE"
2312007,"CE"
2312106,"CE"
2312205,"CE"
2312304,"CE"
2312403,"CE"
2312502,"CE"
2312601,"CE"
2312700,"CE"
2312809,"CE"
2312908,"CE"
2313005,"CE"
2313104,"CE"
2313203,"CE"
2313252,"CE"
2313302,"CE"
2313351,"CE"
2313401,"CE"
2313500,"CE"
2313559,"CE"
2313609,"CE"
2313708,"CE"
2313757,"CE"
2313807,"CE"
2313906,"CE"
2313955,"CE"
2314003,"CE"
2314102,"CE"
2400109,"RN"
2400208,"RN"
2400307,"RN"
2400406,"RN"
2400505,"RN"
2400604,"RN"
2400703,"RN"
2400802,"RN"
2400901,"RN"
2401008,"RN"
2401107,"RN"
2401206,"RN"
2401305,"RN"
2401404,"RN"
2401453,"RN"
2401503,"RN"
2401602,"RN"
2401651,"RN"
2401701,"RN"
2401800,"RN"
2401859,"RN"
2401909,"RN"
2402006,"RN"
2402105,"RN"
2402204,"RN"
2402303,"RN"
2402402,"RN"
2402501,"RN"
2402600,"RN"
2402709,"RN"
2402808,"RN"
2402907,"RN"
2403004,"RN"
2403103,"RN"
2403202,"RN"
2403251,"RN"
2403301,"RN"
2403400,"RN"
2403509,"RN"
2403608,"RN"
2403707,"RN"
2403756,"RN"
2403806,"RN"
2403905,"RN"
2404002,"RN"
2404101,"RN"
2404200,"RN"
2404309,"RN"
2404408,"RN"
2404507,"RN"
2404606,"RN"
2404705,"RN"
2404804,"RN"
2404853,"RN"
2404903,"RN"
2405009,"RN"
2405108,"RN"
2405207,"RN"
2405306,"RN"
2405405,"RN"
2405504,"RN"
2405603,"RN"
2405702,"RN"
2405801,"RN"
2405900,"RN"
2406007,"RN"
2406106,"RN"
2406155,"RN"
2406205,"RN"
2406304,"RN"
2406403,"RN"
2406502,"RN"
2406601,"RN"
2406700,"RN"
2406809,"RN"
2406908,"RN"
2407005,"RN"
2407104,"RN"
2407203,"RN"
2407252,"RN"
2407302,"RN"
2407401,"RN"
2407500,"RN"
2407609,"RN"
2407708,"RN"
2407807,"RN"
2407906,"RN"
2408003,"RN"
2408102,"RN"
2408201,"RN"
2408300,"RN"
2408409,"RN"
2408508,"RN"
2408607,"RN"
2408706,"RN"
2408805,"RN"
2408904,"RN"
2408953,"RN"
2409100,"RN"
2409209,"RN"
2409308,"RN"
2409332,"RN"
2409407,"RN"
2409506,"RN"
2409605,"RN"
2409704,"RN"
2409803,"RN"
2409902,"RN"
2410009,"RN"
2410108,"RN"
2410207,"RN"
2410256,"RN"
2410306,"RN"
2410405,"RN"
2410504,"RN"
2410603,"RN"
2410702,"RN"
2410801,"RN"
2410900,"RN"
2411007,"RN"
2411056,"RN"
2411106,"RN"
2411205,"RN"
2411403,"RN"
2411429,"RN"
2411502,"RN"
2411601,"RN"
2411700,"RN"
2411809,"RN"
2411908,"RN"
2412005,"RN"
2412104,"RN"
2412203,"RN"
2412302,"RN"
2412401,"RN"
2412500,"RN"
2412559,"RN"
2412609,"RN"
2412708,"RN"
2412807,"RN"
2412906,"RN"
2413003,"RN"
2413102,"RN"
2413201,"RN"
2413300,"RN"
2413359,"RN"
2413409,"RN"
2413508,"RN"
2413557,"RN"
2413607,"RN"
2413706,"RN"
2413805,"RN"
2413904,"RN"
2414001,"RN"
2414100,"RN"
2414159,"RN"
2414209,"RN"
2414308,"RN"
2414407,"RN"
2414456,"RN"
2414506,"RN"
2414605,"RN"
2414704,"RN"
2414753,"RN"
2414803,"RN"
2414902,"RN"
2415008,"RN"
2500106,"PB"
2500205,"PB"
2500304,"PB"
2500403,"PB"
2500502,"PB"
2500536,"PB"
2500577,"PB"
2500601,"PB"
2500700,"PB"
2500734,"PB"
2500775,"PB"
2500809,"PB"
2500908,"PB"
2501005,"PB"
2501104,"PB"
2501153,"PB"
2501203,"PB"
2501302,"PB"
2501351,"PB"
2501401,"PB"
2501500,"PB"
2501534,"PB"
2501575,"PB"
2501609,"PB"
2501708,"PB"
2501807,"PB"
2501906,"PB"
2502003,"PB"
2502052,"PB"
2502102,"PB"
2502151,"PB"
2502201,"PB"
2502300,"PB"
2502409,"PB"
2502508,"PB"
2502607,"PB"
2502706,"PB"
2502805,"PB"
2502904,"PB"
2503001,"PB"
2503100,"PB"
2503209,"PB"
2503308,"PB"
2503407,"PB"
2503506,"PB"
2503555,"PB"
2503605,"PB"
2503704,"PB"
2503753,"PB"
2503803,"PB"
2503902,"PB"
2504009,"PB"
2504033,"PB"
2504074,"PB"
2504108,"PB"
2504157,"PB"
2504207,"PB"
2504306,"PB"
2504355,"PB"
2504405,"PB"
2504504,"PB"
2504603,"PB"
2504702,"PB"
2504801,"PB"
2504850,"PB"
2504900,"PB"
2505006,"PB"
2505105,"PB"
2505204,"PB"
2505238,"PB"
2505279,"PB"
2505303,"PB"
2505352,"PB"
2505402,"PB"
2505501,"PB"
2505600,"PB"
2505709,"PB"
2505808,"PB"
2505907,"PB"
2506004,"PB"
2506103,"PB"
2506202,"PB"
2506251,"PB"
2506301,"PB"
2506400,"PB"
2506509,"PB"
2506608,"PB"
2506707,"PB"
2506806,"PB"
2506905,"PB"
2507002,"PB"
2507101,"PB"
2507200,"PB"
2507309,"PB"
2507408,"PB"
2507507,"PB"
2507606,"PB"
2507705,"PB"
2507804,"PB"
2507903,"PB"
2508000,"PB"
2508109,"PB"
2508208,"PB"
2508307,"PB"
2508406,"PB"
2508505,"PB"
2508554,"PB"
2508604,"PB"
2508703,"PB"
2508802,"PB"
2508901,"PB"
2509008,"PB"
2509057,"PB"
2509107,"PB"
2509156,"PB"
2509206,"PB"
2509305,"PB"
2509339,"PB"
2509370,"PB"
2509396,"PB"
2509404,"PB"
2509503,"PB"
2509602,"PB"
2509701,"PB"
2509800,"PB"
2509909,"PB"
2510006,"PB"
2510105,"PB"
2510204,"PB"
2510303,"PB"
2510402,"PB"
2510501,"PB"
2510600,"PB"
2510659,"PB"
2510709,"PB"
2510808,"PB"
2510907,"PB"
2511004,"PB"
2511103,"PB"
2511202,"PB"
2511301,"PB"
2511400,"PB"
2511509,"PB"
2511608,"PB"
2511707,"PB"
2511806,"PB"
2511905,"PB"
2512002,"PB"
2512036,"PB"
