"city_code","pop.residPerHouse"
1100015,3.31
1100023,3.3
1100031,3.19
1100049,3.23
1100056,3.16
1100064,3.11
1100072,3.26
1100080,3.65
1100098,3.29
1100106,3.74
1100114,3.25
1100122,3.25
1100130,3.38
1100148,3.32
1100155,3.23
1100189,3.34
1100205,3.6
1100254,3.24
1100262,3.3
1100288,3.18
1100296,3.22
1100304,3.21
1100320,3.39
1100338,3.5
1100346,3.32
1100379,3.45
1100403,3.37
1100452,3.39
1100502,3.42
1100601,3.38
1100700,3.47
1100809,3.46
1100908,3.19
1100924,3.4
1100940,3.43
1101005,3.49
1101104,3.34
1101203,3.54
1101302,3.38
1101401,3.44
1101435,3.56
1101450,3.42
1101468,3.24
1101476,3.25
1101484,3.31
1101492,3.38
1101500,3.42
1101559,3.29
1101609,3.36
1101708,3.3
1101757,3.34
1101807,3.36
1200013,3.61
1200054,3.91
1200104,3.58
1200138,3.62
1200179,3.73
1200203,4.2
1200252,3.42
1200302,4.58
1200328,5.03
1200336,4.22
1200344,4.27
1200351,5.15
1200385,3.61
1200393,5.33
1200401,3.54
1200427,4.57
1200435,5.71
1200450,3.58
1200500,4.06
1200609,4.72
1200708,3.57
1200807,3.69
1300029,5.66
1300060,5.66
1300086,5.4
1300102,5.3
1300144,3.89
1300201,5.22
1300300,4.61
1300409,5.33
1300508,5.28
1300607,5.53
1300631,5.36
1300680,5.42
1300706,4.26
1300805,5.25
1300839,4.92
1300904,4.31
1301001,4.9
1301100,4.43
1301159,4.15
1301209,4.98
1301308,5.17
1301407,4.89
1301506,5.09
1301605,5.84
1301654,5.25
1301704,4.48
1301803,5.98
1301852,4.15
1301902,4.35
1301951,5.11
1302009,4.58
1302108,5.73
1302207,5.27
1302306,5.66
1302405,4.61
1302504,4.67
1302553,4.65
1302603,3.9
1302702,4.91
1302801,6.26
1302900,5.2
1303007,4.82
1303106,5.45
1303205,4.62
1303304,5
1303403,4.89
1303502,5.92
1303536,3.73
1303569,4.16
1303601,6.87
1303700,6.08
1303809,5.03
1303908,5.87
1303957,5.49
1304005,4.84
1304062,5.18
1304104,4.89
1304203,5.03
1304237,6.11
1304260,5.35
1304302,4.99
1304401,5.36
1400027,4.41
1400050,4.44
1400100,3.7
1400159,4.34
1400175,3.79
1400209,4.11
1400233,3.71
1400282,3.86
1400308,3.79
1400407,5.23
1400456,4.33
1400472,4.04
1400506,3.87
1400605,3.85
1400704,5.79
1500107,4.53
1500131,3.61
1500206,4.52
1500305,5.16
1500347,4.26
1500404,4.34
1500503,4.25
1500602,3.72
1500701,5.08
1500800,3.75
1500859,4.03
1500909,4.57
1500958,4.53
1501006,4.6
1501105,5.88
1501204,4.59
1501253,3.43
1501303,4.01
1501402,3.77
1501451,4.08
1501501,3.76
1501576,3.96
1501600,4.09
1501709,4.3
1501725,3.59
1501758,3.81
1501782,4.28
1501808,5.27
1501907,4.38
1501956,4.68
1502004,4.48
1502103,5.11
1502152,3.57
1502202,3.76
1502301,3.99
1502400,3.8
1502509,4.87
1502608,4.06
1502707,3.53
1502756,4.46
1502764,3.75
1502772,3.49
1502806,5.31
1502855,4.62
1502905,4.03
1502939,3.91
1502954,3.83
1503002,4.76
1503044,3.66
1503077,4.3
1503093,3.87
1503101,5.37
1503200,3.93
1503309,4.82
1503408,4.01
1503457,4.5
1503507,4.18
1503606,4.06
1503705,4.04
1503754,5.54
1503804,4.07
1503903,4.96
1504000,5.12
1504059,3.94
1504109,4.08
1504208,3.84
1504307,4.15
1504406,3.95
1504422,3.94
1504455,3.68
1504505,6.1
1504604,4.98
1504703,4.47
1504802,4.02
1504901,4.86
1504950,4.3
1504976,3.86
1505007,3.73
1505031,3.6
1505064,4.08
1505106,4.35
1505205,5.23
1505304,4.58
1505403,3.95
1505437,3.83
1505486,3.93
1505494,3.75
1505502,3.9
1505536,3.59
1505551,3.65
1505601,3.55
1505635,3.6
1505650,4.21
1505700,4.43
1505809,5.39
1505908,5.52
1506005,4.73
1506104,3.88
1506112,4.05
1506138,3.71
1506161,3.42
1506187,3.74
1506195,4.21
1506203,4.06
1506302,3.95
1506351,3.83
1506401,5.43
1506500,3.7
1506559,4.16
1506583,3.31
1506609,3.62
1506708,3.98
1506807,4.19
1506906,3.96
1507003,3.82
1507102,3.97
1507151,3.85
1507201,4.65
1507300,4.04
1507409,3.82
1507458,3.73
1507466,3.89
1507474,4.07
1507508,4.03
1507607,4.07
1507706,4.72
1507755,3.57
1507805,3.93
1507904,4.13
1507953,4.8
1507961,3.95
1507979,4.67
1508001,4.14
1508035,4.22
1508050,4.16
1508084,3.55
1508100,4.11
1508126,5.05
1508159,3.94
1508209,4.05
1508308,4.58
1508357,4.48
1508407,3.51
1600055,3.81
1600105,4.5
1600154,4.07
1600204,3.98
1600212,4.53
1600238,4.31
1600253,4.46
1600279,4.04
1600303,4.2
1600402,4.79
1600501,4.27
1600535,4.05
1600550,4.71
1600600,4.52
1600709,4.44
1600808,4.44
1700251,3.15
1700301,3.89
1700350,3.28
1700400,3.6
1700707,3.21
1701002,3.72
1701051,3.76
1701101,3.36
1701309,3.47
1701903,3.4
1702000,2.97
1702109,3.42
1702158,3.6
1702208,3.83
1702307,3.42
1702406,3.34
1702554,3.69
1702703,3.1
1702901,3.77
1703008,4.1
1703057,3.4
1703073,4.05
1703107,3.34
1703206,3.29
1703305,3.57
1703602,3.38
1703701,3.41
1703800,4.28
1703826,3.81
1703842,4.3
1703867,3.15
1703883,3.48
1703891,3.93
1703909,3.41
1704105,3.66
1704600,2.94
1705102,3.53
1705508,3.35
1705557,3.22
1705607,3.61
1706001,3.52
1706100,3.18
1706258,3.19
1706506,3.52
1707009,3.7
1707108,3.23
1707207,3.14
1707306,3.15
1707405,4.2
1707553,3.32
1707652,3.06
1707702,3.71
1708205,3.43
1708254,3.51
1708304,3.24
1709005,4.03
1709302,3.32
1709500,3.29
1709807,3.16
1710508,3.77
1710706,3.71
1710904,3.31
1711100,3.26
1711506,3.06
1711803,3.29
1711902,3.83
1711951,3.91
1712009,3.44
1712157,3.26
1712405,3.67
1712454,3.6
1712504,3.24
1712702,3.93
1712801,3.71
1713205,3.47
1713304,3.33
1713601,3.55
1713700,3.03
1713809,3.81
1713957,3.51
1714203,3.44
1714302,3.57
1714880,3.55
1715002,3.31
1715101,3.54
1715150,3.32
1715259,3.71
1715507,3.25
1715705,3.62
1715754,3.09
1716109,3.3
1716208,3.58
1716307,3.47
1716505,3.47
1716604,3.15
1716653,3.33
1716703,3.06
1717008,3.63
1717206,3.38
1717503,3.34
1717800,3.44
1717909,3.53
1718006,3.76
1718204,3.56
1718303,4.17
1718402,3.41
1718451,3.28
1718501,4.17
1718550,3.64
1718659,3.77
1718709,3.27
1718758,3.71
1718808,3.87
1718840,2.96
1718865,3.6
1718881,3.54
1718899,3.17
1718907,3.39
1719004,3.8
1720002,3.62
1720101,3.94
1720150,4.17
1720200,3.83
1720259,3.41
1720309,3.97
1720499,3.25
1720655,3.28
1720804,3.79
1720853,3.16
1720903,3.45
1720937,3.66
1720978,3.18
1721000,3.3
1721109,4.05
1721208,3.64
1721257,3.29
1721307,3.25
1722081,3.76
1722107,3.6
2100055,3.78
2100105,4.52
2100154,4.24
2100204,3.59
2100303,4.13
2100402,4.19
2100436,4.2
2100477,4.26
2100501,4.06
2100550,4.25
2100600,4.07
2100709,3.89
2100808,4.18
2100832,4.39
2100873,4.57
2100907,4.14
2100956,4.53
2101004,4.11
2101103,4.48
2101202,3.8
2101251,4.08
2101301,3.93
2101350,3.79
2101400,3.91
2101509,3.77
2101608,3.82
2101707,4.49
2101731,5.12
2101772,4.04
2101806,3.84
2101905,3.6
2101939,3.98
2101970,4.33
2102002,4.06
2102036,4.55
2102077,4.2
2102101,4.2
2102150,4.36
2102200,4.45
2102309,4
2102325,4.34
2102358,3.9
2102374,4.77
2102408,4.08
2102507,4.24
2102556,3.79
2102606,4.41
2102705,4.34
2102754,3.71
2102804,3.8
2102903,4.33
2103000,3.85
2103109,3.95
2103125,3.97
2103158,4.84
2103174,4.45
2103208,4.15
2103257,3.88
2103307,3.98
2103406,4.2
2103505,3.96
2103554,4.32
2103604,3.87
2103703,3.87
2103752,3.78
2103802,3.65
2103901,4.46
2104008,3.83
2104057,3.8
2104073,4.08
2104081,4.91
2104099,4.57
2104107,4.08
2104206,3.84
2104305,4.21
2104404,3.83
2104503,3.95
2104552,3.73
2104602,3.89
2104628,3.87
2104651,4.19
2104677,4.36
2104701,3.6
2104800,4.15
2104909,3.62
2105005,4.64
2105104,4.35
2105153,4.15
2105203,3.86
2105302,3.6
2105351,4.34
2105401,3.95
2105427,3.75
2105450,3.99
2105476,4.24
2105500,3.76
2105609,3.94
2105658,4.07
2105708,4.02
2105807,4.14
2105906,4.18
2105922,4.07
2105948,3.78
2105963,4.36
2105989,3.77
2106003,3.58
2106102,4.26
2106201,4.08
2106300,4.33
2106326,4.14
2106359,4.58
2106375,4.54
2106409,4.27
2106508,3.92
2106607,4.08
2106631,5.43
2106672,4.51
2106706,4.17
2106755,4.7
2106805,3.99
2106904,4.24
2107001,3.93
2107100,4.71
2107209,4.91
2107258,4.1
2107308,3.8
2107357,4.22
2107407,3.83
2107456,4.04
2107506,3.87
2107605,3.79
2107704,3.79
2107803,4
2107902,3.83
2108009,3.85
2108058,4.96
2108108,4.21
2108207,3.69
2108256,4.26
2108306,4.33
2108405,3.83
2108454,3.79
2108504,4.01
2108603,4
2108702,4.08
2108801,4.16
2108900,3.71
2109007,3.8
2109056,3.86
2109106,3.75
2109205,4.63
2109239,4.32
2109270,4.27
2109304,4.26
2109403,4.68
2109452,4.02
2109502,3.83
2109551,3.83
2109601,4.18
2109700,4.01
2109759,4.03
2109809,4.43
2109908,3.81
2110005,4.23
2110039,4.2
2110104,4.59
2110203,4.08
2110237,4.66
2110278,5.31
2110302,3.84
2110401,4.54
2110500,4.21
2110609,4.21
2110658,4.15
2110708,3.79
2110807,3.88
2110856,3.82
2110906,3.69
2111003,3.93
2111029,4.68
2111052,3.76
2111078,4.04
2111102,3.54
2111201,3.83
2111250,4
2111300,3.65
2111409,3.85
2111508,3.98
2111532,3.99
2111573,3.98
2111607,3.93
2111631,4.35
2111672,4.52
2111706,4.05
2111722,4.78
2111748,3.97
2111763,3.92
2111789,3.99
2111805,4.14
2111904,3.87
2111953,3.8
2112001,4.01
2112100,4.28
2112209,3.83
2112233,3.71
2112274,4.08
2112308,3.75
2112407,4.34
2112456,4.37
2112506,4.64
2112605,4.68
2112704,4.44
2112803,4
2112852,4.1
2112902,4.12
2113009,3.84
2114007,4.22
2200053,3.6
2200103,3.32
2200202,3.48
2200251,3.22
2200277,3.46
2200301,3.44
2200400,3.74
2200459,3.9
2200509,3.52
2200608,3.21
2200707,3.54
2200806,3.49
2200905,3.58
2200954,3.65
2201002,3.75
2201051,3.97
2201101,3.57
2201150,4.16
2201176,3.27
2201200,3.96
2201309,4.06
2201408,3.57
2201507,3.72
2201556,4.03
2201572,3.52
2201606,3.57
2201705,3.64
2201739,3.81
2201770,4.12
2201804,3.15
2201903,3.92
2201919,3.94
2201929,3.55
2201945,3.83
2201960,3.65
2201988,3.34
2202000,3.91
2202026,3.88
2202059,3.84
2202075,3.59
2202083,3.92
2202091,3.68
2202109,3.29
2202117,3.72
2202133,3.46
2202174,4.03
2202208,3.48
2202251,3.59
2202307,3.42
2202406,3.69
2202455,3.38
2202505,3.79
2202539,3.8
2202554,3.97
2202604,3.61
2202653,3.98
2202703,3.87
2202711,3.4
2202729,3.57
2202737,3.73
2202752,3.54
2202778,3.7
2202802,3.5
2202851,3.42
2202901,3.8
2203008,3.88
2203107,3.78
2203206,3.67
2203230,4.15
2203255,3.79
2203271,4.13
2203305,3.49
2203354,3.57
2203404,3.41
2203420,3.86
2203453,3.61
2203503,3.35
2203602,3.5
2203701,3.72
2203750,3.83
2203800,3.35
2203859,3.34
2203909,3.56
2204006,3.41
2204105,3.38
2204154,3.62
2204204,3.45
2204303,3.59
2204352,3.48
2204402,4.07
2204501,3.69
2204550,4.1
2204600,3.49
2204659,4.04
2204709,3.56
2204808,3.64
2204907,3.74
2205003,3.27
2205102,3.43
2205151,3.57
2205201,3.56
2205250,3.49
2205276,3.57
2205300,3.55
2205359,3.62
2205409,4.04
2205458,4.01
2205508,4.01
2205516,3.84
2205524,3.93
2205532,3.57
2205540,3.42
2205557,4.08
2205565,3.89
2205573,3.86
2205581,3.63
2205599,3.32
2205607,3.35
2205706,4.01
2205805,3.79
2205854,4.28
2205904,3.74
2205953,3.53
2206001,3.52
2206050,3.8
2206100,3.89
2206209,4.19
2206308,3.74
2206357,3.95
2206407,3.62
2206506,3.44
2206605,4.24
2206654,4.1
2206670,3.87
2206696,4.08
2206704,3.49
2206720,3.66
2206753,3.7
2206803,3.97
2206902,3.35
2206951,3.57
2207009,3.41
2207108,3.47
2207207,3.29
2207306,3.76
2207355,3.26
2207405,3.81
2207504,3.64
2207553,3.55
2207603,4.15
2207702,3.76
2207751,4.07
2207777,3.33
2207793,3.64
2207801,3.56
2207850,3.46
2207900,3.83
2207934,3.67
2207959,3.69
2208007,3.45
2208106,3.68
2208205,3.6
2208304,3.56
2208403,3.63
2208502,4.27
2208551,3.78
2208601,3.46
2208650,3.9
2208700,4.09
2208809,3.55
2208858,3.78
2208874,3.49
2208908,4.14
2209005,3.36
2209104,3.58
2209153,3.6
2209203,3.98
2209302,3.76
2209351,3.47
2209377,3.32
2209401,3.37
2209450,3.86
2209500,3.24
2209559,3.5
2209609,3.2
2209658,3.7
2209708,3.47
2209757,3.91
2209807,3.54
2209856,3.23
2209872,3.71
2209906,3.44
2209955,3.67
2209971,3.81
2210003,3.64
2210052,3.71
2210102,3.47
2210201,3.42
2210300,3.26
2210359,3.41
2210375,3.43
2210383,3.39
2210391,3.64
2210409,3.64
2210508,3.62
2210607,3.47
2210623,3.98
2210631,3.62
2210656,3.49
2210706,3.87
2210805,3.53
2210904,3.53
2210938,3.44
2210953,3.62
2210979,3.24
2211001,3.65
2211100,3.93
2211209,3.83
2211308,3.3
2211357,3.85
2211407,3.14
2211506,3.23
2211605,3.28
2211704,3.72
2300101,3.76
2300150,3.66
2300200,3.91
2300309,3.4
2300408,3.64
2300507,3.77
2300606,3.28
2300705,3.55
2300754,4
2300804,3.48
2300903,3.58
2301000,3.62
2301109,3.48
2301208,3.6
2301257,3.41
2301307,3.72
2301406,3.95
2301505,3.62
2301604,3.5
2301703,3.45
2301802,3.51
2301851,3.78
2301901,3.76
2301950,3.53
2302008,3.52
2302057,3.91
2302107,3.63
2302206,3.49
2302305,3.83
2302404,3.46
2302503,3.73
2302602,3.83
2302701,3.48
2302800,3.72
2302909,3.71
2303006,3.81
2303105,3.59
2303204,3.73
2303303,3.35
2303402,3.66
2303501,3.51
2303600,3.73
2303659,3.62
2303709,3.64
2303808,3.39
2303907,3.92
2303931,3.91
2303956,3.45
2304004,3.7
2304103,3.35
2304202,3.57
2304236,3.53
2304251,3.62
2304269,3.28
2304277,3.62
2304285,3.61
2304301,3.52
2304350,3.52
2304400,3.44
2304459,3.55
2304509,3.46
2304608,3.94
2304657,3.52
2304707,3.97
2304806,3.94
2304905,3.39
2304954,3.76
2305001,3.7
2305100,3.88
2305209,3.44
2305233,3.51
2305266,3.74
2305308,3.68
2305332,3.51
2305357,3.5
2305407,3.58
2305506,3.35
2305605,3.4
2305654,3.25
2305704,3.39
2305803,3.56
2305902,3.45
2306009,3.44
2306108,3.98
2306207,3.17
2306256,3.71
2306306,3.73
2306405,3.87
2306504,3.77
2306553,4.19
2306603,3.94
2306702,3.45
2306801,3.63
2306900,3.39
2307007,3.34
2307106,3.9
2307205,3.49
2307254,3.52
2307304,3.6
2307403,3.51
2307502,3.59
2307601,3.27
2307635,3.75
2307650,3.61
2307700,3.9
2307809,4.11
2307908,3.76
2308005,3.8
2308104,3.8
2308203,3.9
2308302,3.6
2308351,3.4
2308377,3.95
2308401,3.77
2308500,3.55
2308609,3.5
2308708,3.4
2308807,3.79
2308906,3.87
2309003,3.33
2309102,3.91
2309201,3.57
2309300,3.32
2309409,3.42
2309458,3.53
2309508,3.26
2309607,3.51
2309706,3.86
2309805,3.79
2309904,3.41
2310001,3.39
2310100,3.89
2310209,3.62
2310258,3.65
2310308,3.48
2310407,3.74
2310506,3.51
2310605,3.57
2310704,3.58
2310803,3.61
2310852,3.48
2310902,3.47
2310951,3.66
2311009,3.53
2311108,3.63
2311207,3.62
2311231,3.57
2311264,3.48
2311306,3.62
2311355,3.22
2311405,3.49
2311504,3.29
2311603,3.56
2311702,3.48
2311801,3.41
2311900,3.49
2311959,3.93
2312007,3.98
2312106,3.8
2312205,3.6
2312304,3.65
2312403,3.64
2312502,3.06
2312601,3.43
2312700,3.32
2312809,3.74
2312908,3.71
2313005,3.32
2313104,3.19
2313203,3.67
2313252,3.57
2313302,3.42
2313351,3.91
2313401,3.77
2313500,3.84
2313559,3.77
2313609,3.63
2313708,3.49
2313757,3.93
2313807,3.77
2313906,3.62
2313955,3.6
2314003,3.32
2314102,4.05
2400109,3.34
2400208,3.57
2400307,3.68
2400406,3.74
2400505,3.42
2400604,3.38
2400703,3.42
2400802,3.53
2400901,3.3
2401008,3.47
2401107,3.48
2401206,3.74
2401305,3.55
2401404,3.93
2401453,3.57
2401503,3.46
2401602,3.9
2401651,3.49
2401701,3.53
2401800,3.52
2401859,3.73
2401909,3.7
2402006,3.34
2402105,3.57
2402204,4.01
2402303,3.33
2402402,3.29
2402501,3.52
2402600,3.91
2402709,3.57
2402808,3.43
2402907,3.74
2403004,3.24
2403103,3.4
2403202,3.65
2403251,3.34
2403301,3.53
2403400,3.37
2403509,3.54
2403608,3.77
2403707,3.41
2403756,3.33
2403806,3.52
2403905,3.43
2404002,3.25
2404101,3.75
2404200,4.01
2404309,3.57
2404408,3.32
2404507,3.72
2404606,3.63
2404705,3.66
2404804,3.24
2404853,3.67
2404903,3.32
2405009,3.41
2405108,3.64
2405207,3.52
2405306,3.65
2405405,3.45
2405504,3.56
2405603,3.5
2405702,3.14
2405801,3.76
2405900,3.46
2406007,3.25
2406106,3.35
2406155,3.43
2406205,3.69
2406304,3.57
2406403,3.53
2406502,3.79
2406601,3.62
2406700,3.51
2406809,3.51
2406908,3.42
2407005,3.69
2407104,3.56
2407203,3.39
2407252,3.52
2407302,3.44
2407401,3.4
2407500,3.98
2407609,3.54
2407708,3.68
2407807,3.62
2407906,3.45
2408003,3.53
2408102,3.4
2408201,3.63
2408300,3.61
2408409,3.33
2408508,3.38
2408607,3.52
2408706,3.48
2408805,3.98
2408904,3.34
2408953,3.89
2409100,3.62
2409209,3.43
2409308,3.28
2409332,3.62
2409407,3.44
2409506,3.85
2409605,3.88
2409704,3.6
2409803,3.69
2409902,3.47
2410009,3.6
2410108,4.14
2410207,3.42
2410256,3.59
2410306,3.78
2410405,3.9
2410504,3.48
2410603,3.19
2410702,3.44
2410801,3.39
2410900,3.82
2411007,3.55
2411056,3.59
2411106,3.71
2411205,3.6
2411403,3.41
2411429,3.47
2411502,3.47
2411601,3.73
2411700,3.8
2411809,3.39
2411908,3.31
2412005,3.58
2412104,3.21
2412203,3.67
2412302,3.58
2412401,3.4
2412500,3.57
2412559,3.92
2412609,3.48
2412708,3.61
2412807,3.35
2412906,3.45
2413003,3.32
2413102,3.63
2413201,3.76
2413300,3.62
2413359,3.65
2413409,3.61
2413508,3.68
2413557,3.31
2413607,3.32
2413706,3.52
2413805,3.36
2413904,3.87
2414001,3.61
2414100,3.71
2414159,3.5
2414209,3.52
2414308,3.39
2414407,3.92
2414456,3.64
2414506,3.4
2414605,3.5
2414704,3.38
2414753,4.1
2414803,3.84
2414902,3.36
2415008,4.16
2500106,3.69
2500205,3.33
2500304,3.55
2500403,3.62
2500502,3.67
2500536,3.34
2500577,3.5
2500601,3.57
2500700,3.38
2500734,3.28
2500775,3.47
2500809,3.43
2500908,3.23
2501005,3.6
2501104,3.75
2501153,3.95
2501203,3.29
2501302,3.51
2501351,3.37
2501401,3.81
2501500,3.68
2501534,3.25
2501575,3.38
2501609,3.37
2501708,3.43
2501807,3.56
2501906,3.3
2502003,3.62
2502052,3.83
2502102,3.84
2502151,3.59
2502201,3.43
2502300,3.32
2502409,3.85
2502508,3.47
2502607,3.55
2502706,3.64
2502805,3.61
2502904,3.39
2503001,3.72
2503100,3.33
2503209,3.36
2503308,3.66
2503407,3.44
2503506,3.62
2503555,3.76
2503605,3.43
2503704,3.37
2503753,3.67
2503803,3.3
2503902,3.09
2504009,3.43
2504033,3.83
2504074,3.26
2504108,4.01
2504157,3.62
2504207,3.68
2504306,3.48
2504355,3.42
2504405,3.57
2504504,3.45
2504603,3.68
2504702,3.17
2504801,3.47
2504850,3.01
2504900,3.85
2505006,3.38
2505105,3.39
2505204,3.61
2505238,3.58
2505279,3.55
2505303,3.84
2505352,3.56
2505402,3.45
2505501,3.8
2505600,3.75
2505709,3.55
2505808,3.37
2505907,3.99
2506004,3.41
2506103,3.51
2506202,3.04
2506251,3.75
2506301,3.39
2506400,3.57
2506509,3.35
2506608,3.41
2506707,3.9
2506806,3.46
2506905,3.28
2507002,3.6
2507101,3.55
2507200,3.59
2507309,3.42
2507408,3.57
2507507,3.37
2507606,3.41
2507705,3.73
2507804,3.5
2507903,3.52
2508000,3.62
2508109,3.56
2508208,3.39
2508307,3.6
2508406,3.85
2508505,3.49
2508554,3.56
2508604,3.76
2508703,3.39
2508802,3.4
2508901,3.65
2509008,3.67
2509057,3.72
2509107,3.34
2509156,3.52
2509206,3.42
2509305,3.76
2509339,3.8
2509370,3.75
2509396,3.54
2509404,3.45
2509503,3.44
2509602,3.44
2509701,3.15
2509800,3.44
2509909,3.71
2510006,3.45
2510105,3.32
2510204,3.6
2510303,3.32
2510402,3.7
2510501,3.42
2510600,3.11
2510659,3.12
2510709,3.31
2510808,3.47
2510907,3.55
2511004,3.74
2511103,3.32
2511202,3.65
2511301,3.33
2511400,3.35
2511509,3.52
2511608,4.04
2511707,3.6
2511806,3.51
