"city_code","pop.residPerHouse"
2511905,3.59
2512002,3.56
2512036,3.78
2512077,3.35
2512101,3.45
2512200,3.33
2512309,3.52
2512408,3.51
2512507,3.42
2512606,3.87
2512705,3.51
2512721,3.34
2512747,3.51
2512754,3.33
2512762,3.55
2512788,3.59
2512804,3.73
2512903,3.46
2513000,3.66
2513109,3.37
2513158,3.67
2513208,3.4
2513307,3.22
2513356,3.81
2513406,3.37
2513505,3.77
2513604,3.62
2513653,3.47
2513703,3.57
2513802,3.62
2513851,3.31
2513901,3.65
2513927,3.45
2513943,3.38
2513968,3.44
2513984,3.34
2514008,3.3
2514107,3.04
2514206,3.4
2514305,4.09
2514404,3.64
2514453,3.6
2514503,3.55
2514552,3.82
2514602,3.67
2514651,3.97
2514701,3.52
2514800,3.16
2514909,3.3
2515005,3.76
2515104,3.53
2515203,3.09
2515302,3.56
2515401,3.89
2515500,3.15
2515609,3.57
2515708,3.46
2515807,3.21
2515906,3.62
2515930,3.41
2515971,3.62
2516003,3.47
2516102,3.48
2516151,3.44
2516201,3.49
2516300,3.01
2516409,3.97
2516508,3.51
2516607,3.71
2516706,3.52
2516755,3.68
2516805,3.6
2516904,3.42
2517001,3.55
2517100,3.15
2517209,3.56
2517407,3.08
2600054,3.34
2600104,3.22
2600203,3.71
2600302,3.3
2600401,4.18
2600500,3.7
2600609,3.35
2600708,3.63
2600807,3.16
2600906,3.54
2601003,3.4
2601052,3.74
2601102,3.74
2601201,3.38
2601300,3.8
2601409,3.8
2601508,3.69
2601607,4.01
2601706,3.25
2601805,3.62
2601904,3.04
2602001,3.93
2602100,3.58
2602209,3.46
2602308,3.46
2602407,3.63
2602506,3.42
2602605,3.4
2602704,3.51
2602803,3.95
2602902,3.45
2603009,3.76
2603108,3.2
2603207,3.79
2603306,3.55
2603405,3.41
2603454,3.4
2603504,3.27
2603603,3.6
2603702,3.56
2603801,3.8
2603900,3.45
2603926,4.5
2604007,3.49
2604106,3.26
2604155,3.78
2604205,3.73
2604304,3.91
2604403,3.57
2604502,3.4
2604601,3.56
2604700,3.96
2604809,3.71
2604908,3.37
2605004,3.23
2605103,3.34
2605152,3.63
2605202,3.5
2605301,3.86
2605400,3.3
2605459,3.66
2605509,3.67
2605608,3.29
2605707,4.05
2605806,3.18
2605905,4.01
2606002,3.45
2606101,3.51
2606200,3.52
2606309,3.81
2606408,3.25
2606507,3.83
2606606,3.83
2606705,3.27
2606804,3.42
2606903,3.25
2607000,4.58
2607109,3.45
2607208,3.65
2607307,3.88
2607406,3.82
2607505,3.74
2607604,3.36
2607653,3.74
2607703,3.09
2607752,3.53
2607802,3.63
2607901,3.27
2607950,3.91
2608008,3.4
2608057,3.63
2608107,3.31
2608206,3.77
2608255,3.54
2608305,3.45
2608404,3.48
2608453,3.46
2608503,3.54
2608602,3.55
2608701,3.34
2608750,3.74
2608800,3.32
2608909,3.3
2609006,3.58
2609105,3.78
2609154,4.36
2609204,3.88
2609303,3.97
2609402,3.44
2609501,3.54
2609600,3.33
2609709,3.59
2609808,3.87
2609907,3.88
2610004,3.8
2610103,3.51
2610202,3.51
2610301,3.51
2610400,3.98
2610509,3.31
2610608,3.61
2610707,3.31
2610806,3.54
2610905,3.38
2611002,3.77
2611101,3.64
2611200,3.33
2611309,3.32
2611408,3.6
2611507,3.82
2611533,3.74
2611606,3.25
2611705,3.18
2611804,3.71
2611903,4.04
2612000,3.15
2612109,4.07
2612208,3.73
2612307,3.4
2612406,3.67
2612455,3.77
2612471,3.52
2612505,3.37
2612554,3.7
2612604,4.02
2612703,3.43
2612802,3.64
2612901,4.37
2613008,3.62
2613107,3.29
2613206,3.67
2613305,3.3
2613404,3.7
2613503,3.7
2613602,3.16
2613701,3.39
2613800,3.66
2613909,3.43
2614006,4.15
2614105,3.47
2614204,3.98
2614303,3.77
2614402,3.71
2614501,3.34
2614600,3.32
2614709,3.25
2614808,3.85
2614857,3.87
2615003,3.36
2615102,3.65
2615201,3.82
2615300,3.54
2615409,3.48
2615508,3.58
2615607,3.78
2615706,3.45
2615805,3.96
2615904,3.05
2616001,3.55
2616100,3.76
2616183,3.41
2616209,3.31
2616308,3.8
2616407,3.28
2616506,3.83
2700102,4.09
2700201,3.73
2700300,3.66
2700409,3.99
2700508,4.04
2700607,3.73
2700706,3.87
2700805,3.48
2700904,3.88
2701001,3.89
2701100,3.99
2701209,3.52
2701308,4.15
2701357,3.9
2701407,4.64
2701506,3.81
2701605,3.85
2701704,4.02
2701803,3.98
2701902,3.81
2702009,3.66
2702108,3.79
2702207,3.63
2702306,3.85
2702355,3.81
2702405,3.63
2702504,3.69
2702553,3.45
2702603,3.72
2702702,3.6
2702801,3.86
2702900,4.02
2703007,3.66
2703106,3.54
2703205,3.7
2703304,4.05
2703403,3.87
2703502,4.13
2703601,3.83
2703700,3.93
2703759,4.05
2703809,4.02
2703908,3.71
2704005,3.74
2704104,3.79
2704203,3.96
2704302,3.39
2704401,3.67
2704500,3.89
2704609,3.83
2704708,3.74
2704807,3.56
2704906,3.49
2705002,3.94
2705101,4.01
2705200,3.98
2705309,3.59
2705408,4.08
2705507,4.07
2705606,3.73
2705705,3.7
2705804,3.95
2705903,3.8
2706000,3.79
2706109,3.67
2706208,4
2706307,3.43
2706406,3.91
2706422,3.94
2706448,3.98
2706505,3.94
2706604,3.5
2706703,3.68
2706802,3.69
2706901,3.77
2707008,3.76
2707107,3.97
2707206,4.13
2707305,3.95
2707404,3.74
2707503,3.79
2707602,3.79
2707701,3.66
2707800,4.01
2707909,3.67
2708006,3.74
2708105,3.84
2708204,3.66
2708303,3.81
2708402,4.21
2708501,4.18
2708600,3.85
2708709,3.59
2708808,3.76
2708907,3.82
2708956,4.27
2709004,3.47
2709103,3.55
2709152,3.97
2709202,4.03
2709301,3.74
2709400,3.75
2800100,3.32
2800209,3.34
2800308,3.36
2800407,3.66
2800506,3.57
2800605,3.64
2800670,3.53
2800704,3.79
2801009,3.22
2801108,3.78
2801207,3.86
2801306,3.64
2801405,3.36
2801504,3.56
2801603,3.32
2801702,3.84
2801900,3.26
2802007,3.6
2802106,3.53
2802205,3.57
2802304,3.49
2802403,3.52
2802502,3.32
2802601,3.31
2802700,3.8
2802809,3.98
2802908,3.33
2803005,3.72
2803104,3.15
2803203,3.66
2803302,3.48
2803401,3.56
2803500,3.43
2803609,3.89
2803708,3.29
2803807,3.7
2803906,3.38
2804003,3.68
2804102,3.16
2804201,3.74
2804300,3.53
2804409,3.62
2804458,3.28
2804508,3.48
2804607,3.37
2804706,3.52
2804805,3.54
2804904,3.72
2805000,3.41
2805109,3.67
2805208,3.4
2805307,3.76
2805406,3.93
2805505,3.34
2805604,3.65
2805703,3.51
2805802,3.84
2805901,3.79
2806008,3.19
2806107,3.51
2806206,3.5
2806305,3.91
2806404,3.78
2806503,3.62
2806602,3.58
2806701,3.51
2806800,3.29
2806909,3.31
2807006,3.49
2807105,3.38
2807204,3.5
2807303,3.52
2807402,3.4
2807501,3.61
2807600,3.64
2900108,3.23
2900207,3.94
2900306,3.55
2900355,3.46
2900405,3.41
2900504,4.08
2900603,3.34
2900702,3.4
2900801,3.51
2900900,3.21
2901007,3.29
2901106,3.51
2901155,3.68
2901205,3.52
2901304,3.7
2901353,3.11
2901403,3.7
2901502,4.04
2901601,3.67
2901700,3.99
2901809,3.56
2901908,3.42
2901957,3.49
2902005,3.76
2902054,3.66
2902104,3.78
2902203,3.73
2902252,3.41
2902302,3.54
2902401,3.46
2902500,3.61
2902609,3.5
2902658,3.88
2902708,4.28
2902807,3.77
2902906,3.77
2903003,3.39
2903102,3.47
2903201,3.55
2903235,3.41
2903276,3.66
2903300,3.3
2903409,3.38
2903508,3.66
2903607,3.59
2903706,3.64
2903805,3.61
2903904,3.85
2903953,3.85
2904001,4.03
2904050,3.74
2904100,3.8
2904209,3.79
2904308,3.61
2904407,3.52
2904506,3.34
2904605,3.48
2904704,3.38
2904753,4.27
2904803,3.9
2904852,4.01
2904902,3.37
2905008,3.51
2905107,3.49
2905156,4.24
2905206,3.7
2905305,3.62
2905404,3.2
2905503,3.54
2905602,3.46
2905701,3.28
2905800,3.72
2905909,3.68
2906006,3.69
2906105,3.68
2906204,3.44
2906303,3.31
2906402,3.48
2906501,3.32
2906600,3.59
2906709,3.54
2906808,3.66
2906824,3.67
2906857,3.06
2906873,3.16
2906899,3.5
2906907,3.46
2907004,3.72
2907103,3.88
2907202,3.8
2907301,3.52
2907400,3.42
2907509,3.36
2907558,3.67
2907608,3.44
2907707,3.91
2907806,3.17
2907905,3.55
2908002,3.23
2908101,3.73
2908200,3.58
2908309,3.5
2908408,3.34
2908507,3.38
2908606,3.83
2908705,3.6
2908804,3.44
2908903,3.59
2909000,3.69
2909109,3.37
2909208,3.48
2909307,3.56
2909406,3.62
2909505,3.43
2909604,3.33
2909703,3.56
2909802,3.39
2909901,3.7
2910008,3.78
2910057,3.33
2910107,3.81
2910206,3.28
2910305,3.1
2910404,3.57
2910503,3.59
2910602,3.78
2910701,3.54
2910727,3.38
2910750,3.35
2910776,3.54
2910800,3.4
2910859,3.49
2910909,3.34
2911006,3.51
2911105,4.02
2911204,3.27
2911253,3.29
2911303,3.56
2911402,3.52
2911501,3.71
2911600,3.65
2911659,3.9
2911709,3.53
2911808,3.29
2911857,3.44
2911907,3.49
2912004,3.59
2912103,3.2
2912202,3.63
2912301,3.27
2912400,3.44
2912509,3.74
2912608,3.47
2912707,3.54
2912806,3.23
2912905,3.38
2913002,3.67
2913101,3.41
2913200,3.54
2913309,3.36
2913408,3.83
2913457,3.72
2913507,3.44
2913606,3.27
2913705,3.57
2913804,3.99
2913903,3.38
2914000,3.47
2914109,3.4
2914208,3.31
2914307,3.69
2914406,3.69
2914505,3.5
2914604,3.36
2914653,3.55
2914703,3.46
2914802,3.23
2914901,3.53
2915007,3.64
2915106,3.52
2915205,3.56
2915304,3.28
2915353,3.72
2915403,3.36
2915502,3.29
2915601,3.37
2915700,3.29
2915809,3.75
2915908,3.51
2916005,3.23
2916104,3.25
2916203,3.29
2916302,3.45
2916401,3.53
2916500,3.56
2916609,3.69
2916708,3.44
2916807,3.47
2916856,3.46
2916906,3.33
2917003,3.6
2917102,3.34
2917201,3.64
2917300,3.57
2917334,3.94
2917359,3.37
2917409,3.7
2917508,3.18
2917607,3.59
2917706,3.33
2917805,3.55
2917904,3.8
2918001,3.33
2918100,3.49
2918209,3.53
2918308,3.41
2918357,3.6
2918407,3.59
2918456,3.41
2918506,3.59
2918555,3.22
2918605,3.37
2918704,3.12
2918753,4.21
2918803,3.48
2918902,3.05
2919009,3.52
2919058,3.4
2919108,3.89
2919157,3.5
2919207,3.28
2919306,3.4
2919405,3.53
2919504,3.74
2919553,3.36
2919603,3.37
2919702,3.43
2919801,3.88
2919900,3.83
2919926,3.35
2919959,3.55
2920007,3.24
2920106,3.32
2920205,4.11
2920304,3.58
2920403,3.64
2920452,4.42
2920502,3.27
2920601,3.54
2920700,3.63
2920809,3.61
2920908,3.53
2921005,3.41
2921054,4.07
2921104,3.14
2921203,3.25
2921302,3.29
2921401,3.49
2921450,3.77
2921500,3.61
2921609,3.45
2921708,3.53
2921807,3.62
2921906,3.43
2922003,3.39
2922052,3.69
2922102,3.62
2922201,3.25
2922250,3.89
2922300,3.47
2922409,3.3
2922508,3.4
2922607,3.51
2922656,3.72
2922706,3.34
2922730,3.14
2922755,3.27
2922805,3.55
2922854,3.78
2922904,3.49
2923001,3.43
2923035,3.43
2923050,4.12
2923100,3.49
2923209,3.56
2923308,3.43
2923357,3.51
2923407,3.77
2923506,3.42
2923605,3.73
2923704,4.09
2923803,3.44
2923902,3.41
2924009,3.46
2924058,3.38
2924108,3.66
2924207,3.89
2924306,3.7
2924405,4
2924504,3.75
2924603,3.29
2924652,3.59
2924678,3.68
2924702,3.8
2924801,3.35
2924900,3.45
2925006,3.55
2925105,3.46
2925204,3.44
2925253,3.48
2925303,3.28
2925402,3.47
2925501,3.58
2925600,3.39
2925709,3.59
2925758,3.64
2925808,3.5
2925907,3.74
2925931,3.14
2925956,3.64
2926004,3.67
2926103,3.27
2926202,3.7
2926301,3.26
2926400,3.83
2926509,3.6
2926608,3.43
2926657,3.52
2926707,3.5
2926806,3.69
2926905,3.66
2927002,3.48
2927101,3.69
2927200,3.4
2927309,3.5
2927408,3.1
2927507,3.52
2927606,3.59
2927705,3.34
2927804,3.79
2927903,3.2
2928000,3.57
2928059,3.31
2928109,3.62
2928208,3.55
2928307,3.52
2928406,3.63
2928505,3.34
2928604,3.37
2928703,3.31
2928802,3.63
2928901,3.87
2928950,3.16
2929008,3.81
2929057,3.53
2929107,3.41
2929206,3.49
2929255,3.58
2929305,3.69
2929354,3.32
2929370,3.23
2929404,3.35
2929503,3.41
2929602,3.46
2929701,3.66
2929750,3.15
2929800,3.34
2929909,3.63
2930006,3.93
2930105,3.36
2930154,3.81
2930204,4.07
2930303,3.62
2930402,3.57
2930501,3.5
2930600,3.04
2930709,3.35
2930758,4.06
2930766,3.33
2930774,3.58
2930808,3.8
2930907,3.69
2931004,3.52
2931053,3.68
2931103,3.6
2931202,3.65
2931301,4.11
2931350,3.33
2931400,3.21
2931509,3.88
2931608,4.08
2931707,3.55
2931806,3.52
2931905,3.51
2932002,3.44
2932101,3.34
2932200,3.42
2932309,3.67
2932408,3.24
2932457,4.25
2932507,3.3
2932606,3.67
2932705,3.27
2932804,3.57
2932903,3.35
2933000,3.26
2933059,3.25
2933109,3.08
2933158,3.32
2933174,3.35
2933208,3.17
2933257,3.25
2933307,3.54
2933406,3.64
2933455,3.56
2933505,3.62
2933604,3.91
3100104,2.87
3100203,2.92
3100302,3.34
3100401,3.1
3100500,3.36
3100609,3.63
3100708,2.82
3100807,2.99
3100906,3.47
3101003,3.66
3101102,3.01
3101201,2.98
3101300,3.09
3101409,3.22
3101508,3.06
3101607,3.16
3101631,3.41
3101706,3.34
3101805,3.22
3101904,3.27
3102001,3
3102050,3.05
3102100,3.35
3102209,3.16
3102308,3.27
3102407,3.66
3102506,3.43
3102605,3.03
3102704,3.5
3102803,3.05
3102852,3.79
3102902,3.2
3103009,3.32
3103108,3.01
3103207,3.12
3103306,2.94
3103405,3.59
3103504,3.08
3103603,3.03
3103702,3.43
3103751,3.42
3103801,2.8
3103900,3.19
3104007,3.18
3104106,3.29
3104205,3.14
3104304,3.04
3104403,3.09
3104452,3.66
3104502,3.37
3104601,3.17
3104700,3.28
3104809,3.29
3104908,3.23
3105004,3.09
3105103,2.82
3105202,3.28
3105301,3.12
3105400,3.36
3105509,3.23
3105608,3.16
3105707,3.16
3105905,3.21
3106002,3.46
3106101,3.12
3106200,3.11
3106309,3.44
3106408,3.05
3106507,3.72
3106606,3.52
3106655,3.49
3106705,3.35
3106804,3.14
3106903,2.96
3107000,2.69
3107109,3.31
3107208,2.79
3107307,3.44
3107406,3.13
3107505,2.91
3107604,2.9
3107703,3.46
3107802,3.17
3107901,3.21
3108008,3.17
3108107,2.78
3108206,3.12
3108255,4.23
3108305,3.09
3108404,3
3108503,3.73
3108552,3.49
3108602,3.65
3108701,3.15
3108800,3.52
3108909,3.1
3109006,3.2
3109105,2.99
3109204,3.34
3109253,3.22
3109303,3.27
3109402,3.59
3109451,3.02
3109501,3.25
3109600,3.27
3109709,3.2
3109808,3.2
3109907,3.19
3110004,3.41
3110103,3.15
3110202,3.37
3110301,2.87
3110400,3.19
3110509,3.02
3110608,2.92
3110707,3.11
3110806,3.43
3110905,3.23
3111002,3.07
3111101,2.87
3111150,3.6
3111200,2.99
3111309,3.18
3111408,3.13
3111507,3.27
3111606,3.21
3111705,3.18
3111804,3.06
3111903,3.05
3112000,2.9
3112059,3.52
3112109,3.27
3112208,3.28
3112307,3.52
3112406,3.11
3112505,3.34
3112604,3.05
3112653,3.11
3112703,3.86
3112802,2.96
3112901,3.41
3113008,3.81
3113107,3.62
3113206,3.4
3113305,2.93
3113404,3.17
3113503,3.06
3113602,3.19
3113701,3.2
3113800,3.25
3113909,3.48
3114006,3.09
3114105,3.51
3114204,3.16
3114303,3
3114402,3.1
3114501,3.41
3114550,2.9
3114600,3.21
3114709,3.06
3114808,2.98
3114907,3.65
3115003,2.73
3115102,3.02
3115201,3.29
3115300,3.02
3115359,3.39
3115409,3.8
3115458,3.74
3115474,3.43
3115508,3.06
3115607,2.72
3115706,2.91
3115805,3.16
3115904,2.89
3116001,3.14
3116100,4.1
3116159,4.22
3116209,3.15
3116308,3.58
3116407,3.16
3116506,3.21
3116605,3.34
3116704,3
3116803,3.6
3116902,2.97
3117009,3.46
3117108,3.08
3117207,3.22
3117306,3.27
3117405,3.06
3117504,3.51
3117603,3.12
3117702,3.26
3117801,3.25
3117836,3.88
3117876,3.48
3117900,3.06
3118007,3.44
3118106,3.41
3118205,3.11
3118304,3.3
3118403,2.99
3118502,3.07
3118601,3.25
3118700,3.23
3118809,3.38
3118908,3.21
3119005,3.19
3119104,3.26
3119203,3.43
3119302,2.85
3119401,3.27
3119500,3.59
3119609,3.22
3119708,3.31
3119807,2.79
3119906,2.88
3119955,3.21
3120003,3.13
3120102,3.44
3120151,3.44
3120201,3.01
3120300,3.88
3120409,3.53
3120508,3.27
3120607,2.91
3120706,3.16
3120805,3.21
3120839,2.98
3120870,3.53
3120904,3.25
3121001,3.7
3121100,3.28
3121209,3.06
3121258,3.29
3121308,2.99
3121407,2.99
3121506,3.13
3121605,3.56
3121704,3.26
3121803,3.29
3121902,3.16
3122009,3.14
3122108,3.08
3122207,3.65
3122306,3.18
3122355,3.57
3122405,3.24
3122454,3.7
3122470,3.06
3122504,3.06
3122603,3.4
3122702,3.03
3122801,3.08
3122900,3.17
3123007,3.09
3123106,3.51
3123205,2.75
3123304,3.26
3123403,2.91
3123502,2.74
3123528,3.39
3123601,3.26
3123700,3.2
3123809,3.45
3123858,3.14
3123908,3.32
3124005,3.14
3124104,3.42
3124203,3.07
3124302,3.66
3124401,3.05
3124500,3.16
3124609,2.99
3124708,2.86
3124807,3.04
3124906,2.93
3125002,3.44
3125101,3.15
3125200,2.86
3125309,3
3125408,3.45
3125507,3.52
3125606,3.36
3125705,3.12
3125804,3.08
3125903,3.21
3125952,3.32
3126000,3.23
3126109,3.03
3126208,3.63
3126307,2.96
3126406,3.29
3126505,3.63
3126604,3.23
3126703,3.59
3126752,3.48
3126802,3.44
3126901,3.3
3126950,3.68
3127008,3.05
3127057,3.34
3127073,3.73
3127107,2.95
3127206,3.25
3127305,3.06
3127339,3.46
3127354,3.47
3127370,2.89
3127388,3.01
3127404,3.06
3127503,3.87
3127602,3.46
3127701,3.21
3127800,3.84
3127909,2.71
3128006,3.33
3128105,3.14
3128204,3.45
3128253,3.28
3128303,3.13
3128402,3.23
3128501,3.09
3128600,3.13
3128709,3.15
3128808,3.11
3128907,3.21
3129004,2.99
3129103,2.75
3129202,3.11
3129301,3.14
3129400,3.28
3129509,3.03
3129608,3.5
3129657,3.7
3129707,3.29
3129806,3.43
3129905,2.88
3130002,3.28
3130051,4.2
3130101,3.34
3130200,3.33
3130309,2.95
3130408,3.47
3130507,3.16
3130556,3.34
3130606,3.07
3130655,3.77
3130705,3.17
3130804,3.23
3130903,3.17
3131000,3.48
3131109,3.29
3131158,3.48
3131208,3.01
3131307,3.27
3131406,2.9
3131505,3.13
3131604,3.21
3131703,3.45
3131802,3.27
3131901,3.42
3132008,3.87
3132107,4.05
3132206,3.08
3132305,3.85
3132404,3.22
3132503,3.56
3132602,3.14
3132701,3.5
3132800,3.29
3132909,3.02
3133006,3.29
3133105,3.23
3133204,3.12
3133303,3.4
3133402,3.06
3133501,3.06
3133600,3.14
3133709,3.23
3133758,3.13
3133808,3.18
3133907,3.51
3134004,3.8
3134103,3.15
3134202,2.99
3134301,3.3
3134400,3.06
3134509,2.98
3134608,3.15
3134707,3.22
3134806,2.98
3134905,3.18
3135001,3.34
3135050,3.75
3135076,3.36
3135100,3.61
3135209,3.75
3135308,3.33
3135357,3.59
3135407,3.2
3135456,4.05
3135506,3.16
3135605,3.22
3135704,3.24
3135803,3.37
3135902,3.04
3136009,3.6
3136108,3.24
3136207,3.31
3136306,3.31
3136405,3.46
3136504,3.4
3136520,3.97
3136553,3.36
3136579,3.78
3136603,3.31
3136652,3.24
3136702,3.01
3136801,3.42
3136900,3.26
3136959,3.77
3137007,3.97
3137106,2.84
3137205,3.25
3137304,3.54
3137403,3.74
3137502,3.04
3137536,3.07
3137601,3.33
3137700,3.19
3137809,3.03
3137908,3.23
3138005,3.09
3138104,3.26
3138203,3.17
3138302,3.13
3138351,3.61
3138401,3.09
3138500,3.11
3138609,2.98
3138625,2.99
3138658,3.6
3138674,3.28
3138682,3.76
3138708,3.05
3138807,2.98
3138906,3.19
3139003,3.35
3139102,3.21
3139201,3.45
3139250,3.19
3139300,3.85
3139409,3.28
3139508,3.13
3139607,3
3139706,3.48
3139805,3
3139904,3.57
3140001,3.4
3140100,3.22
3140159,3.41
3140209,3.13
3140308,3.2
3140407,3.26
3140506,3.07
3140530,3.25
3140555,3.53
3140605,3.57
3140704,3.25
3140803,3.16
3140852,3.99
3140902,3.5
3141009,3.17
3141108,3.43
3141207,2.69
3141306,3.05
3141405,3.43
3141504,3.05
3141603,3.13
3141702,3.35
3141801,4.1
3141900,3.37
3142007,3.47
3142106,3.1
3142205,3.32
3142254,3.83
3142304,3.16
3142403,3.08
3142502,3.42
3142601,3.22
3142700,3.6
3142809,2.89
3142908,3.16
3143005,3.1
3143104,3.04
3143153,3.79
3143203,2.97
3143302,3.46
3143401,3.05
3143450,3.93
3143500,2.93
3143609,3.29
3143708,3.18
3143807,3.21
3143906,3.05
3144003,3.13
3144102,3.1
3144201,3.42
3144300,3.15
3144359,3.45
3144375,3.12
3144409,2.94
3144508,3.24
3144607,3.25
3144656,3.79
3144672,3.18
3144706,3.36
3144805,3.33
3144904,3.24
3145000,3.23
3145059,3.64
3145109,3.11
3145208,3.34
3145307,3.86
3145356,3.42
3145372,3.5
3145406,2.95
3145455,3.55
3145505,3.17
3145604,3.27
3145703,3.16
3145802,3.29
