"city_code","pop.residPerHouse"
3145851,3.5
3145877,3.3
3145901,3.39
3146008,3
3146107,3.44
3146206,3.53
3146255,4.15
3146305,3.77
3146404,2.76
3146503,3.02
3146552,3.62
3146602,2.97
3146701,3.18
3146750,3.33
3146909,3.49
3147006,3.54
3147105,3.28
3147204,3.2
3147303,3.03
3147402,3.37
3147501,3.17
3147600,3.23
3147709,3
3147808,2.96
3147907,3.18
3147956,3.66
3148004,3.03
3148103,3.22
3148202,2.94
3148301,3.45
3148400,3.68
3148509,3.44
3148608,3.51
3148707,3.62
3148756,3.75
3148806,3.11
3148905,2.92
3149002,3.22
3149101,3.35
3149150,3.78
3149200,3.07
3149309,3.34
3149408,3.05
3149507,2.99
3149606,3.06
3149705,3.26
3149804,3.23
3149903,3.16
3149952,3.5
3150000,3.48
3150109,3.03
3150158,3.31
3150208,3.5
3150307,2.91
3150406,2.95
3150505,3.02
3150539,3.39
3150570,3.88
3150604,3
3150703,3.07
3150802,3.75
3150901,3.22
3151008,3.31
3151107,2.97
3151206,3.5
3151305,3.11
3151404,3.3
3151503,2.96
3151602,3.15
3151701,3.1
3151800,3.01
3151909,2.97
3152006,3.39
3152105,3.21
3152131,3.59
3152170,3.7
3152204,3.41
3152303,3.63
3152402,3.43
3152501,3.21
3152600,3.09
3152709,3.22
3152808,3.05
3152907,2.85
3153004,2.87
3153103,3.44
3153202,3.32
3153301,3.89
3153400,2.92
3153509,3.02
3153608,3.54
3153707,2.94
3153806,3.09
3153905,3.5
3154002,3.07
3154101,2.93
3154150,3.36
3154200,3.09
3154309,2.94
3154408,3.25
3154457,3.39
3154507,4.05
3154606,3.43
3154705,3.14
3154804,3.45
3154903,3.29
3155009,3.17
3155108,3.36
3155207,3.3
3155306,3.11
3155405,3.09
3155504,3.05
3155603,3.85
3155702,3.23
3155801,3.11
3155900,2.99
3156007,3.6
3156106,2.91
3156205,3.01
3156304,3.33
3156403,3.14
3156452,2.98
3156502,3.47
3156601,3.22
3156700,3.45
3156809,3.36
3156908,3.11
3157005,3.31
3157104,3.46
3157203,3.48
3157252,3.24
3157278,2.95
3157302,3.3
3157336,3.12
3157377,3.43
3157401,3.17
3157500,3.47
3157609,3.41
3157658,3.75
3157708,3.28
3157807,3.47
3157906,3.47
3158003,3.66
3158102,3.3
3158201,3.43
3158300,3.28
3158409,2.98
3158508,3.16
3158607,3.29
3158706,3.35
3158805,3.03
3158904,3.35
3158953,3.45
3159001,3.09
3159100,3.32
3159209,2.88
3159308,2.8
3159357,3.2
3159407,3.26
3159506,3.19
3159605,3.33
3159704,3.01
3159803,2.94
3159902,3.43
3160009,2.94
3160108,3.29
3160207,3.85
3160306,3.28
3160405,3.09
3160454,3.87
3160504,3.33
3160603,3.1
3160702,3.14
3160801,3.48
3160900,3.18
3160959,3.46
3161007,3.23
3161056,3.2
3161106,3.97
3161205,3.26
3161304,2.81
3161403,3.2
3161502,3.17
3161601,3.53
3161650,3.04
3161700,3.11
3161809,3.11
3161908,3.55
3162005,3.34
3162104,3.17
3162203,3
3162252,3.22
3162302,3.01
3162401,3.83
3162450,4.6
3162500,3.07
3162559,3.36
3162575,3.03
3162609,3.12
3162658,3.55
3162708,3.7
3162807,3.4
3162906,3.01
3162922,3.42
3162948,3.3
3162955,3.49
3163003,3.5
3163102,3.21
3163201,3.14
3163300,3.28
3163409,3.23
3163508,3.51
3163607,3.26
3163706,3.03
3163805,3.27
3163904,2.87
3164001,3.27
3164100,3.36
3164209,4.19
3164308,2.9
3164407,3.18
3164431,3
3164472,3.35
3164506,3.64
3164605,3.14
3164704,3.12
3164803,3.12
3164902,3.09
3165008,3.17
3165107,3.11
3165206,3.09
3165305,3.41
3165404,3.13
3165503,3.73
3165537,3.51
3165552,4.25
3165560,3.06
3165578,3.3
3165602,3.15
3165701,3.14
3165800,2.96
3165909,3.44
3166006,3.46
3166105,3.38
3166204,3.4
3166303,3.39
3166402,3.1
3166501,3.77
3166600,2.81
3166709,3.14
3166808,3.21
3166907,3.37
3166956,3.44
3167004,3.13
3167103,3.68
3167202,3.38
3167301,2.98
3167400,3.01
3167509,3.36
3167608,3.35
3167707,3.19
3167806,3.04
3167905,3.01
3168002,3.46
3168051,2.87
3168101,3.19
3168200,2.82
3168309,3.24
3168408,3.14
3168507,3.1
3168606,3.3
3168705,3.31
3168804,2.98
3168903,2.73
3169000,3.11
3169059,3.12
3169109,3.13
3169208,3
3169307,3.34
3169356,3.21
3169406,3.35
3169505,3.19
3169604,2.9
3169703,3.38
3169802,3.11
3169901,3.14
3170008,3.88
3170057,3.26
3170107,3.02
3170206,3.07
3170305,3.21
3170404,3.16
3170438,2.82
3170479,3.06
3170503,3.57
3170529,4.44
3170578,3.16
3170602,2.7
3170651,3.99
3170701,3.27
3170750,3.1
3170800,3.32
3170909,3.94
3171006,3.04
3171030,3.9
3171071,3.38
3171105,2.94
3171154,3.22
3171204,3.49
3171303,3.17
3171402,3.2
3171501,3.4
3171600,3.45
3171709,3.25
3171808,3.51
3171907,3.2
3172004,3.12
3172103,3.29
3172202,3.25
3200102,3.15
3200136,3.22
3200169,3.11
3200201,3.08
3200300,3.05
3200359,3.18
3200409,3.24
3200508,3.06
3200607,3.42
3200706,3.3
3200805,3.09
3200904,3.12
3201001,3.21
3201100,2.96
3201159,3.4
3201209,3.17
3201308,3.22
3201407,3.14
3201506,3.07
3201605,3.34
3201704,3.21
3201803,3.22
3201902,3.26
3202009,3.1
3202108,2.99
3202207,3.16
3202256,3.23
3202306,3.12
3202405,3.14
3202454,3.14
3202504,3.24
3202553,3.32
3202603,3.08
3202652,3.18
3202702,3.03
3202801,3.29
3202900,3.23
3203007,3.13
3203056,3.36
3203106,3.08
3203130,3.18
3203163,3.05
3203205,3.33
3203304,3.07
3203320,3.2
3203346,3.13
3203353,3.12
3203403,3.09
3203502,3.1
3203601,3.03
3203700,3.27
3203809,3.22
3203908,3.17
3204005,3.3
3204054,3.31
3204104,3.2
3204203,3.13
3204252,3.09
3204302,3.11
3204351,3.2
3204401,3.12
3204500,3.2
3204559,3.37
3204609,3.15
3204658,3.15
3204708,3.09
3204807,2.94
3204906,3.31
3204955,3.2
3205002,3.26
3205010,3.42
3205036,3.32
3205069,3.23
3205101,3.3
3205150,3.08
3205176,3.27
3205200,3.07
3205309,3.01
3300100,3.16
3300159,2.95
3300209,3.11
3300225,3.26
3300233,3.04
3300258,3.08
3300308,3.07
3300407,3.14
3300456,3.22
3300506,2.97
3300605,3.02
3300704,3.12
3300803,3.04
3300902,2.89
3300936,3.21
3300951,3.29
3301009,3.24
3301108,3.08
3301157,2.92
3301207,3
3301306,3.06
3301405,3.13
3301504,3.09
3301603,3.07
3301702,3.17
3301801,3
3301850,3.27
3301876,3.01
3301900,3.13
3302007,3.21
3302056,2.88
3302106,2.85
3302205,2.99
3302254,3.06
3302270,3.28
3302304,3.11
3302403,3.08
3302452,3.19
3302502,3.21
3302601,3.08
3302700,2.97
3302809,2.9
3302858,3.17
3302908,2.95
3303005,3.27
3303104,3.02
3303203,3.11
3303302,2.87
3303401,2.85
3303500,3.2
3303609,2.99
3303708,3.19
3303807,3.21
3303856,3.28
3303906,3.06
3303955,3.19
3304003,3.26
3304102,3.09
3304110,3.33
3304128,3.14
3304144,3.26
3304151,3.24
3304201,3.08
3304300,3.2
3304409,3.16
3304508,3.41
3304524,3.04
3304557,2.93
3304607,2.97
3304706,2.99
3304755,3.05
3304805,2.92
3304904,3.06
3305000,3.07
3305109,3.11
3305133,3.06
3305158,3.1
3305208,3.16
3305307,3.22
3305406,3.15
3305505,3.2
3305554,3.19
3305604,3.17
3305703,2.93
3305752,3.15
3305802,3.04
3305901,3.12
3306008,3.2
3306107,3.09
3306156,3.31
3306206,3.1
3306305,3.05
3500105,2.95
3500204,2.96
3500303,3.24
3500402,2.99
3500501,3.06
3500550,2.98
3500600,2.71
3500709,3.37
3500758,3.19
3500808,2.88
3500907,3.2
3501004,3.18
3501103,2.98
3501152,3.36
3501202,2.73
3501301,3.16
3501400,3.25
3501509,3.29
3501608,3.1
3501707,3.34
3501806,2.88
3501905,3.19
3502002,3.09
3502101,3
3502200,3.14
3502309,3.13
3502408,3.22
3502507,3.35
3502606,2.84
3502705,3.31
3502754,3.43
3502804,2.98
3502903,3.17
3503000,3.12
3503109,3.2
3503158,3.11
3503208,3.01
3503307,3.24
3503356,2.99
3503406,2.94
3503505,3.37
3503604,3.49
3503703,3.17
3503802,3.27
3503901,3.48
3503950,2.99
3504008,3
3504107,3.28
3504206,3
3504305,3.14
3504404,3.3
3504503,3.08
3504602,3.1
3504701,2.89
3504800,2.96
3504909,3.09
3505005,3.03
3505104,3.13
3505203,3.15
3505302,3.15
3505351,3.34
3505401,3.18
3505500,3.09
3505609,3.38
3505708,3.35
3505807,3.21
3505906,3.17
3506003,3.09
3506102,3.15
3506201,3.1
3506300,3.07
3506359,3.26
3506409,2.94
3506508,3.04
3506607,3.4
3506706,3.28
3506805,3.26
3506904,3.04
3507001,3.27
3507100,3.22
3507159,3.59
3507209,3.37
3507308,3.4
3507407,3.03
3507456,3.25
3507506,3.09
3507605,3.26
3507704,3.16
3507753,3.13
3507803,3.3
3507902,3.19
3508009,3.35
3508108,2.95
3508207,2.94
3508306,3.16
3508405,3.49
3508504,3.4
3508603,3.3
3508702,3.24
3508801,3.09
3508900,2.93
3509007,3.4
3509106,3.01
3509205,3.32
3509254,3.34
3509304,3.15
3509403,3.22
3509452,3.06
3509502,3.08
3509601,3.36
3509700,3.31
3509809,3.04
3509908,3.3
3509957,3.64
3510005,3.09
3510104,3.07
3510153,3.58
3510203,3.38
3510302,3.29
3510401,3.43
3510500,3.13
3510609,3.4
3510708,2.84
3510807,3.11
3510906,3.14
3511003,3.14
3511102,3.01
3511201,3.17
3511300,3.04
3511409,3.12
3511508,3.23
3511607,3.26
3511706,3.42
3511904,3.26
3512001,3.26
3512100,3.3
3512209,3.52
3512308,3.11
3512407,3.27
3512506,3.08
3512605,3.07
3512704,3.19
3512803,3.29
3512902,2.8
3513009,3.39
3513108,3.43
3513207,3.23
3513306,2.92
3513405,3.32
3513504,3.24
3513603,3.09
3513702,3.21
3513801,3.29
3513850,2.87
3513900,3.08
3514007,3.27
3514106,3.23
3514205,2.86
3514304,3.02
3514403,2.95
3514502,3.03
3514601,3.41
3514700,3.12
3514809,3.43
3514908,3.52
3514924,3.14
3514957,3.02
3515004,3.52
3515103,3.45
3515129,2.97
3515152,3.37
3515186,3.2
3515194,3.23
3515202,2.99
3515301,3.3
3515350,3.18
3515400,3.1
3515509,2.95
3515608,2.98
3515657,3.04
3515707,3.47
3515806,2.81
3515905,2.76
3516002,3.01
3516101,3
3516200,3.25
3516309,3.51
3516408,3.4
3516507,2.92
3516606,2.94
3516705,3.17
3516804,3.28
3516853,3.31
3516903,2.94
3517000,3.16
3517109,3.19
3517208,3.28
3517307,3.2
3517406,3.11
3517505,3.11
3517604,3.3
3517703,3.27
3517802,2.95
3517901,3.14
3518008,2.79
3518107,3.28
3518206,3.05
3518305,3.31
3518404,3.27
3518503,3.18
3518602,3.33
3518701,3.42
3518800,3.37
3518859,3.4
3518909,3.07
3519006,3.11
3519055,3.38
3519071,3.4
3519105,3.16
3519204,3.07
3519253,3.24
3519303,3.49
3519402,2.98
3519501,3.09
3519600,3.15
3519709,3.31
3519808,3.14
3519907,3.08
3520004,3.39
3520103,3.09
3520202,3.13
3520301,3.16
3520400,3.11
3520426,2.85
3520442,3.11
3520509,3.28
3520608,3
3520707,2.71
3520806,3.05
3520905,3.26
3521002,3.39
3521101,3.36
3521150,3.09
3521200,3.46
3521309,3.22
3521408,3.36
3521507,3.22
3521606,2.89
3521705,3.21
3521804,3.15
3521903,2.99
3522000,3.33
3522109,3.07
3522158,3.26
3522208,3.48
3522307,3.33
3522406,3.29
3522505,3.48
3522604,3.19
3522653,3.34
3522703,3.02
3522802,3.04
3522901,3.27
3523008,3.14
3523107,3.58
3523206,3.15
3523305,3.35
3523404,3.25
3523503,3.44
3523602,3.18
3523701,3.44
3523800,3.27
3523909,3.3
3524006,3.37
3524105,3.06
3524204,3.23
3524303,3.13
3524402,3.28
3524501,3.12
3524600,3.24
3524709,3.26
3524808,2.88
3524907,3.23
3525003,3.33
3525102,3.37
3525201,3.36
3525300,3.18
3525409,3.26
3525508,3
3525607,3.21
3525706,3.16
3525805,3.23
3525854,3.27
3525904,3.12
3526001,3.01
3526100,3.23
3526209,3.24
3526308,2.83
3526407,3.18
3526506,2.9
3526605,3.5
3526704,3.27
3526803,3.37
3526902,3.26
3527009,3.02
3527108,3.09
3527207,3.28
3527256,2.95
3527306,3.35
3527405,3.07
3527504,3.16
3527603,3.5
3527702,3.21
3527801,3.28
3527900,2.95
3528007,3.49
3528106,2.84
3528205,2.89
3528304,2.81
3528403,3.32
3528502,3.47
3528601,3.09
3528700,2.89
3528809,3.04
3528858,2.95
3528908,3.01
3529005,3.12
3529104,3.05
3529203,3.05
3529302,3.23
3529401,3.31
3529500,2.98
3529609,3.04
3529658,2.91
3529708,3.15
3529807,3.26
3529906,3.31
3530003,2.72
3530102,2.97
3530201,3.08
3530300,3.07
3530409,3.04
3530508,3.24
3530607,3.32
3530706,3.27
3530805,3.17
3530904,3.47
3531001,2.84
3531100,3.07
3531209,3.04
3531308,3.11
3531407,2.98
3531506,3.13
3531605,2.92
3531704,3.07
3531803,3.38
3531902,3.3
3532009,3.34
3532058,3.15
3532108,2.87
3532157,3.2
3532207,3.21
3532306,2.77
3532405,3.15
3532504,2.94
3532603,2.88
3532702,3.07
3532801,2.97
3532827,3.52
3532843,2.82
3532868,2.96
3532900,3.24
3533007,3.07
3533106,2.86
3533205,3.15
3533254,3.4
3533304,3.08
3533403,3.23
3533502,2.98
3533601,3.13
3533700,3.04
3533809,2.93
3533908,3.12
3534005,3.24
3534104,3.16
3534203,3.16
3534302,3.31
3534401,3.3
3534500,2.9
3534609,2.96
3534708,3.13
3534757,2.99
3534807,3.03
3534906,2.98
3535002,2.93
3535101,3.44
3535200,2.9
3535309,2.95
3535408,3.14
3535507,3.14
3535606,3.21
3535705,3.1
3535804,3.21
3535903,2.94
3536000,2.96
3536109,3.24
3536208,3.3
3536257,2.86
3536307,3.29
3536406,3.25
3536505,3.38
3536570,3.13
3536604,2.96
3536703,3.37
3536802,3.14
3536901,2.89
3537008,3.26
3537107,3.26
3537156,3.26
3537206,3.14
3537305,3.08
3537404,3.06
3537503,3.13
3537602,3.08
3537701,3.13
3537800,3.34
3537909,3.37
3538006,3.4
3538105,3.1
3538204,3.08
3538303,2.93
3538501,3.18
3538600,3.2
3538709,3.22
3538808,3.05
3538907,2.99
3539004,3.12
3539103,3.58
3539202,3.18
3539301,3.09
3539400,3.21
3539509,3.32
3539608,3.15
3539707,3.06
3539806,3.46
3539905,2.97
3540002,3.13
3540101,2.87
3540200,3.43
3540259,3.08
3540309,2.98
3540408,2.8
3540507,2.97
3540606,3.34
3540705,3.23
3540754,3.61
3540804,3.1
3540853,2.99
3540903,3.4
3541000,3.13
3541059,3.35
3541109,3.05
3541208,2.97
3541307,3.11
3541406,3.03
3541505,2.94
3541604,3.23
3541653,3.12
3541703,3.16
3541802,3.19
3541901,3.55
3542008,3.08
3542107,3.41
3542206,3.05
3542305,3.06
3542404,3.11
3542503,3
3542602,3.28
3542701,3.6
3542800,3.16
3542909,3.21
3543006,3.43
3543105,3.29
3543204,3.16
3543238,2.93
3543253,3.31
3543303,3.33
3543402,3.07
3543501,2.99
3543600,2.96
3543709,3.33
3543808,3.04
3543907,3.1
3544004,3.38
3544103,3.32
3544202,3.18
3544251,3.2
3544301,3.35
3544400,3.15
3544509,2.86
3544608,3.01
3544707,3.08
3544806,2.98
3544905,3.26
3545001,3.33
3545100,3.09
3545159,3.26
3545209,3.3
3545308,3.41
3545407,3.02
3545506,3.29
3545605,3.09
3545704,2.83
3545803,3.27
3546009,3.23
3546108,3.01
3546207,3.06
3546256,3.27
3546306,3.28
3546405,3.12
3546504,3.36
3546603,2.91
3546702,3.23
3546801,3.28
3546900,3.42
3547007,3.22
3547106,3.02
3547205,2.76
3547304,3.44
3547403,2.79
3547502,2.97
3547601,3.22
3547650,2.87
3547700,3.05
3547809,3.13
3547908,3.02
3548005,3.27
3548054,3.14
3548104,3.27
3548203,3.24
3548302,2.9
3548401,3.17
3548500,2.89
3548609,3.1
3548708,3.18
3548807,2.94
3548906,3.09
3549003,2.9
3549102,3.02
3549201,3.01
3549250,3.01
3549300,2.88
3549409,3.21
3549508,3.34
3549607,3.1
3549706,3.25
3549805,2.96
3549904,3.31
3549953,3.23
3550001,2.98
3550100,3.32
3550209,3.3
3550308,3.14
3550407,3.04
3550506,3.06
3550605,3.31
3550704,3.12
3550803,3.26
3550902,3.23
3551009,3.25
3551108,3.18
3551207,3.1
3551306,2.87
3551405,3.43
3551504,3.47
3551603,3.03
3551702,3.32
3551801,3.27
3551900,3.32
3552007,3.23
3552106,3.01
3552205,3.26
3552304,3.07
3552403,3.28
3552502,3.5
3552551,3.09
3552601,3
3552700,3.12
3552809,3.38
3552908,3.17
3553005,3.44
3553104,3.23
3553203,3.07
3553302,3.26
3553401,2.96
3553500,3.39
3553609,3.34
3553658,3.19
3553708,3.09
3553807,3.23
3553856,3.61
3553906,3.27
3553955,3.24
3554003,3.29
3554102,3.3
3554201,3.44
3554300,3.21
3554409,3.14
3554508,3.19
3554607,2.99
3554656,2.84
3554706,3.16
3554755,3.32
3554805,3.51
3554904,2.9
3554953,3.12
3555000,3.01
3555109,2.85
3555208,2.75
3555307,2.75
3555356,3.3
3555406,3.13
3555505,3.06
3555604,3.04
3555703,3.14
3555802,2.91
3555901,2.86
3556008,2.99
3556107,3.09
3556206,3.17
3556305,3.29
3556354,3.16
3556404,3.17
3556453,3.41
3556503,3.38
3556602,3.23
3556701,3.27
3556800,3.2
3556909,3.26
3556958,3.11
3557006,3.4
3557105,2.9
3557154,2.92
3557204,3.25
3557303,3.44
4100103,3.06
4100202,3.22
4100301,3.2
4100400,3.39
4100459,3.1
4100509,3.06
4100608,3.16
4100707,3.09
4100806,3.27
4100905,3.31
4101002,3.14
4101051,3.06
4101101,3.09
4101150,3.08
4101200,3.24
4101309,3.02
4101408,3.13
4101507,3.13
4101606,3.23
4101655,3.08
4101705,3.08
4101804,3.35
4101853,3.05
4101903,3.08
4102000,2.95
4102109,3.03
4102208,3.01
4102307,3.2
4102406,3.18
4102505,2.97
4102604,3.31
4102703,3.14
4102752,3.13
4102802,3.11
4102901,3.54
4103008,2.97
4103024,3.26
4103040,3.39
4103057,3.18
4103107,3.38
4103156,3.18
4103206,3.14
4103222,3.21
4103305,2.86
4103354,3.11
4103370,3
4103404,3.16
4103453,3.19
4103479,2.94
4103503,3.12
4103602,3.1
4103701,3.18
4103800,3.11
4103909,2.99
4103958,3.47
4104006,3.33
4104055,3.34
4104105,3.46
4104204,3.27
4104253,3.35
4104303,3.08
4104402,3.25
4104428,3.44
4104451,3.46
4104501,2.99
4104600,3.12
4104659,3.42
4104709,3.09
4104808,3.1
4104907,3.37
4105003,3.38
4105102,3.02
4105201,3.26
4105300,3.07
4105409,3.16
4105508,3.1
4105607,3.23
4105706,3.21
4105805,3.34
4105904,3.01
4106001,3.05
4106100,3.04
4106209,3.39
4106308,3.13
4106407,3.08
4106456,3.5
4106506,3.12
4106555,3.05
4106571,3.13
4106605,2.96
4106704,3.15
4106803,3.48
4106852,2.99
4106902,3.03
4107009,3.16
4107108,3.18
4107124,3.27
4107157,3.26
4107207,3.09
4107256,3.1
4107306,2.89
4107405,3.15
4107504,3.01
4107520,2.98
4107538,3.07
4107546,3.36
4107553,3.15
4107603,3.07
4107652,3.44
4107702,2.95
4107736,3.41
4107751,3
4107801,2.92
4107850,3.28
4107900,3.05
4108007,3.28
4108106,3.1
4108205,2.94
4108304,3.22
4108320,3.04
4108403,3.04
4108452,3.42
4108502,3.57
4108551,2.9
4108601,3.05
4108650,3.57
4108700,3.17
4108809,3.14
4108908,3.13
4108957,3.27
4109005,3.05
4109104,3.35
4109203,3.04
4109302,3.03
4109401,3.28
4109500,3.41
4109609,3.18
4109658,3.37
4109708,3.07
4109757,3.25
4109807,3.17
4109906,2.99
4110003,3.14
4110052,3.05
4110078,3.26
4110102,3.31
4110201,3.49
4110300,3.08
4110409,3.04
4110508,3.39
4110607,3.05
4110656,3.02
4110706,3.18
4110805,3.06
4110904,3.05
4110953,3.14
4111001,3.1
4111100,3.15
4111209,3.08
4111258,3.47
4111308,3.19
4111407,3.4
4111506,2.93
4111555,3.07
4111605,2.99
4111704,3.07
4111803,3.22
4111902,3.13
4112009,3.14
4112108,3.06
4112207,3
4112306,3.12
4112405,3.13
4112504,3.06
4112603,3.2
4112702,3.22
4112751,2.96
4112801,3.02
4112900,3.08
4112959,3.11
4113007,3.13
4113106,2.93
4113205,3.18
4113254,3.63
4113304,3.18
4113403,3.2
4113429,2.95
4113452,3.14
4113502,3.1
4113601,3.03
4113700,3.06
4113734,3.2
4113759,2.97
4113809,2.98
4113908,3.22
4114005,3
4114104,3.22
4114203,3.03
4114302,3.3
4114351,3.23
4114401,3.39
4114500,3.3
4114609,2.96
4114708,3.01
4114807,3.16
4114906,3.16
4115002,3.2
4115101,3.2
4115200,3.04
4115309,3.04
4115358,2.99
4115408,3.16
4115457,3.47
4115507,3.05
4115606,3.16
4115705,3
4115739,3.22
4115754,3.31
4115804,3.11
4115853,3.11
4115903,3.09
4116000,3.08
4116059,3
4116109,2.98
4116208,3.31
4116307,3.06
4116406,3.07
4116505,3.2
4116604,3.29
4116703,3.07
4116802,3.16
4116901,3.08
4116950,3.19
4117008,3.12
4117057,3.61
4117107,3.12
4117206,3
4117214,2.96
4117222,2.96
4117255,3.26
4117271,3.14
4117297,3.1
4117305,3.18
4117404,3.1
4117453,3.21
4117503,3.2
4117602,3.53
4117701,3.26
4117800,3.3
4117909,3.09
4118006,3.14
4118105,3.14
4118204,3.45
4118303,3.08
4118402,3.08
4118451,3.11
4118501,3.08
4118600,3.27
4118709,3.17
