"city_code","pop.residPerHouse"
4118808,3.11
4118857,3.09
4118907,2.94
4119004,3.09
4119103,3.32
4119152,3.27
4119202,3.21
4119251,3.17
4119301,3.51
4119400,3.23
4119509,3.38
4119608,3.24
4119657,3.3
4119707,3.15
4119806,3.14
4119905,3.27
4119954,2.94
4120002,3.14
4120101,3.25
4120150,3.29
4120200,3.14
4120309,3.31
4120333,3.27
4120358,3.05
4120408,3.22
4120507,3.07
4120606,3.28
4120655,3.13
4120705,2.92
4120804,3.25
4120853,3.02
4120903,3.33
4121000,3.15
4121109,3.09
4121208,3.25
4121257,3.33
4121307,2.91
4121356,3.18
4121406,3.06
4121505,3.2
4121604,3.14
4121703,3.32
4121752,3.62
4121802,3.11
4121901,3.08
4122008,3.34
4122107,2.99
4122156,3.56
4122172,3.23
4122206,3.36
4122305,3.25
4122404,3.13
4122503,3.07
4122602,3.19
4122651,3.11
4122701,3.18
4122800,3.17
4122909,2.91
4123006,3.36
4123105,3.14
4123204,2.99
4123303,3.07
4123402,3.13
4123501,3.01
4123600,3.08
4123709,2.98
4123808,3.29
4123824,3.02
4123857,3.46
4123907,2.99
4123956,3.23
4124004,3.01
4124020,3.23
4124053,3.26
4124103,3.18
4124202,3
4124301,3.03
4124400,3.21
4124509,3.07
4124608,3.2
4124707,3.28
4124806,3.06
4124905,3.05
4125001,2.94
4125100,3.31
4125209,3.03
4125308,2.95
4125357,3.03
4125407,3.02
4125456,3.12
4125506,3.26
4125555,3.09
4125605,3.2
4125704,3.2
4125753,3.06
4125803,3.18
4125902,2.99
4126009,3.23
4126108,3.16
4126207,3.23
4126256,3.18
4126272,3.4
4126306,3.27
4126355,3.09
4126405,2.94
4126504,3.11
4126603,2.99
4126652,3.05
4126678,3.33
4126702,3.01
4126801,3.16
4126900,2.94
4127007,3.41
4127106,3.2
4127205,3.12
4127304,3.12
4127403,3
4127502,3.35
4127601,3.2
4127700,3.05
4127809,3.03
4127858,3.15
4127882,3.48
4127908,3.04
4127957,2.97
4127965,3.37
4128005,3.03
4128104,2.98
4128203,3.2
4128302,3.19
4128401,3.03
4128500,3.07
4128534,3.23
4128559,3.11
4128609,3.22
4128625,2.9
4128633,3.39
4128658,3.23
4128708,3.14
4128807,2.99
4200051,3.13
4200101,3.41
4200200,3.16
4200309,3.25
4200408,3.26
4200507,3.05
4200556,3.34
4200606,3.28
4200705,3.16
4200754,2.96
4200804,3.22
4200903,3.2
4201000,3.18
4201109,2.99
4201208,3.28
4201257,3.17
4201273,3.12
4201307,3.42
4201406,3.08
4201505,3.15
4201604,3.06
4201653,3.56
4201703,3.14
4201802,3.08
4201901,3.2
4201950,2.88
4202008,2.74
4202057,2.92
4202073,2.83
4202081,3.22
4202099,3.25
4202107,3.15
4202131,3.38
4202156,3.31
4202206,3.25
4202305,3.22
4202404,3.04
4202438,3.13
4202453,3.04
4202503,3.32
4202537,3.29
4202578,3.16
4202602,3.26
4202701,3.04
4202800,3.26
4202859,3.01
4202875,3.18
4202909,3.16
4203006,3.2
4203105,3.25
4203154,3.77
4203204,3.4
4203253,3.03
4203303,3.2
4203402,3.19
4203501,3.23
4203600,3.11
4203709,3.3
4203808,3.24
4203907,2.95
4203956,3.13
4204004,3.19
4204103,3.11
4204152,3.23
4204178,3.25
4204194,3.3
4204202,3.1
4204251,3.17
4204301,2.98
4204350,3.38
4204400,3.3
4204459,3.33
4204509,3.23
4204558,3.2
4204608,3.1
4204707,2.95
4204756,3.4
4204806,3.19
4204905,3.25
4205001,3.16
4205100,3.31
4205159,3.13
4205175,3.39
4205191,3.12
4205209,3.01
4205308,3.33
4205357,3.18
4205407,2.84
4205431,3.45
4205456,3.24
4205506,3.29
4205555,3.37
4205605,3.1
4205704,2.96
4205803,3.48
4205902,3.22
4206009,3.15
4206108,3.24
4206207,2.98
4206306,3.29
4206405,3.21
4206504,3.3
4206603,3.01
4206652,3.29
4206702,3.07
4206751,3.1
4206801,3.03
4206900,3.14
4207007,3.17
4207106,3.23
4207205,2.99
4207304,3.02
4207403,3.18
4207502,3.15
4207577,3.08
4207601,2.98
4207650,3.2
4207684,3.62
4207700,3.23
4207759,3.3
4207809,3.29
4207858,3.17
4207908,3.3
4208005,3.06
4208104,3.37
4208203,3.16
4208302,3.04
4208401,3.12
4208450,2.92
4208500,3.24
4208609,3.17
4208708,3.08
4208807,2.99
4208906,3.16
4208955,3.29
4209003,2.97
4209102,3.19
4209151,3.61
4209177,3.18
4209201,3.18
4209300,3.17
4209409,2.99
4209458,3.37
4209508,3.14
4209607,3.12
4209706,3.4
4209805,3.22
4209854,3.33
4209904,3.16
4210001,3.37
4210035,2.92
4210050,3.26
4210100,3.18
4210209,3.04
4210308,3.22
4210407,3.19
4210506,3.02
4210555,3.58
4210605,3.26
4210704,3.4
4210803,3.16
4210852,3.17
4210902,3.15
4211009,3.28
4211058,3.33
4211108,3.39
4211207,3.31
4211256,3.25
4211306,3.25
4211405,3.2
4211454,3.29
4211504,3.17
4211603,3.28
4211652,3.35
4211702,3.2
4211751,3.16
4211801,3.13
4211850,3.27
4211876,3.2
4211892,3.21
4211900,3.18
4212007,3.39
4212056,3.1
4212106,3.04
4212205,3.34
4212239,3.19
4212254,3.07
4212270,3.56
4212304,3.17
4212403,3.04
4212502,3.11
4212601,2.97
4212700,3.21
4212809,3.14
4212908,3.19
4213005,3.36
4213104,2.77
4213153,3.3
4213203,3.23
4213302,3.2
4213351,3.36
4213401,3.28
4213500,3.1
4213609,3.2
4213708,3.21
4213807,2.91
4213906,3.21
4214003,3.19
4214102,3.08
4214151,3.28
4214201,3.28
4214300,2.93
4214409,3.21
4214508,3.19
4214607,3.21
4214706,3.18
4214805,3.05
4214904,3.38
4215000,3.33
4215059,3.31
4215075,3.2
4215109,3.12
4215208,3.05
4215307,3.21
4215356,3.38
4215406,3.14
4215455,3.4
4215505,3.38
4215554,3.3
4215604,3.42
4215653,3.01
4215679,3.5
4215687,3.33
4215695,3.4
4215703,3.2
4215752,3.39
4215802,3.14
4215901,3.08
4216008,3.15
4216057,3.23
4216107,3.18
4216206,3.12
4216255,3.13
4216305,3.22
4216354,3.38
4216404,2.99
4216503,3.1
4216602,3
4216701,3.13
4216800,3.14
4216909,3.18
4217006,3.26
4217105,3.27
4217154,3.21
4217204,2.96
4217253,3.03
4217303,3.35
4217402,3.27
4217501,3.1
4217550,3.31
4217600,3.24
4217709,3.1
4217758,3.24
4217808,3.1
4217907,3.07
4217956,3.01
4218004,3.14
4218103,3.08
4218202,3.15
4218251,3.54
4218301,3.44
4218350,3.22
4218400,3.24
4218509,3.04
4218608,3.06
4218707,2.98
4218756,3.31
4218806,3.15
4218855,3.3
4218905,3.31
4218954,3.13
4219002,3.13
4219101,3.34
4219150,3.04
4219176,3.45
4219200,3.22
4219309,3.06
4219358,3.5
4219408,3.31
4219507,3.19
4219606,3.51
4219705,3.19
4219853,2.92
4300034,3.14
4300059,3.19
4300109,3.06
4300208,2.94
4300307,2.85
4300406,2.98
4300455,2.88
4300471,2.83
4300505,2.98
4300554,2.96
4300570,2.91
4300604,3.24
4300638,3
4300646,3.05
4300661,2.86
4300703,3.13
4300802,3.02
4300851,2.76
4300877,2.88
4300901,3.03
4301008,2.99
4301057,2.79
4301073,3.85
4301107,2.95
4301206,3.2
4301305,2.83
4301404,3.17
4301503,2.79
4301552,3
4301602,3.02
4301636,2.86
4301651,3.1
4301701,3.11
4301750,2.98
4301800,2.95
4301859,3.05
4301875,3.29
4301909,2.93
4301925,3.23
4301958,3.29
4302006,3.08
4302055,3.71
4302105,2.93
4302154,3
4302204,2.92
4302220,3.01
4302238,3.09
4302253,3.03
4302303,3.01
4302352,3.06
4302378,2.98
4302402,2.83
4302451,3.09
4302501,2.89
4302584,3.13
4302600,3.03
4302659,2.78
4302709,3.02
4302808,2.77
4302907,3.02
4303004,2.83
4303103,3.04
4303202,3.35
4303301,2.86
4303400,3.11
4303509,3
4303558,3.1
4303608,2.98
4303673,2.94
4303707,2.94
4303806,2.92
4303905,2.98
4304002,2.95
4304101,2.81
4304200,2.87
4304309,3.02
4304358,3.1
4304408,3.01
4304507,3.02
4304606,3.11
4304614,3.01
4304622,2.86
4304630,3.07
4304655,3.02
4304663,3.09
4304671,3.04
4304689,2.97
4304697,3.08
4304705,2.92
4304713,2.84
4304804,2.97
4304853,3.22
4304903,3.07
4304952,2.99
4305009,2.93
4305108,2.95
4305116,3.11
4305124,2.76
4305132,2.79
4305157,3.06
4305173,3.07
4305207,2.95
4305306,2.81
4305355,3.03
4305371,3.74
4305405,2.98
4305439,3
4305447,3.28
4305454,2.87
4305504,2.95
4305587,2.85
4305603,2.85
4305702,3.06
4305801,3.18
4305835,2.86
4305850,2.84
4305871,2.8
4305900,2.95
4305934,3.31
4305959,3.14
4305975,3.02
4306007,2.86
4306056,3.09
4306072,2.96
4306106,2.93
4306130,3.13
4306205,2.92
4306304,3.11
4306320,3.02
4306353,2.89
4306379,2.81
4306403,2.92
4306429,3.02
4306452,3.11
4306502,3.1
4306551,2.67
4306601,2.94
4306700,3.04
4306734,2.81
4306759,3.14
4306767,3.1
4306809,2.89
4306908,2.88
4306924,3.52
4306932,2.9
4306957,2.92
4306973,3.18
4307005,2.89
4307054,2.84
4307104,2.6
4307203,3.12
4307302,3.02
4307401,2.9
4307450,2.87
4307500,2.96
4307559,2.97
4307609,3.05
4307708,3.05
4307807,2.91
4307815,3.19
4307831,2.72
4307864,3.38
4307906,3.08
4308003,3.08
4308052,3.01
4308078,2.91
4308102,2.95
4308201,3.07
4308250,3.07
4308300,3.15
4308409,2.97
4308433,2.8
4308458,2.93
4308508,3
4308607,3.01
4308656,2.96
4308706,2.93
4308805,2.8
4308854,3.08
4308904,2.84
4309001,2.93
4309050,2.87
4309100,2.88
4309126,3.11
4309159,3.26
4309209,3.1
4309258,3.01
4309308,3.04
4309407,2.97
4309506,2.99
4309555,2.99
4309571,3.21
4309605,2.79
4309654,3.1
4309704,2.85
4309753,3.18
4309803,2.86
4309902,3.25
4309951,2.91
4310009,2.84
4310108,2.98
4310207,2.91
4310306,3.18
4310330,2.93
4310363,2.83
4310405,2.92
4310413,3
4310439,3.01
4310462,3
4310504,3.01
4310538,3.01
4310553,2.87
4310579,3.27
4310603,3.27
4310652,2.8
4310702,3.08
4310751,3.12
4310801,2.96
4310850,3.04
4310876,3.06
4310900,2.95
4311007,2.77
4311106,2.84
4311122,3.04
4311130,2.95
4311155,3.08
4311205,3.06
4311239,3.1
4311254,3.18
4311270,2.86
4311304,2.89
4311403,2.84
4311429,3.1
4311502,2.9
4311601,3.16
4311627,2.99
4311643,2.97
4311700,2.88
4311718,3.17
4311734,2.96
4311759,2.82
4311775,2.96
4311791,3
4311809,2.98
4311908,2.88
4311981,2.69
4312005,2.91
4312054,2.83
4312104,2.76
4312138,2.95
4312153,2.91
4312179,2.9
4312203,3.02
4312252,3.08
4312302,2.99
4312351,3.29
4312377,3.13
4312385,3.23
4312401,2.94
4312427,3.09
4312443,2.75
4312450,2.7
4312476,2.94
4312500,2.93
4312609,2.84
4312617,3.02
4312625,3.33
4312658,2.87
4312674,2.78
4312708,3.05
4312757,3.23
4312807,3.09
4312906,3.33
4312955,2.94
4313003,3.03
4313011,3.01
4313037,2.94
4313060,3.1
4313086,3.35
4313102,3.33
4313201,2.85
4313300,2.98
4313334,2.87
4313359,3.21
4313375,3.14
4313391,2.84
4313409,2.96
4313425,2.77
4313441,3.16
4313466,3.06
4313490,3.02
4313508,2.99
4313607,3.11
4313656,2.8
4313706,3.06
4313805,3.02
4313904,2.92
4313953,2.92
4314001,3.17
4314027,2.9
4314035,2.98
4314050,3.05
4314068,3.18
4314076,2.88
4314100,2.97
4314134,3.14
4314159,2.79
4314175,2.92
4314209,2.73
4314308,3.12
4314407,2.87
4314423,2.97
4314456,3.07
4314464,2.86
4314472,3.2
4314498,3.12
4314506,2.7
4314555,2.85
4314605,2.74
4314704,3.04
4314753,2.92
4314779,3.01
4314787,3.21
4314803,3.03
4314902,2.75
4315008,2.72
4315057,3.02
4315073,2.7
4315107,2.91
4315131,2.99
4315149,3.14
4315156,3.06
4315172,3.19
4315206,3.11
4315305,3.03
4315313,3.11
4315321,2.93
4315354,2.87
4315404,3.7
4315453,2.98
4315503,2.94
4315552,3.06
4315602,2.94
4315701,2.93
4315750,2.98
4315800,2.88
4315909,2.85
4315958,2.92
4316006,2.9
4316105,3.33
4316204,3.3
4316303,3
4316402,3
4316428,3.04
4316436,2.75
4316451,3.05
4316477,2.98
4316501,3.05
4316600,2.88
4316709,2.88
4316733,3.11
4316758,2.94
4316808,2.89
4316907,2.96
4316956,2.97
4316972,2.91
4317004,2.79
4317103,3
4317202,2.92
4317251,3.02
4317301,2.74
4317400,2.83
4317509,2.94
4317558,3.27
4317608,2.87
4317707,2.92
4317756,2.86
4317806,2.91
4317905,2.94
4317954,3
4318002,3.13
4318051,3.08
4318101,2.82
4318200,3.01
4318309,2.98
4318408,2.99
4318424,2.95
4318432,3.03
4318440,3.05
4318457,3.01
4318465,3.1
4318481,3.03
4318499,2.91
4318507,2.89
4318606,2.97
4318614,2.97
4318622,3
4318705,2.99
4318804,3.21
4318903,2.89
4319000,3
4319109,2.79
4319125,2.85
4319158,2.94
4319208,2.84
4319307,3.08
4319356,3.14
4319364,3.09
4319372,3.04
4319406,2.79
4319505,2.95
4319604,2.83
4319703,3.02
4319711,2.93
4319737,3.6
4319752,3.05
4319802,2.95
4319901,3.06
4320008,3.06
4320107,3.03
4320206,2.94
4320230,2.93
4320263,3.21
4320305,2.96
4320321,2.97
4320354,2.87
4320404,3.14
4320453,2.98
4320503,2.9
4320552,2.89
4320578,3.02
4320602,3.03
4320651,3
4320677,3.17
4320701,2.91
4320800,2.99
4320859,2.83
4320909,2.95
4321006,2.95
4321105,2.86
4321204,2.93
4321303,2.79
4321329,3.23
4321352,2.72
4321402,3.16
4321436,2.97
4321451,2.92
4321469,2.94
4321477,2.95
4321493,2.74
4321501,2.84
4321600,3.01
4321626,2.99
4321634,3.01
4321667,2.97
4321709,3.01
4321808,2.84
4321832,2.87
4321857,3.07
4321907,2.75
4321956,2.95
4322004,2.98
4322103,2.86
4322152,3.18
4322186,2.92
4322202,2.98
4322251,3.07
4322301,2.78
4322327,3.26
4322343,3.16
4322350,3.25
4322376,2.94
4322400,3.32
4322509,3.07
4322525,2.79
4322533,3.13
4322541,3.08
4322558,3.11
4322608,2.85
4322707,2.99
4322806,2.95
4322855,3.17
4322905,3.01
4323002,3.15
4323101,3.06
4323200,2.87
4323309,3.24
4323358,3.16
4323408,3.14
4323457,2.81
4323507,3.2
4323606,3.27
4323705,2.91
4323754,2.89
4323770,3.22
4323804,3.21
5000203,3.21
5000252,2.87
5000609,3.21
5000708,3.22
5000807,3.08
5000856,3.02
5000906,3.31
5001003,2.96
5001102,3.3
5001243,3.76
5001508,2.82
5001904,3.14
5002001,3.13
5002100,3.38
5002159,3.25
5002209,3.13
5002308,3.02
5002407,3.38
5002605,2.83
5002704,3.12
5002803,3.42
5002902,2.87
5002951,3.18
5003108,2.86
5003157,3.81
5003207,3.71
5003256,3.01
5003306,3.04
5003454,3.08
5003488,3.4
5003504,3.25
5003702,3.19
5003751,3.12
5003801,2.93
5003900,2.82
5004007,3
5004106,3.13
5004304,3.2
5004403,2.89
5004502,3.35
5004601,3.24
5004700,3.07
5004809,3.83
5004908,2.81
5005004,3.24
5005103,3.06
5005152,3.22
5005202,3.79
5005251,3.37
5005400,3.54
5005608,3.57
5005681,3.15
5005707,3.13
5005806,3.22
5006002,3.22
5006200,3.11
5006259,3.09
5006309,2.91
5006358,3.86
5006408,2.97
5006606,3.46
5006903,3.74
5007109,3.17
5007208,3.26
5007307,2.91
5007406,3.01
5007505,2.87
5007554,3
5007695,3.1
5007703,3.32
5007802,3.12
5007901,3.18
5007935,3.07
5007950,3.67
5007976,2.98
5008008,3.05
5008305,3.17
5008404,2.91
5100102,3.17
5100201,3.17
5100250,3.23
5100300,3.01
5100359,3.55
5100409,2.98
5100508,3.25
5100607,3.32
5100805,3.32
5101001,2.93
5101209,2.83
5101258,3.16
5101308,3.12
5101407,3.42
5101605,3.4
5101704,3.35
5101803,3.17
5101852,3.23
5101902,3.43
5102504,3.46
5102603,4.91
5102637,3.24
5102678,3.26
5102686,3.4
5102694,3.39
5102702,3.27
5102793,3.22
5102850,3.24
5103007,3.2
5103056,3.26
5103106,3.11
5103205,3.07
5103254,3.39
5103304,3.28
5103353,3.44
5103361,3.32
5103379,3.48
5103403,3.3
5103437,3.21
5103452,3.29
5103502,3.42
5103601,2.93
5103700,3.7
5103809,3.1
5103858,4.08
5103908,3.51
5103957,3.03
5104104,3.42
5104203,2.99
5104500,3.17
5104526,3.26
5104542,3.32
5104559,3.26
5104609,3.1
5104807,3.12
5104906,3.78
5105002,3.24
5105101,3.25
5105150,3.26
5105176,3.5
5105200,3.03
5105234,3.21
5105259,3.3
5105309,3.37
5105507,3.57
5105580,3.2
5105606,3.31
5105622,3.16
5105903,3.32
5106000,3.19
5106109,3.25
5106158,3.37
5106174,3.98
5106182,3.3
5106190,3.1
5106208,3.14
5106216,3.1
5106224,3.3
5106232,3.38
5106240,3.19
5106257,3.06
5106265,3.25
5106273,3.13
5106281,2.91
5106299,3.27
5106307,3.22
5106315,3.32
5106372,3.05
5106422,3.51
5106455,3.15
5106505,3.55
5106653,3.09
5106703,2.71
5106752,3.22
5106778,3.55
5106802,3.08
5106828,3.45
5106851,3.26
5107008,3.08
5107040,3.28
5107065,3.53
5107107,3.1
5107156,3.08
5107180,3.25
5107198,2.96
5107206,2.99
5107248,3.47
5107263,2.95
5107297,3.11
5107305,3.36
5107354,3.35
5107404,3.18
5107578,3.7
5107602,3.15
5107701,3.38
5107743,3.14
5107750,3.03
5107768,3.28
5107776,3.62
5107792,3.58
5107800,3.26
5107859,3.21
5107875,3.28
5107883,3.11
5107909,3.3
5107925,3.33
5107941,3.19
5107958,3.23
5108006,3.65
5108055,3.15
5108105,3
5108204,2.8
5108303,3.24
5108352,3.17
5108402,3.38
5108501,3.43
5108600,3.48
5108808,3.22
5108857,3.19
5108907,3.44
5108956,3.2
5200050,3.21
5200100,3.3
5200134,3.11
5200159,2.91
5200175,3.12
5200209,2.73
5200258,3.59
5200308,3.2
5200506,2.56
5200555,3.1
5200605,3.21
5200803,3.34
5200829,3.15
5200852,2.85
5200902,2.74
5201108,3.2
5201207,2.89
5201306,2.95
5201405,3.32
5201454,2.96
5201504,2.98
5201603,2.92
5201702,3.13
5201801,3.1
5202155,2.9
5202353,2.72
5202502,3.1
5202601,2.66
5202809,2.86
5203104,2.92
5203203,3.43
5203302,3
5203401,2.94
5203500,3.14
5203559,3.17
5203575,3.1
5203609,2.97
5203807,2.97
5203906,2.84
5203939,2.72
5203962,3.43
5204003,3.17
5204102,3.04
5204201,2.87
5204250,3
5204300,3.02
5204409,2.89
5204508,3.04
5204557,3.02
5204607,3.17
5204656,3.03
5204706,3.21
5204805,3.12
5204854,3.26
5204904,3.42
5204953,2.99
5205000,2.95
5205059,3.01
5205109,3.09
5205208,3.09
5205307,3.48
5205406,3.02
5205455,3.15
5205471,3.34
5205497,3.52
5205513,3.25
5205521,3.11
5205703,2.75
5205802,3.19
5205901,3.03
5206206,3.41
5206305,2.8
5206404,3.09
5206503,2.82
5206602,2.83
5206701,3.11
5206800,2.87
5206909,2.68
5207105,2.89
5207253,2.93
5207352,2.73
5207402,2.95
5207501,3.05
5207535,2.92
5207600,2.78
5207808,2.94
5207907,3.34
5208004,3.29
5208103,2.91
5208152,3.09
5208301,3.14
5208400,3.29
5208509,2.95
5208608,3.28
5208707,3.07
5208806,3.29
5208905,2.92
5209101,2.96
5209150,2.88
5209200,3.08
5209291,2.79
5209408,3.39
5209457,2.81
5209606,2.97
5209705,3.18
5209804,2.91
5209903,3.63
5209937,3.07
5209952,3.17
5210000,3.12
5210109,3.02
5210158,2.78
5210208,2.8
5210307,2.83
5210406,3.13
5210562,2.86
5210604,2.89
5210802,2.94
5210901,3.1
5211008,2.81
5211206,2.85
5211305,3.02
5211404,2.96
5211503,3.01
5211602,2.7
5211701,2.75
5211800,3.21
5211909,3.15
5212006,2.8
5212055,3.07
5212105,2.94
5212204,2.96
5212253,2.86
5212303,3.09
5212501,3.48
5212600,2.77
5212709,3.56
5212808,3.05
5212907,2.92
5212956,2.92
5213004,3.21
5213053,3.09
5213087,3.16
5213103,3.3
5213400,2.75
5213509,3.54
5213707,2.9
5213756,3.19
5213772,3.21
5213806,2.89
5213855,2.84
5213905,2.85
5214002,3.1
5214051,2.95
5214101,2.93
5214408,2.88
5214507,3.27
5214606,3.22
5214705,2.9
5214804,2.8
5214838,3.01
5214861,2.85
5214879,3.02
5214903,3.07
5215009,3.26
5215207,2.63
5215231,3.58
5215256,2.93
5215306,2.93
5215405,3.02
5215504,2.99
5215603,3.4
5215652,2.96
5215702,3
5215801,2.91
5215900,2.78
5216007,2.7
5216304,2.93
5216403,3.05
5216452,3.16
5216809,3.1
5216908,3.02
5217104,2.82
5217203,2.76
5217302,3.14
5217401,3.06
5217609,3.56
5217708,2.81
5218003,3.13
5218052,3.09
5218102,3.1
5218300,3.48
5218391,2.95
5218508,3.02
5218607,3.1
5218706,3.14
5218789,3.01
5218805,3.17
5218904,2.95
5219001,2.81
5219100,3.09
5219209,2.83
5219258,3.03
5219308,3.05
5219357,2.86
5219407,3.05
5219456,3.24
5219506,2.91
5219605,2.88
5219704,3.09
5219712,3.08
5219738,3.33
5219753,3.52
5219803,3.38
5219902,3.01
5220009,3.61
5220058,2.77
5220108,2.85
5220157,3.07
5220207,3.04
5220264,3
5220280,2.84
5220405,3.05
5220454,3.47
5220504,3.05
5220603,3.07
5220686,3.54
5220702,3.36
5221007,2.73
5221080,3.66
5221197,3.3
5221304,2.98
5221403,3.24
5221452,2.97
5221502,2.79
5221551,3.18
5221577,2.94
5221601,3.13
5221700,2.9
5221809,2.97
5221858,3.37
5221908,2.75
5222005,3.13
5222054,3.09
5222203,3.34
5222302,3.2
5300108,3.3
